

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 18:19:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	psect	text13_split_1,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.31
   515                           	psect	stringtext
   516  0800                     __pstringtext:
   517  0800                     STR_3:
   518  0800  3454               	retlw	84	;'T'
   519  0801  3445               	retlw	69	;'E'
   520  0802  344D               	retlw	77	;'M'
   521  0803  3450               	retlw	80	;'P'
   522  0804  3400               	retlw	0
   523  0805                     STR_2:
   524  0805  3443               	retlw	67	;'C'
   525  0806  344F               	retlw	79	;'O'
   526  0807  344E               	retlw	78	;'N'
   527  0808  3454               	retlw	84	;'T'
   528  0809  3400               	retlw	0
   529  080A                     STR_4:
   530  080A  3430               	retlw	48	;'0'
   531  080B  3430               	retlw	48	;'0'
   532  080C  3430               	retlw	48	;'0'
   533  080D  3400               	retlw	0
   534  080E                     STR_104:
   535  080E  3431               	retlw	49	;'1'
   536  080F  3430               	retlw	48	;'0'
   537  0810  3430               	retlw	48	;'0'
   538  0811  3400               	retlw	0
   539  0812                     STR_14:
   540  0812  3430               	retlw	48	;'0'
   541  0813  3431               	retlw	49	;'1'
   542  0814  3430               	retlw	48	;'0'
   543  0815  3400               	retlw	0
   544  0816                     STR_114:
   545  0816  3431               	retlw	49	;'1'
   546  0817  3431               	retlw	49	;'1'
   547  0818  3430               	retlw	48	;'0'
   548  0819  3400               	retlw	0
   549  081A                     STR_214:
   550  081A  3432               	retlw	50	;'2'
   551  081B  3431               	retlw	49	;'1'
   552  081C  3430               	retlw	48	;'0'
   553  081D  3400               	retlw	0
   554  081E                     STR_24:
   555  081E  3430               	retlw	48	;'0'
   556  081F  3432               	retlw	50	;'2'
   557  0820  3430               	retlw	48	;'0'
   558  0821  3400               	retlw	0
   559  0822                     STR_124:
   560  0822  3431               	retlw	49	;'1'
   561  0823  3432               	retlw	50	;'2'
   562  0824  3430               	retlw	48	;'0'
   563  0825  3400               	retlw	0
   564  0826                     STR_224:
   565  0826  3432               	retlw	50	;'2'
   566  0827  3432               	retlw	50	;'2'
   567  0828  3430               	retlw	48	;'0'
   568  0829  3400               	retlw	0
   569  082A                     STR_34:
   570  082A  3430               	retlw	48	;'0'
   571  082B  3433               	retlw	51	;'3'
   572  082C  3430               	retlw	48	;'0'
   573  082D  3400               	retlw	0
   574  082E                     STR_134:
   575  082E  3431               	retlw	49	;'1'
   576  082F  3433               	retlw	51	;'3'
   577  0830  3430               	retlw	48	;'0'
   578  0831  3400               	retlw	0
   579  0832                     STR_234:
   580  0832  3432               	retlw	50	;'2'
   581  0833  3433               	retlw	51	;'3'
   582  0834  3430               	retlw	48	;'0'
   583  0835  3400               	retlw	0
   584  0836                     STR_44:
   585  0836  3430               	retlw	48	;'0'
   586  0837  3434               	retlw	52	;'4'
   587  0838  3430               	retlw	48	;'0'
   588  0839  3400               	retlw	0
   589  083A                     STR_144:
   590  083A  3431               	retlw	49	;'1'
   591  083B  3434               	retlw	52	;'4'
   592  083C  3430               	retlw	48	;'0'
   593  083D  3400               	retlw	0
   594  083E                     STR_244:
   595  083E  3432               	retlw	50	;'2'
   596  083F  3434               	retlw	52	;'4'
   597  0840  3430               	retlw	48	;'0'
   598  0841  3400               	retlw	0
   599  0842                     STR_54:
   600  0842  3430               	retlw	48	;'0'
   601  0843  3435               	retlw	53	;'5'
   602  0844  3430               	retlw	48	;'0'
   603  0845  3400               	retlw	0
   604  0846                     STR_154:
   605  0846  3431               	retlw	49	;'1'
   606  0847  3435               	retlw	53	;'5'
   607  0848  3430               	retlw	48	;'0'
   608  0849  3400               	retlw	0
   609  084A                     STR_254:
   610  084A  3432               	retlw	50	;'2'
   611  084B  3435               	retlw	53	;'5'
   612  084C  3430               	retlw	48	;'0'
   613  084D  3400               	retlw	0
   614  084E                     STR_64:
   615  084E  3430               	retlw	48	;'0'
   616  084F  3436               	retlw	54	;'6'
   617  0850  3430               	retlw	48	;'0'
   618  0851  3400               	retlw	0
   619  0852                     STR_164:
   620  0852  3431               	retlw	49	;'1'
   621  0853  3436               	retlw	54	;'6'
   622  0854  3430               	retlw	48	;'0'
   623  0855  3400               	retlw	0
   624  0856                     STR_74:
   625  0856  3430               	retlw	48	;'0'
   626  0857  3437               	retlw	55	;'7'
   627  0858  3430               	retlw	48	;'0'
   628  0859  3400               	retlw	0
   629  085A                     STR_174:
   630  085A  3431               	retlw	49	;'1'
   631  085B  3437               	retlw	55	;'7'
   632  085C  3430               	retlw	48	;'0'
   633  085D  3400               	retlw	0
   634  085E                     STR_84:
   635  085E  3430               	retlw	48	;'0'
   636  085F  3438               	retlw	56	;'8'
   637  0860  3430               	retlw	48	;'0'
   638  0861  3400               	retlw	0
   639  0862                     STR_184:
   640  0862  3431               	retlw	49	;'1'
   641  0863  3438               	retlw	56	;'8'
   642  0864  3430               	retlw	48	;'0'
   643  0865  3400               	retlw	0
   644  0866                     STR_94:
   645  0866  3430               	retlw	48	;'0'
   646  0867  3439               	retlw	57	;'9'
   647  0868  3430               	retlw	48	;'0'
   648  0869  3400               	retlw	0
   649  086A                     STR_194:
   650  086A  3431               	retlw	49	;'1'
   651  086B  3439               	retlw	57	;'9'
   652  086C  3430               	retlw	48	;'0'
   653  086D  3400               	retlw	0
   654  086E                     STR_5:
   655  086E  3430               	retlw	48	;'0'
   656  086F  3430               	retlw	48	;'0'
   657  0870  3431               	retlw	49	;'1'
   658  0871  3400               	retlw	0
   659  0872                     STR_105:
   660  0872  3431               	retlw	49	;'1'
   661  0873  3430               	retlw	48	;'0'
   662  0874  3431               	retlw	49	;'1'
   663  0875  3400               	retlw	0
   664  0876                     STR_205:
   665  0876  3432               	retlw	50	;'2'
   666  0877  3430               	retlw	48	;'0'
   667  0878  3431               	retlw	49	;'1'
   668  0879  3400               	retlw	0
   669  087A                     STR_15:
   670  087A  3430               	retlw	48	;'0'
   671  087B  3431               	retlw	49	;'1'
   672  087C  3431               	retlw	49	;'1'
   673  087D  3400               	retlw	0
   674  087E                     STR_115:
   675  087E  3431               	retlw	49	;'1'
   676  087F  3431               	retlw	49	;'1'
   677  0880  3431               	retlw	49	;'1'
   678  0881  3400               	retlw	0
   679  0882                     STR_215:
   680  0882  3432               	retlw	50	;'2'
   681  0883  3431               	retlw	49	;'1'
   682  0884  3431               	retlw	49	;'1'
   683  0885  3400               	retlw	0
   684  0886                     STR_25:
   685  0886  3430               	retlw	48	;'0'
   686  0887  3432               	retlw	50	;'2'
   687  0888  3431               	retlw	49	;'1'
   688  0889  3400               	retlw	0
   689  088A                     STR_125:
   690  088A  3431               	retlw	49	;'1'
   691  088B  3432               	retlw	50	;'2'
   692  088C  3431               	retlw	49	;'1'
   693  088D  3400               	retlw	0
   694  088E                     STR_225:
   695  088E  3432               	retlw	50	;'2'
   696  088F  3432               	retlw	50	;'2'
   697  0890  3431               	retlw	49	;'1'
   698  0891  3400               	retlw	0
   699  0892                     STR_35:
   700  0892  3430               	retlw	48	;'0'
   701  0893  3433               	retlw	51	;'3'
   702  0894  3431               	retlw	49	;'1'
   703  0895  3400               	retlw	0
   704  0896                     STR_135:
   705  0896  3431               	retlw	49	;'1'
   706  0897  3433               	retlw	51	;'3'
   707  0898  3431               	retlw	49	;'1'
   708  0899  3400               	retlw	0
   709  089A                     STR_235:
   710  089A  3432               	retlw	50	;'2'
   711  089B  3433               	retlw	51	;'3'
   712  089C  3431               	retlw	49	;'1'
   713  089D  3400               	retlw	0
   714  089E                     STR_45:
   715  089E  3430               	retlw	48	;'0'
   716  089F  3434               	retlw	52	;'4'
   717  08A0  3431               	retlw	49	;'1'
   718  08A1  3400               	retlw	0
   719  08A2                     STR_145:
   720  08A2  3431               	retlw	49	;'1'
   721  08A3  3434               	retlw	52	;'4'
   722  08A4  3431               	retlw	49	;'1'
   723  08A5  3400               	retlw	0
   724  08A6                     STR_245:
   725  08A6  3432               	retlw	50	;'2'
   726  08A7  3434               	retlw	52	;'4'
   727  08A8  3431               	retlw	49	;'1'
   728  08A9  3400               	retlw	0
   729  08AA                     STR_55:
   730  08AA  3430               	retlw	48	;'0'
   731  08AB  3435               	retlw	53	;'5'
   732  08AC  3431               	retlw	49	;'1'
   733  08AD  3400               	retlw	0
   734  08AE                     STR_155:
   735  08AE  3431               	retlw	49	;'1'
   736  08AF  3435               	retlw	53	;'5'
   737  08B0  3431               	retlw	49	;'1'
   738  08B1  3400               	retlw	0
   739  08B2                     STR_255:
   740  08B2  3432               	retlw	50	;'2'
   741  08B3  3435               	retlw	53	;'5'
   742  08B4  3431               	retlw	49	;'1'
   743  08B5  3400               	retlw	0
   744  08B6                     STR_65:
   745  08B6  3430               	retlw	48	;'0'
   746  08B7  3436               	retlw	54	;'6'
   747  08B8  3431               	retlw	49	;'1'
   748  08B9  3400               	retlw	0
   749  08BA                     STR_165:
   750  08BA  3431               	retlw	49	;'1'
   751  08BB  3436               	retlw	54	;'6'
   752  08BC  3431               	retlw	49	;'1'
   753  08BD  3400               	retlw	0
   754  08BE                     STR_75:
   755  08BE  3430               	retlw	48	;'0'
   756  08BF  3437               	retlw	55	;'7'
   757  08C0  3431               	retlw	49	;'1'
   758  08C1  3400               	retlw	0
   759  08C2                     STR_175:
   760  08C2  3431               	retlw	49	;'1'
   761  08C3  3437               	retlw	55	;'7'
   762  08C4  3431               	retlw	49	;'1'
   763  08C5  3400               	retlw	0
   764  08C6                     STR_85:
   765  08C6  3430               	retlw	48	;'0'
   766  08C7  3438               	retlw	56	;'8'
   767  08C8  3431               	retlw	49	;'1'
   768  08C9  3400               	retlw	0
   769  08CA                     STR_185:
   770  08CA  3431               	retlw	49	;'1'
   771  08CB  3438               	retlw	56	;'8'
   772  08CC  3431               	retlw	49	;'1'
   773  08CD  3400               	retlw	0
   774  08CE                     STR_95:
   775  08CE  3430               	retlw	48	;'0'
   776  08CF  3439               	retlw	57	;'9'
   777  08D0  3431               	retlw	49	;'1'
   778  08D1  3400               	retlw	0
   779  08D2                     STR_195:
   780  08D2  3431               	retlw	49	;'1'
   781  08D3  3439               	retlw	57	;'9'
   782  08D4  3431               	retlw	49	;'1'
   783  08D5  3400               	retlw	0
   784  08D6                     STR_6:
   785  08D6  3430               	retlw	48	;'0'
   786  08D7  3430               	retlw	48	;'0'
   787  08D8  3432               	retlw	50	;'2'
   788  08D9  3400               	retlw	0
   789  08DA                     STR_106:
   790  08DA  3431               	retlw	49	;'1'
   791  08DB  3430               	retlw	48	;'0'
   792  08DC  3432               	retlw	50	;'2'
   793  08DD  3400               	retlw	0
   794  08DE                     STR_206:
   795  08DE  3432               	retlw	50	;'2'
