

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 15:49:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.31
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0009                     _PORTE	set	9
   284  0007                     _PORTC	set	7
   285  0006                     _PORTB	set	6
   286  0005                     _PORTA	set	5
   287  0006                     _PORTBbits	set	6
   288  0008                     _PORTD	set	8
   289  0009                     _PORTEbits	set	9
   290  0013                     _SSPBUF	set	19
   291  0014                     _SSPCON	set	20
   292  0014                     _SSPCONbits	set	20
   293  0089                     _TRISE	set	137
   294  0087                     _TRISC	set	135
   295  0086                     _TRISB	set	134
   296  0088                     _TRISD	set	136
   297  0085                     _TRISA	set	133
   298  0094                     _SSPSTATbits	set	148
   299  0094                     _SSPSTAT	set	148
   300  0189                     _ANSELH	set	393
   301  0188                     _ANSEL	set	392
   302                           
   303                           	psect	cinit
   304  07F9                     start_initialization:	
   305                           ; #config settings
   306                           
   307  07F9                     __initialization:
   308                           
   309                           ; Clear objects allocated to COMMON
   310  07F9  01F6               	clrf	__pbssCOMMON& (0+127)
   311  07FA  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   312  07FB  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   313  07FC                     end_of_initialization:	
   314                           ;End of C runtime variable initialization code
   315                           
   316  07FC                     __end_of__initialization:
   317  07FC  0183               	clrf	3
   318  07FD  120A  118A  2FB8   	ljmp	_main	;jump to C main() function
   319                           
   320                           	psect	bssCOMMON
   321  0076                     __pbssCOMMON:
   322  0076                     _Esclavo1:
   323  0076                     	ds	1
   324  0077                     _temp:
   325  0077                     	ds	1
   326  0078                     _data:
   327  0078                     	ds	1
   328                           
   329                           	psect	cstackCOMMON
   330  0070                     __pcstackCOMMON:
   331  0070                     ?_SETUP:
   332  0070                     ??_SETUP:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_CONFIG_SPI_MASTER:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ??_CONFIG_SPI_MASTER:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_READ_SPI:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ??_READ_SPI:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_main:	
   348                           ; 1 bytes @ 0x0
   349                           
   350                           
   351                           ; 1 bytes @ 0x0
   352  0070                     	ds	3
   353  0073                     ??_main:
   354                           
   355                           ; 1 bytes @ 0x3
   356  0073                     	ds	3
   357                           
   358                           	psect	maintext
   359  07B8                     __pmaintext:	
   360 ;;
   361 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   362 ;;
   363 ;; *************** function _main *****************
   364 ;; Defined at:
   365 ;;		line 40 in file "Principal_Master.c"
   366 ;; Parameters:    Size  Location     Type
   367 ;;		None
   368 ;; Auto vars:     Size  Location     Type
   369 ;;		None
   370 ;; Return value:  Size  Location     Type
   371 ;;                  1    wreg      void 
   372 ;; Registers used:
   373 ;;		wreg, status,2, status,0, pclath, cstack
   374 ;; Tracked objects:
   375 ;;		On entry : B00/0
   376 ;;		On exit  : 0/0
   377 ;;		Unchanged: 0/0
   378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   379 ;;      Params:         0       0       0       0       0
   380 ;;      Locals:         0       0       0       0       0
   381 ;;      Temps:          3       0       0       0       0
   382 ;;      Totals:         3       0       0       0       0
   383 ;;Total ram usage:        3 bytes
   384 ;; Hardware stack levels required when called:    1
   385 ;; This function calls:
   386 ;;		_CONFIG_SPI_MASTER
   387 ;;		_READ_SPI
   388 ;;		_SETUP
   389 ;; This function is called by:
   390 ;;		Startup code after reset
   391 ;; This function uses a non-reentrant model
   392 ;;
   393                           
   394                           
   395                           ;psect for function _main
   396  07B8                     _main:
   397  07B8                     l713:	
   398                           ;incstack = 0
   399                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   400                           
   401                           
   402                           ;Principal_Master.c: 42:  SETUP();
   403  07B8  120A  118A  278F  120A  118A  	fcall	_SETUP
   404                           
   405                           ;Principal_Master.c: 43:  CONFIG_SPI_MASTER();
   406  07BD  120A  118A  2782  120A  118A  	fcall	_CONFIG_SPI_MASTER
   407  07C2                     l715:
   408                           
   409                           ;Principal_Master.c: 44:      _delay((unsigned long)((10)*(8000000/4000.0)));
   410  07C2  301A               	movlw	26
   411  07C3  00F4               	movwf	??_main+1
   412  07C4  30F8               	movlw	248
   413  07C5  00F3               	movwf	??_main
   414  07C6                     u37:
   415  07C6  0BF3               	decfsz	??_main,f
   416  07C7  2FC6               	goto	u37
   417  07C8  0BF4               	decfsz	??_main+1,f
   418  07C9  2FC6               	goto	u37
   419  07CA  0000               	nop
   420  07CB                     l717:
   421                           
   422                           ;Principal_Master.c: 47:  {;Principal_Master.c: 49:        PORTEbits.RE0 =0;
   423  07CB  1283               	bcf	3,5	;RP0=0, select bank0
   424  07CC  1303               	bcf	3,6	;RP1=0, select bank0
   425  07CD  1009               	bcf	9,0	;volatile
   426  07CE                     l719:
   427                           
   428                           ;Principal_Master.c: 50:        Esclavo1 = READ_SPI ();
   429  07CE  120A  118A  27A3  120A  118A  	fcall	_READ_SPI
   430  07D3  00F3               	movwf	??_main
   431  07D4  0873               	movf	??_main,w
   432  07D5  00F6               	movwf	_Esclavo1
   433  07D6                     l721:
   434                           
   435                           ;Principal_Master.c: 51:        PORTD = Esclavo1 ;
   436  07D6  0876               	movf	_Esclavo1,w
   437  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   438  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   439  07D9  0088               	movwf	8	;volatile
   440  07DA                     l723:
   441                           
   442                           ;Principal_Master.c: 52:        PORTEbits.RE0 =1;
   443  07DA  1409               	bsf	9,0	;volatile
   444  07DB                     l725:
   445                           
   446                           ;Principal_Master.c: 53:        PORTBbits.RB1 = !PORTBbits.RB1;
   447  07DB  1003               	clrc
   448  07DC  1C86               	btfss	6,1	;volatile
   449  07DD  1403               	setc
   450  07DE  1803               	btfsc	3,0
   451  07DF  2FE1               	goto	u11
   452  07E0  2FE5               	goto	u10
   453  07E1                     u11:
   454  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   455  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   456  07E3  1486               	bsf	6,1	;volatile
   457  07E4  2FE8               	goto	u24
   458  07E5                     u10:
   459  07E5  1283               	bcf	3,5	;RP0=0, select bank0
   460  07E6  1303               	bcf	3,6	;RP1=0, select bank0
   461  07E7  1086               	bcf	6,1	;volatile
   462  07E8                     u24:
   463  07E8                     l727:
   464                           
   465                           ;Principal_Master.c: 54:         _delay((unsigned long)((100)*(8000000/4000.0)));
   466  07E8  3002               	movlw	2
   467  07E9  00F5               	movwf	??_main+2
   468  07EA  3004               	movlw	4
   469  07EB  00F4               	movwf	??_main+1
   470  07EC  30BA               	movlw	186
   471  07ED  00F3               	movwf	??_main
   472  07EE                     u47:
   473  07EE  0BF3               	decfsz	??_main,f
   474  07EF  2FEE               	goto	u47
   475  07F0  0BF4               	decfsz	??_main+1,f
   476  07F1  2FEE               	goto	u47
   477  07F2  0BF5               	decfsz	??_main+2,f
   478  07F3  2FEE               	goto	u47
   479  07F4  0000               	nop
   480  07F5  2FCB               	goto	l717
   481  07F6  120A  118A  2800   	ljmp	start
   482  07F9                     __end_of_main:
   483                           
   484                           	psect	text1
   485  078F                     __ptext1:	
   486 ;; *************** function _SETUP *****************
   487 ;; Defined at:
   488 ;;		line 63 in file "Principal_Master.c"
   489 ;; Parameters:    Size  Location     Type
   490 ;;		None
   491 ;; Auto vars:     Size  Location     Type
   492 ;;		None
   493 ;; Return value:  Size  Location     Type
   494 ;;                  1    wreg      void 
   495 ;; Registers used:
   496 ;;		wreg, status,2
   497 ;; Tracked objects:
   498 ;;		On entry : 0/0
   499 ;;		On exit  : 0/0
   500 ;;		Unchanged: 0/0
   501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   502 ;;      Params:         0       0       0       0       0
   503 ;;      Locals:         0       0       0       0       0
   504 ;;      Temps:          0       0       0       0       0
   505 ;;      Totals:         0       0       0       0       0
   506 ;;Total ram usage:        0 bytes
   507 ;; Hardware stack levels used:    1
   508 ;; This function calls:
   509 ;;		Nothing
   510 ;; This function is called by:
   511 ;;		_main
   512 ;; This function uses a non-reentrant model
   513 ;;
   514                           
   515                           
   516                           ;psect for function _SETUP
   517  078F                     _SETUP:
   518  078F                     l689:	
   519                           ;incstack = 0
   520                           ; Regs used in _SETUP: [wreg+status,2]
   521                           
   522                           
   523                           ;Principal_Master.c: 65:         PORTA = 0;
   524  078F  1283               	bcf	3,5	;RP0=0, select bank0
   525  0790  1303               	bcf	3,6	;RP1=0, select bank0
   526  0791  0185               	clrf	5	;volatile
   527                           
   528                           ;Principal_Master.c: 66:         PORTB = 0;
   529  0792  0186               	clrf	6	;volatile
   530                           
   531                           ;Principal_Master.c: 67:         PORTC = 0;
   532  0793  0187               	clrf	7	;volatile
   533                           
   534                           ;Principal_Master.c: 68:         PORTD = 0;
   535  0794  0188               	clrf	8	;volatile
   536                           
   537                           ;Principal_Master.c: 69:         PORTE = 0;
   538  0795  0189               	clrf	9	;volatile
   539                           
   540                           ;Principal_Master.c: 71:         TRISA = 0;
   541  0796  1683               	bsf	3,5	;RP0=1, select bank1
   542  0797  1303               	bcf	3,6	;RP1=0, select bank1
   543  0798  0185               	clrf	5	;volatile
   544                           
   545                           ;Principal_Master.c: 72:         TRISD = 0;
   546  0799  0188               	clrf	8	;volatile
   547                           
   548                           ;Principal_Master.c: 73:         TRISB = 0;
   549  079A  0186               	clrf	6	;volatile
   550  079B                     l691:
   551                           
   552                           ;Principal_Master.c: 74:         TRISC = 0b00010000;
   553  079B  3010               	movlw	16
   554  079C  0087               	movwf	7	;volatile
   555  079D                     l693:
   556                           
   557                           ;Principal_Master.c: 75:         TRISE = 0;
   558  079D  0189               	clrf	9	;volatile
   559  079E                     l695:
   560                           
   561                           ;Principal_Master.c: 77:         ANSEL = 0;
   562  079E  1683               	bsf	3,5	;RP0=1, select bank3
   563  079F  1703               	bsf	3,6	;RP1=1, select bank3
   564  07A0  0188               	clrf	8	;volatile
   565  07A1                     l697:
   566                           
   567                           ;Principal_Master.c: 78:         ANSELH = 0;
   568  07A1  0189               	clrf	9	;volatile
   569  07A2                     l87:
   570  07A2  0008               	return
   571  07A3                     __end_of_SETUP:
   572                           
   573                           	psect	text2
   574  07A3                     __ptext2:	
   575 ;; *************** function _READ_SPI *****************
   576 ;; Defined at:
   577 ;;		line 30 in file "SPI_Master.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;		None
   580 ;; Auto vars:     Size  Location     Type
   581 ;;		None
   582 ;; Return value:  Size  Location     Type
   583 ;;                  1    wreg      unsigned char 
   584 ;; Registers used:
   585 ;;		wreg
   586 ;; Tracked objects:
   587 ;;		On entry : 0/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   591 ;;      Params:         0       0       0       0       0
   592 ;;      Locals:         0       0       0       0       0
   593 ;;      Temps:          3       0       0       0       0
   594 ;;      Totals:         3       0       0       0       0
   595 ;;Total ram usage:        3 bytes
   596 ;; Hardware stack levels used:    1
   597 ;; This function calls:
   598 ;;		Nothing
   599 ;; This function is called by:
   600 ;;		_main
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604                           
   605                           ;psect for function _READ_SPI
   606  07A3                     _READ_SPI:
   607  07A3                     l685:	
   608                           ;incstack = 0
   609                           ; Regs used in _READ_SPI: [wreg]
   610                           
   611                           
   612                           ;SPI_Master.c: 32:     SSPBUF = 12;
   613  07A3  300C               	movlw	12
   614  07A4  1283               	bcf	3,5	;RP0=0, select bank0
   615  07A5  1303               	bcf	3,6	;RP1=0, select bank0
   616  07A6  0093               	movwf	19	;volatile
   617                           
   618                           ;SPI_Master.c: 34:    _delay((unsigned long)((100)*(8000000/4000.0)));
   619  07A7  3002               	movlw	2
   620  07A8  00F2               	movwf	??_READ_SPI+2
   621  07A9  3004               	movlw	4
   622  07AA  00F1               	movwf	??_READ_SPI+1
   623  07AB  30BA               	movlw	186
   624  07AC  00F0               	movwf	??_READ_SPI
   625  07AD                     u57:
   626  07AD  0BF0               	decfsz	??_READ_SPI,f
   627  07AE  2FAD               	goto	u57
   628  07AF  0BF1               	decfsz	??_READ_SPI+1,f
   629  07B0  2FAD               	goto	u57
   630  07B1  0BF2               	decfsz	??_READ_SPI+2,f
   631  07B2  2FAD               	goto	u57
   632  07B3  0000               	nop
   633                           
   634                           ;SPI_Master.c: 36:   return(SSPBUF);
   635  07B4  1283               	bcf	3,5	;RP0=0, select bank0
   636  07B5  1303               	bcf	3,6	;RP1=0, select bank0
   637  07B6  0813               	movf	19,w	;volatile
   638  07B7                     l26:
   639  07B7  0008               	return
   640  07B8                     __end_of_READ_SPI:
   641                           
   642                           	psect	text3
   643  0782                     __ptext3:	
   644 ;; *************** function _CONFIG_SPI_MASTER *****************
   645 ;; Defined at:
   646 ;;		line 7 in file "SPI_Master.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;		None
   649 ;; Auto vars:     Size  Location     Type
   650 ;;		None
   651 ;; Return value:  Size  Location     Type
   652 ;;                  1    wreg      void 
   653 ;; Registers used:
   654 ;;		wreg
   655 ;; Tracked objects:
   656 ;;		On entry : 0/0
   657 ;;		On exit  : 0/0
   658 ;;		Unchanged: 0/0
   659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   660 ;;      Params:         0       0       0       0       0
   661 ;;      Locals:         0       0       0       0       0
   662 ;;      Temps:          0       0       0       0       0
   663 ;;      Totals:         0       0       0       0       0
   664 ;;Total ram usage:        0 bytes
   665 ;; Hardware stack levels used:    1
   666 ;; This function calls:
   667 ;;		Nothing
   668 ;; This function is called by:
   669 ;;		_main
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673                           
   674                           ;psect for function _CONFIG_SPI_MASTER
   675  0782                     _CONFIG_SPI_MASTER:
   676  0782                     l679:	
   677                           ;incstack = 0
   678                           ; Regs used in _CONFIG_SPI_MASTER: [wreg]
   679                           
   680                           
   681                           ;SPI_Master.c: 9:     SSPCONbits.SSPEN = 0;
   682  0782  1283               	bcf	3,5	;RP0=0, select bank0
   683  0783  1303               	bcf	3,6	;RP1=0, select bank0
   684  0784  1294               	bcf	20,5	;volatile
   685  0785                     l681:
   686                           
   687                           ;SPI_Master.c: 10:  SSPSTAT = 0b01000000;
   688  0785  3040               	movlw	64
   689  0786  1683               	bsf	3,5	;RP0=1, select bank1
   690  0787  1303               	bcf	3,6	;RP1=0, select bank1
   691  0788  0094               	movwf	20	;volatile
   692                           
   693                           ;SPI_Master.c: 11:  SSPCON = 0b00100010;
   694  0789  3022               	movlw	34
   695  078A  1283               	bcf	3,5	;RP0=0, select bank0
   696  078B  1303               	bcf	3,6	;RP1=0, select bank0
   697  078C  0094               	movwf	20	;volatile
   698  078D                     l683:
   699                           
   700                           ;SPI_Master.c: 12:     SSPCONbits.SSPEN = 1;
   701  078D  1694               	bsf	20,5	;volatile
   702  078E                     l17:
   703  078E  0008               	return
   704  078F                     __end_of_CONFIG_SPI_MASTER:
   705  007E                     btemp	set	126	;btemp
   706  007E                     wtemp0	set	126
   707                           
   708                           	psect	config
   709                           
   710                           ;Config register CONFIG1 @ 0x2007
   711                           ;	Oscillator Selection bits
   712                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
   713                           ;	Watchdog Timer Enable bit
   714                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   715                           ;	Power-up Timer Enable bit
   716                           ;	PWRTE = OFF, PWRT disabled
   717                           ;	RE3/MCLR pin function select bit
   718                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   719                           ;	Code Protection bit
   720                           ;	CP = OFF, Program memory code protection is disabled
   721                           ;	Data Code Protection bit
   722                           ;	CPD = OFF, Data memory code protection is disabled
   723                           ;	Brown Out Reset Selection bits
   724                           ;	BOREN = OFF, BOR disabled
   725                           ;	Internal External Switchover bit
   726                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   727                           ;	Fail-Safe Clock Monitor Enabled bit
   728                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   729                           ;	Low Voltage Programming Enable bit
   730                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   731                           ;	In-Circuit Debugger Mode bit
   732                           ;	DEBUG = 0x1, unprogrammed default
   733  2007                     	org	8199
   734  2007  20D7               	dw	8407
   735                           
   736                           ;Config register CONFIG2 @ 0x2008
   737                           ;	Brown-out Reset Selection bit
   738                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   739                           ;	Flash Program Memory Self Write Enable bits
   740                           ;	WRT = OFF, Write protection off
   741  2008                     	org	8200
   742  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_READ_SPI

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              3 COMMON     3     3      0
                  _CONFIG_SPI_MASTER
                           _READ_SPI
                              _SETUP
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _READ_SPI                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_SPI_MASTER                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIG_SPI_MASTER
   _READ_SPI
   _SETUP

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
