

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 18:17:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.31
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285                           
   286                           	psect	idataCOMMON
   287  0781                     __pidataCOMMON:
   288                           
   289                           ;initializer for _contador
   290  0781  3405               	retlw	5
   291  0009                     _PORTE	set	9
   292  0008                     _PORTD	set	8
   293  0007                     _PORTC	set	7
   294  0005                     _PORTA	set	5
   295  0006                     _PORTB	set	6
   296  0009                     _PORTEbits	set	9
   297  0013                     _SSPBUF	set	19
   298  0014                     _SSPCON	set	20
   299  0014                     _SSPCONbits	set	20
   300  0089                     _TRISE	set	137
   301  0087                     _TRISC	set	135
   302  0086                     _TRISB	set	134
   303  0088                     _TRISD	set	136
   304  0085                     _TRISA	set	133
   305  0094                     _SSPSTATbits	set	148
   306  0094                     _SSPSTAT	set	148
   307  0189                     _ANSELH	set	393
   308  0188                     _ANSEL	set	392
   309                           
   310                           	psect	cinit
   311  07F1                     start_initialization:	
   312                           ; #config settings
   313                           
   314  07F1                     __initialization:
   315                           
   316                           ; Initialize objects allocated to COMMON
   317  07F1  120A  118A  2781  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   318  07F6  00FC               	movwf	__pdataCOMMON& (0+127)
   319                           
   320                           ; Clear objects allocated to COMMON
   321  07F7  01F7               	clrf	__pbssCOMMON& (0+127)
   322  07F8  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   323  07F9  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   324  07FA  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   325  07FB  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   326  07FC                     end_of_initialization:	
   327                           ;End of C runtime variable initialization code
   328                           
   329  07FC                     __end_of__initialization:
   330  07FC  0183               	clrf	3
   331  07FD  120A  118A  2FCD   	ljmp	_main	;jump to C main() function
   332                           
   333                           	psect	bssCOMMON
   334  0077                     __pbssCOMMON:
   335  0077                     _TEMPERATURA:
   336  0077                     	ds	1
   337  0078                     _CONT:
   338  0078                     	ds	1
   339  0079                     _POTENCIOMETRO:
   340  0079                     	ds	1
   341  007A                     _temp:
   342  007A                     	ds	1
   343  007B                     _data:
   344  007B                     	ds	1
   345                           
   346                           	psect	dataCOMMON
   347  007C                     __pdataCOMMON:
   348  007C                     _contador:
   349  007C                     	ds	1
   350                           
   351                           	psect	cstackCOMMON
   352  0070                     __pcstackCOMMON:
   353  0070                     ?_SETUP:
   354  0070                     ??_SETUP:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_READ_SPI:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ??_READ_SPI:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_LEER_S3:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_main:	
   367                           ; 1 bytes @ 0x0
   368                           
   369                           
   370                           ; 1 bytes @ 0x0
   371  0070                     	ds	1
   372  0071                     READ_SPI@data:
   373                           
   374                           ; 1 bytes @ 0x1
   375  0071                     	ds	1
   376  0072                     ??_LEER_S3:
   377                           
   378                           ; 1 bytes @ 0x2
   379  0072                     	ds	2
   380  0074                     ??_main:
   381                           
   382                           ; 1 bytes @ 0x4
   383  0074                     	ds	3
   384                           
   385                           	psect	maintext
   386  07CD                     __pmaintext:	
   387 ;;
   388 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   389 ;;
   390 ;; *************** function _main *****************
   391 ;; Defined at:
   392 ;;		line 89 in file "Principal_Master.c"
   393 ;; Parameters:    Size  Location     Type
   394 ;;		None
   395 ;; Auto vars:     Size  Location     Type
   396 ;;		None
   397 ;; Return value:  Size  Location     Type
   398 ;;                  1    wreg      void 
   399 ;; Registers used:
   400 ;;		wreg, status,2, status,0, pclath, cstack
   401 ;; Tracked objects:
   402 ;;		On entry : B00/0
   403 ;;		On exit  : 0/0
   404 ;;		Unchanged: 0/0
   405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   406 ;;      Params:         0       0       0       0       0
   407 ;;      Locals:         0       0       0       0       0
   408 ;;      Temps:          3       0       0       0       0
   409 ;;      Totals:         3       0       0       0       0
   410 ;;Total ram usage:        3 bytes
   411 ;; Hardware stack levels required when called:    2
   412 ;; This function calls:
   413 ;;		_LEER_S3
   414 ;;		_SETUP
   415 ;; This function is called by:
   416 ;;		Startup code after reset
   417 ;; This function uses a non-reentrant model
   418 ;;
   419                           
   420                           
   421                           ;psect for function _main
   422  07CD                     _main:
   423  07CD                     l780:	
   424                           ;incstack = 0
   425                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   426                           
   427                           
   428                           ;Principal_Master.c: 91:  SETUP();
   429  07CD  120A  118A  27AD  120A  118A  	fcall	_SETUP
   430  07D2                     l782:
   431                           
   432                           ;Principal_Master.c: 93:      _delay((unsigned long)((10)*(8000000/4000.0)));
   433  07D2  301A               	movlw	26
   434  07D3  00F5               	movwf	??_main+1
   435  07D4  30F8               	movlw	248
   436  07D5  00F4               	movwf	??_main
   437  07D6                     u37:
   438  07D6  0BF4               	decfsz	??_main,f
   439  07D7  2FD6               	goto	u37
   440  07D8  0BF5               	decfsz	??_main+1,f
   441  07D9  2FD6               	goto	u37
   442  07DA  0000               	nop
   443  07DB                     l784:
   444                           
   445                           ;Principal_Master.c: 96:  {;Principal_Master.c: 101:      LEER_S3();
   446  07DB  120A  118A  2792  120A  118A  	fcall	_LEER_S3
   447                           
   448                           ;Principal_Master.c: 102:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   449  07E0  300B               	movlw	11
   450  07E1  00F6               	movwf	??_main+2
   451  07E2  3026               	movlw	38
   452  07E3  00F5               	movwf	??_main+1
   453  07E4  305D               	movlw	93
   454  07E5  00F4               	movwf	??_main
   455  07E6                     u47:
   456  07E6  0BF4               	decfsz	??_main,f
   457  07E7  2FE6               	goto	u47
   458  07E8  0BF5               	decfsz	??_main+1,f
   459  07E9  2FE6               	goto	u47
   460  07EA  0BF6               	decfsz	??_main+2,f
   461  07EB  2FE6               	goto	u47
   462  07EC  2FED               	nop2
   463  07ED  2FDB               	goto	l784
   464  07EE  120A  118A  2800   	ljmp	start
   465  07F1                     __end_of_main:
   466                           
   467                           	psect	text1
   468  07AD                     __ptext1:	
   469 ;; *************** function _SETUP *****************
   470 ;; Defined at:
   471 ;;		line 111 in file "Principal_Master.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;		None
   474 ;; Auto vars:     Size  Location     Type
   475 ;;		None
   476 ;; Return value:  Size  Location     Type
   477 ;;                  1    wreg      void 
   478 ;; Registers used:
   479 ;;		wreg, status,2
   480 ;; Tracked objects:
   481 ;;		On entry : 0/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   485 ;;      Params:         0       0       0       0       0
   486 ;;      Locals:         0       0       0       0       0
   487 ;;      Temps:          0       0       0       0       0
   488 ;;      Totals:         0       0       0       0       0
   489 ;;Total ram usage:        0 bytes
   490 ;; Hardware stack levels used:    1
   491 ;; This function calls:
   492 ;;		Nothing
   493 ;; This function is called by:
   494 ;;		_main
   495 ;; This function uses a non-reentrant model
   496 ;;
   497                           
   498                           
   499                           ;psect for function _SETUP
   500  07AD                     _SETUP:
   501  07AD                     l716:	
   502                           ;incstack = 0
   503                           ; Regs used in _SETUP: [wreg+status,2]
   504                           
   505                           
   506                           ;Principal_Master.c: 113:         PORTA = 0;
   507  07AD  1283               	bcf	3,5	;RP0=0, select bank0
   508  07AE  1303               	bcf	3,6	;RP1=0, select bank0
   509  07AF  0185               	clrf	5	;volatile
   510                           
   511                           ;Principal_Master.c: 114:         PORTB = 0;
   512  07B0  0186               	clrf	6	;volatile
   513                           
   514                           ;Principal_Master.c: 115:         PORTC = 0;
   515  07B1  0187               	clrf	7	;volatile
   516                           
   517                           ;Principal_Master.c: 116:         PORTD = 0;
   518  07B2  0188               	clrf	8	;volatile
   519  07B3                     l718:
   520                           
   521                           ;Principal_Master.c: 117:         PORTE = 0x07;
   522  07B3  3007               	movlw	7
   523  07B4  0089               	movwf	9	;volatile
   524  07B5                     l720:
   525                           
   526                           ;Principal_Master.c: 119:         TRISA = 0;
   527  07B5  1683               	bsf	3,5	;RP0=1, select bank1
   528  07B6  1303               	bcf	3,6	;RP1=0, select bank1
   529  07B7  0185               	clrf	5	;volatile
   530  07B8                     l722:
   531                           
   532                           ;Principal_Master.c: 120:         TRISD = 0;
   533  07B8  0188               	clrf	8	;volatile
   534  07B9                     l724:
   535                           
   536                           ;Principal_Master.c: 121:         TRISB = 0;
   537  07B9  0186               	clrf	6	;volatile
   538                           
   539                           ;Principal_Master.c: 122:         TRISC = 0b00010000;
   540  07BA  3010               	movlw	16
   541  07BB  0087               	movwf	7	;volatile
   542  07BC                     l726:
   543                           
   544                           ;Principal_Master.c: 123:         TRISE = 0;
   545  07BC  0189               	clrf	9	;volatile
   546  07BD                     l728:
   547                           
   548                           ;Principal_Master.c: 125:         ANSEL = 0;
   549  07BD  1683               	bsf	3,5	;RP0=1, select bank3
   550  07BE  1703               	bsf	3,6	;RP1=1, select bank3
   551  07BF  0188               	clrf	8	;volatile
   552  07C0                     l730:
   553                           
   554                           ;Principal_Master.c: 126:         ANSELH = 0;
   555  07C0  0189               	clrf	9	;volatile
   556  07C1                     l732:
   557                           
   558                           ;Principal_Master.c: 128:         SSPCONbits.SSPEN = 0;
   559  07C1  1283               	bcf	3,5	;RP0=0, select bank0
   560  07C2  1303               	bcf	3,6	;RP1=0, select bank0
   561  07C3  1294               	bcf	20,5	;volatile
   562  07C4                     l734:
   563                           
   564                           ;Principal_Master.c: 129:         SSPSTAT = 0X00;
   565  07C4  1683               	bsf	3,5	;RP0=1, select bank1
   566  07C5  1303               	bcf	3,6	;RP1=0, select bank1
   567  07C6  0194               	clrf	20	;volatile
   568                           
   569                           ;Principal_Master.c: 130:         SSPCON= 0X11;
   570  07C7  3011               	movlw	17
   571  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   572  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   573  07CA  0094               	movwf	20	;volatile
   574  07CB                     l736:
   575                           
   576                           ;Principal_Master.c: 131:         SSPCONbits.SSPEN = 1;
   577  07CB  1694               	bsf	20,5	;volatile
   578  07CC                     l108:
   579  07CC  0008               	return
   580  07CD                     __end_of_SETUP:
   581                           
   582                           	psect	text2
   583  0792                     __ptext2:	
   584 ;; *************** function _LEER_S3 *****************
   585 ;; Defined at:
   586 ;;		line 74 in file "Principal_Master.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;		None
   589 ;; Auto vars:     Size  Location     Type
   590 ;;		None
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, pclath, cstack
   595 ;; Tracked objects:
   596 ;;		On entry : 0/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         0       0       0       0       0
   602 ;;      Temps:          2       0       0       0       0
   603 ;;      Totals:         2       0       0       0       0
   604 ;;Total ram usage:        2 bytes
   605 ;; Hardware stack levels used:    1
   606 ;; Hardware stack levels required when called:    1
   607 ;; This function calls:
   608 ;;		_READ_SPI
   609 ;; This function is called by:
   610 ;;		_main
   611 ;; This function uses a non-reentrant model
   612 ;;
   613                           
   614                           
   615                           ;psect for function _LEER_S3
   616  0792                     _LEER_S3:
   617  0792                     l706:	
   618                           ;incstack = 0
   619                           ; Regs used in _LEER_S3: [wreg+pclath+cstack]
   620                           
   621                           
   622                           ;Principal_Master.c: 76:       PORTEbits.RE2 =0;
   623  0792  1283               	bcf	3,5	;RP0=0, select bank0
   624  0793  1303               	bcf	3,6	;RP1=0, select bank0
   625  0794  1109               	bcf	9,2	;volatile
   626  0795                     l708:
   627                           
   628                           ;Principal_Master.c: 78:        TEMPERATURA = READ_SPI (contador);
   629  0795  3005               	movlw	5
   630  0796  120A  118A  2782  120A  118A  	fcall	_READ_SPI
   631  079B  00F2               	movwf	??_LEER_S3
   632  079C  0872               	movf	??_LEER_S3,w
   633  079D  00F7               	movwf	_TEMPERATURA
   634  079E                     l710:
   635                           
   636                           ;Principal_Master.c: 79:        _delay((unsigned long)((2)*(8000000/4000.0)));
   637  079E  3006               	movlw	6
   638  079F  00F3               	movwf	??_LEER_S3+1
   639  07A0  3030               	movlw	48
   640  07A1  00F2               	movwf	??_LEER_S3
   641  07A2                     u57:
   642  07A2  0BF2               	decfsz	??_LEER_S3,f
   643  07A3  2FA2               	goto	u57
   644  07A4  0BF3               	decfsz	??_LEER_S3+1,f
   645  07A5  2FA2               	goto	u57
   646  07A6  0000               	nop
   647  07A7                     l712:
   648                           
   649                           ;Principal_Master.c: 80:        PORTEbits.RE2 =1;
   650  07A7  1283               	bcf	3,5	;RP0=0, select bank0
   651  07A8  1303               	bcf	3,6	;RP1=0, select bank0
   652  07A9  1509               	bsf	9,2	;volatile
   653  07AA                     l714:
   654                           
   655                           ;Principal_Master.c: 82:        PORTB = TEMPERATURA ;
   656  07AA  0877               	movf	_TEMPERATURA,w
   657  07AB  0086               	movwf	6	;volatile
   658  07AC                     l97:
   659  07AC  0008               	return
   660  07AD                     __end_of_LEER_S3:
   661                           
   662                           	psect	text3
   663  0782                     __ptext3:	
   664 ;; *************** function _READ_SPI *****************
   665 ;; Defined at:
   666 ;;		line 31 in file "SPI_Master.c"
   667 ;; Parameters:    Size  Location     Type
   668 ;;  data            1    wreg     unsigned char 
   669 ;; Auto vars:     Size  Location     Type
   670 ;;  data            1    1[COMMON] unsigned char 
   671 ;;  dummy           1    0        unsigned char 
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      unsigned char 
   674 ;; Registers used:
   675 ;;		wreg
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   681 ;;      Params:         0       0       0       0       0
   682 ;;      Locals:         2       0       0       0       0
   683 ;;      Temps:          0       0       0       0       0
   684 ;;      Totals:         2       0       0       0       0
   685 ;;Total ram usage:        2 bytes
   686 ;; Hardware stack levels used:    1
   687 ;; This function calls:
   688 ;;		Nothing
   689 ;; This function is called by:
   690 ;;		_LEER_S3
   691 ;;		_LEER_S1
   692 ;;		_LEER_S2
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696                           
   697                           ;psect for function _READ_SPI
   698  0782                     _READ_SPI:
   699                           
   700                           ;incstack = 0
   701                           ; Regs used in _READ_SPI: [wreg]
   702                           ;READ_SPI@data stored from wreg
   703  0782  00F1               	movwf	READ_SPI@data
   704  0783                     l700:
   705  0783  1283               	bcf	3,5	;RP0=0, select bank0
   706  0784  1303               	bcf	3,6	;RP1=0, select bank0
   707  0785  0813               	movf	19,w	;volatile
   708                           
   709                           ;SPI_Master.c: 34:     SSPBUF = data;
   710  0786  0871               	movf	READ_SPI@data,w
   711  0787  0093               	movwf	19	;volatile
   712  0788                     l27:	
   713                           ;SPI_Master.c: 35:      while ( !SSPSTATbits.BF );
   714                           
   715  0788  1683               	bsf	3,5	;RP0=1, select bank1
   716  0789  1303               	bcf	3,6	;RP1=0, select bank1
   717  078A  1C14               	btfss	20,0	;volatile
   718  078B  2F8D               	goto	u11
   719  078C  2F8E               	goto	u10
   720  078D                     u11:
   721  078D  2F88               	goto	l27
   722  078E                     u10:
   723  078E                     l702:
   724                           
   725                           ;SPI_Master.c: 37:   return(SSPBUF);
   726  078E  1283               	bcf	3,5	;RP0=0, select bank0
   727  078F  1303               	bcf	3,6	;RP1=0, select bank0
   728  0790  0813               	movf	19,w	;volatile
   729  0791                     l30:
   730  0791  0008               	return
   731  0792                     __end_of_READ_SPI:
   732  007E                     btemp	set	126	;btemp
   733  007E                     wtemp0	set	126
   734                           
   735                           	psect	config
   736                           
   737                           ;Config register CONFIG1 @ 0x2007
   738                           ;	Oscillator Selection bits
   739                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
   740                           ;	Watchdog Timer Enable bit
   741                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   742                           ;	Power-up Timer Enable bit
   743                           ;	PWRTE = OFF, PWRT disabled
   744                           ;	RE3/MCLR pin function select bit
   745                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   746                           ;	Code Protection bit
   747                           ;	CP = OFF, Program memory code protection is disabled
   748                           ;	Data Code Protection bit
   749                           ;	CPD = OFF, Data memory code protection is disabled
   750                           ;	Brown Out Reset Selection bits
   751                           ;	BOREN = OFF, BOR disabled
   752                           ;	Internal External Switchover bit
   753                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   754                           ;	Fail-Safe Clock Monitor Enabled bit
   755                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   756                           ;	Low Voltage Programming Enable bit
   757                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   758                           ;	In-Circuit Debugger Mode bit
   759                           ;	DEBUG = 0x1, unprogrammed default
   760  2007                     	org	8199
   761  2007  20D7               	dw	8407
   762                           
   763                           ;Config register CONFIG2 @ 0x2008
   764                           ;	Brown-out Reset Selection bit
   765                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   766                           ;	Flash Program Memory Self Write Enable bits
   767                           ;	WRT = OFF, Write protection off
   768  2008                     	org	8200
   769  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LEER_S3
    _LEER_S3->_READ_SPI

Critical Paths under _main in BANK0

