

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 14 22:01:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.31
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285                           
   286                           	psect	idataCOMMON
   287  0786                     __pidataCOMMON:
   288                           
   289                           ;initializer for _contador
   290  0786  3405               	retlw	5
   291  0009                     _PORTE	set	9
   292  0007                     _PORTC	set	7
   293  0005                     _PORTA	set	5
   294  0008                     _PORTD	set	8
   295  0009                     _PORTEbits	set	9
   296  0006                     _PORTB	set	6
   297  0013                     _SSPBUF	set	19
   298  0014                     _SSPCON	set	20
   299  0014                     _SSPCONbits	set	20
   300  0089                     _TRISE	set	137
   301  0087                     _TRISC	set	135
   302  0086                     _TRISB	set	134
   303  0088                     _TRISD	set	136
   304  0085                     _TRISA	set	133
   305  0094                     _SSPSTATbits	set	148
   306  0094                     _SSPSTAT	set	148
   307  0189                     _ANSELH	set	393
   308  0188                     _ANSEL	set	392
   309                           
   310                           	psect	cinit
   311  07F3                     start_initialization:	
   312                           ; #config settings
   313                           
   314  07F3                     __initialization:
   315                           
   316                           ; Initialize objects allocated to COMMON
   317  07F3  120A  118A  2786  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   318  07F8  00F8               	movwf	__pdataCOMMON& (0+127)
   319                           
   320                           ; Clear objects allocated to COMMON
   321  07F9  01F5               	clrf	__pbssCOMMON& (0+127)
   322  07FA  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   323  07FB  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   324  07FC                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327  07FC                     __end_of__initialization:
   328  07FC  0183               	clrf	3
   329  07FD  120A  118A  2FB8   	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	bssCOMMON
   332  0075                     __pbssCOMMON:
   333  0075                     _Esclavo1:
   334  0075                     	ds	1
   335  0076                     _temp:
   336  0076                     	ds	1
   337  0077                     _data:
   338  0077                     	ds	1
   339                           
   340                           	psect	dataCOMMON
   341  0078                     __pdataCOMMON:
   342  0078                     _contador:
   343  0078                     	ds	1
   344                           
   345                           	psect	cstackCOMMON
   346  0070                     __pcstackCOMMON:
   347  0070                     ?_SETUP:
   348  0070                     ??_SETUP:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_CONFIG_SPI_MASTER:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ??_CONFIG_SPI_MASTER:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_READ_SPI:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ??_READ_SPI:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_main:	
   364                           ; 1 bytes @ 0x0
   365                           
   366                           
   367                           ; 1 bytes @ 0x0
   368  0070                     	ds	1
   369  0071                     READ_SPI@data:
   370                           
   371                           ; 1 bytes @ 0x1
   372  0071                     	ds	1
   373  0072                     ??_main:
   374                           
   375                           ; 1 bytes @ 0x2
   376  0072                     	ds	3
   377                           
   378                           	psect	maintext
   379  07B8                     __pmaintext:	
   380 ;;
   381 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   382 ;;
   383 ;; *************** function _main *****************
   384 ;; Defined at:
   385 ;;		line 43 in file "Principal_Master.c"
   386 ;; Parameters:    Size  Location     Type
   387 ;;		None
   388 ;; Auto vars:     Size  Location     Type
   389 ;;		None
   390 ;; Return value:  Size  Location     Type
   391 ;;                  1    wreg      void 
   392 ;; Registers used:
   393 ;;		wreg, status,2, status,0, pclath, cstack
   394 ;; Tracked objects:
   395 ;;		On entry : B00/0
   396 ;;		On exit  : 0/0
   397 ;;		Unchanged: 0/0
   398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   399 ;;      Params:         0       0       0       0       0
   400 ;;      Locals:         0       0       0       0       0
   401 ;;      Temps:          3       0       0       0       0
   402 ;;      Totals:         3       0       0       0       0
   403 ;;Total ram usage:        3 bytes
   404 ;; Hardware stack levels required when called:    1
   405 ;; This function calls:
   406 ;;		_CONFIG_SPI_MASTER
   407 ;;		_READ_SPI
   408 ;;		_SETUP
   409 ;; This function is called by:
   410 ;;		Startup code after reset
   411 ;; This function uses a non-reentrant model
   412 ;;
   413                           
   414                           
   415                           ;psect for function _main
   416  07B8                     _main:
   417  07B8                     l721:	
   418                           ;incstack = 0
   419                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   420                           
   421                           
   422                           ;Principal_Master.c: 45:  SETUP();
   423  07B8  120A  118A  27A4  120A  118A  	fcall	_SETUP
   424                           
   425                           ;Principal_Master.c: 46:  CONFIG_SPI_MASTER();
   426  07BD  120A  118A  2787  120A  118A  	fcall	_CONFIG_SPI_MASTER
   427  07C2                     l723:
   428                           
   429                           ;Principal_Master.c: 47:      _delay((unsigned long)((10)*(8000000/4000.0)));
   430  07C2  301A               	movlw	26
   431  07C3  00F3               	movwf	??_main+1
   432  07C4  30F8               	movlw	248
   433  07C5  00F2               	movwf	??_main
   434  07C6                     u37:
   435  07C6  0BF2               	decfsz	??_main,f
   436  07C7  2FC6               	goto	u37
   437  07C8  0BF3               	decfsz	??_main+1,f
   438  07C9  2FC6               	goto	u37
   439  07CA  0000               	nop
   440  07CB                     l725:
   441                           
   442                           ;Principal_Master.c: 50:  {;Principal_Master.c: 51:        contador++;
   443  07CB  3001               	movlw	1
   444  07CC  00F2               	movwf	??_main
   445  07CD  0872               	movf	??_main,w
   446  07CE  07F8               	addwf	_contador,f
   447  07CF                     l727:
   448                           
   449                           ;Principal_Master.c: 52:        PORTB = contador;
   450  07CF  0878               	movf	_contador,w
   451  07D0  1283               	bcf	3,5	;RP0=0, select bank0
   452  07D1  1303               	bcf	3,6	;RP1=0, select bank0
   453  07D2  0086               	movwf	6	;volatile
   454  07D3                     l729:
   455                           
   456                           ;Principal_Master.c: 53:        PORTEbits.RE0 =0;
   457  07D3  1009               	bcf	9,0	;volatile
   458  07D4                     l731:
   459                           
   460                           ;Principal_Master.c: 54:        Esclavo1 = READ_SPI (contador);
   461  07D4  0878               	movf	_contador,w
   462  07D5  120A  118A  2794  120A  118A  	fcall	_READ_SPI
   463  07DA  00F2               	movwf	??_main
   464  07DB  0872               	movf	??_main,w
   465  07DC  00F5               	movwf	_Esclavo1
   466                           
   467                           ;Principal_Master.c: 55:        PORTD = Esclavo1 ;
   468  07DD  0875               	movf	_Esclavo1,w
   469  07DE  1283               	bcf	3,5	;RP0=0, select bank0
   470  07DF  1303               	bcf	3,6	;RP1=0, select bank0
   471  07E0  0088               	movwf	8	;volatile
   472  07E1                     l733:
   473                           
   474                           ;Principal_Master.c: 56:        PORTEbits.RE0 =1;
   475  07E1  1409               	bsf	9,0	;volatile
   476                           
   477                           ;Principal_Master.c: 58:        _delay((unsigned long)((1000)*(8000000/4000.0)));
   478  07E2  300B               	movlw	11
   479  07E3  00F4               	movwf	??_main+2
   480  07E4  3026               	movlw	38
   481  07E5  00F3               	movwf	??_main+1
   482  07E6  305D               	movlw	93
   483  07E7  00F2               	movwf	??_main
   484  07E8                     u47:
   485  07E8  0BF2               	decfsz	??_main,f
   486  07E9  2FE8               	goto	u47
   487  07EA  0BF3               	decfsz	??_main+1,f
   488  07EB  2FE8               	goto	u47
   489  07EC  0BF4               	decfsz	??_main+2,f
   490  07ED  2FE8               	goto	u47
   491  07EE  2FEF               	nop2
   492  07EF  2FCB               	goto	l725
   493  07F0  120A  118A  2800   	ljmp	start
   494  07F3                     __end_of_main:
   495                           
   496                           	psect	text1
   497  07A4                     __ptext1:	
   498 ;; *************** function _SETUP *****************
   499 ;; Defined at:
   500 ;;		line 67 in file "Principal_Master.c"
   501 ;; Parameters:    Size  Location     Type
   502 ;;		None
   503 ;; Auto vars:     Size  Location     Type
   504 ;;		None
   505 ;; Return value:  Size  Location     Type
   506 ;;                  1    wreg      void 
   507 ;; Registers used:
   508 ;;		wreg, status,2
   509 ;; Tracked objects:
   510 ;;		On entry : 0/0
   511 ;;		On exit  : 0/0
   512 ;;		Unchanged: 0/0
   513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   514 ;;      Params:         0       0       0       0       0
   515 ;;      Locals:         0       0       0       0       0
   516 ;;      Temps:          0       0       0       0       0
   517 ;;      Totals:         0       0       0       0       0
   518 ;;Total ram usage:        0 bytes
   519 ;; Hardware stack levels used:    1
   520 ;; This function calls:
   521 ;;		Nothing
   522 ;; This function is called by:
   523 ;;		_main
   524 ;; This function uses a non-reentrant model
   525 ;;
   526                           
   527                           
   528                           ;psect for function _SETUP
   529  07A4                     _SETUP:
   530  07A4                     l695:	
   531                           ;incstack = 0
   532                           ; Regs used in _SETUP: [wreg+status,2]
   533                           
   534                           
   535                           ;Principal_Master.c: 68:         PORTA = 0;
   536  07A4  1283               	bcf	3,5	;RP0=0, select bank0
   537  07A5  1303               	bcf	3,6	;RP1=0, select bank0
   538  07A6  0185               	clrf	5	;volatile
   539                           
   540                           ;Principal_Master.c: 69:         PORTB = 0;
   541  07A7  0186               	clrf	6	;volatile
   542                           
   543                           ;Principal_Master.c: 70:         PORTC = 0;
   544  07A8  0187               	clrf	7	;volatile
   545                           
   546                           ;Principal_Master.c: 71:         PORTD = 0;
   547  07A9  0188               	clrf	8	;volatile
   548                           
   549                           ;Principal_Master.c: 72:         PORTE = 0;
   550  07AA  0189               	clrf	9	;volatile
   551                           
   552                           ;Principal_Master.c: 74:         TRISA = 0;
   553  07AB  1683               	bsf	3,5	;RP0=1, select bank1
   554  07AC  1303               	bcf	3,6	;RP1=0, select bank1
   555  07AD  0185               	clrf	5	;volatile
   556                           
   557                           ;Principal_Master.c: 75:         TRISD = 0;
   558  07AE  0188               	clrf	8	;volatile
   559                           
   560                           ;Principal_Master.c: 76:         TRISB = 0;
   561  07AF  0186               	clrf	6	;volatile
   562  07B0                     l697:
   563                           
   564                           ;Principal_Master.c: 77:         TRISC = 0b00010000;
   565  07B0  3010               	movlw	16
   566  07B1  0087               	movwf	7	;volatile
   567  07B2                     l699:
   568                           
   569                           ;Principal_Master.c: 78:         TRISE = 0;
   570  07B2  0189               	clrf	9	;volatile
   571  07B3                     l701:
   572                           
   573                           ;Principal_Master.c: 80:         ANSEL = 0;
   574  07B3  1683               	bsf	3,5	;RP0=1, select bank3
   575  07B4  1703               	bsf	3,6	;RP1=1, select bank3
   576  07B5  0188               	clrf	8	;volatile
   577  07B6                     l703:
   578                           
   579                           ;Principal_Master.c: 81:         ANSELH = 0;
   580  07B6  0189               	clrf	9	;volatile
   581  07B7                     l91:
   582  07B7  0008               	return
   583  07B8                     __end_of_SETUP:
   584                           
   585                           	psect	text2
   586  0794                     __ptext2:	
   587 ;; *************** function _READ_SPI *****************
   588 ;; Defined at:
   589 ;;		line 31 in file "SPI_Master.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;  data            1    wreg     unsigned char 
   592 ;; Auto vars:     Size  Location     Type
   593 ;;  data            1    1[COMMON] unsigned char 
   594 ;;  dummy           1    0        unsigned char 
   595 ;; Return value:  Size  Location     Type
   596 ;;                  1    wreg      unsigned char 
   597 ;; Registers used:
   598 ;;		wreg
   599 ;; Tracked objects:
   600 ;;		On entry : 0/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   604 ;;      Params:         0       0       0       0       0
   605 ;;      Locals:         2       0       0       0       0
   606 ;;      Temps:          0       0       0       0       0
   607 ;;      Totals:         2       0       0       0       0
   608 ;;Total ram usage:        2 bytes
   609 ;; Hardware stack levels used:    1
   610 ;; This function calls:
   611 ;;		Nothing
   612 ;; This function is called by:
   613 ;;		_main
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617                           
   618                           ;psect for function _READ_SPI
   619  0794                     _READ_SPI:
   620                           
   621                           ;incstack = 0
   622                           ; Regs used in _READ_SPI: [wreg]
   623                           ;READ_SPI@data stored from wreg
   624  0794  00F1               	movwf	READ_SPI@data
   625  0795                     l689:
   626  0795  1283               	bcf	3,5	;RP0=0, select bank0
   627  0796  1303               	bcf	3,6	;RP1=0, select bank0
   628  0797  0813               	movf	19,w	;volatile
   629                           
   630                           ;SPI_Master.c: 34:     SSPBUF = data;
   631  0798  0871               	movf	READ_SPI@data,w
   632  0799  0093               	movwf	19	;volatile
   633  079A                     l27:	
   634                           ;SPI_Master.c: 35:      while ( !SSPSTATbits.BF );
   635                           
   636  079A  1683               	bsf	3,5	;RP0=1, select bank1
   637  079B  1303               	bcf	3,6	;RP1=0, select bank1
   638  079C  1C14               	btfss	20,0	;volatile
   639  079D  2F9F               	goto	u11
   640  079E  2FA0               	goto	u10
   641  079F                     u11:
   642  079F  2F9A               	goto	l27
   643  07A0                     u10:
   644  07A0                     l691:
   645                           
   646                           ;SPI_Master.c: 39:   return(SSPBUF);
   647  07A0  1283               	bcf	3,5	;RP0=0, select bank0
   648  07A1  1303               	bcf	3,6	;RP1=0, select bank0
   649  07A2  0813               	movf	19,w	;volatile
   650  07A3                     l30:
   651  07A3  0008               	return
   652  07A4                     __end_of_READ_SPI:
   653                           
   654                           	psect	text3
   655  0787                     __ptext3:	
   656 ;; *************** function _CONFIG_SPI_MASTER *****************
   657 ;; Defined at:
   658 ;;		line 8 in file "SPI_Master.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;		None
   661 ;; Auto vars:     Size  Location     Type
   662 ;;		None
   663 ;; Return value:  Size  Location     Type
   664 ;;                  1    wreg      void 
   665 ;; Registers used:
   666 ;;		wreg
   667 ;; Tracked objects:
   668 ;;		On entry : 0/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   672 ;;      Params:         0       0       0       0       0
   673 ;;      Locals:         0       0       0       0       0
   674 ;;      Temps:          0       0       0       0       0
   675 ;;      Totals:         0       0       0       0       0
   676 ;;Total ram usage:        0 bytes
   677 ;; Hardware stack levels used:    1
   678 ;; This function calls:
   679 ;;		Nothing
   680 ;; This function is called by:
   681 ;;		_main
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685                           
   686                           ;psect for function _CONFIG_SPI_MASTER
   687  0787                     _CONFIG_SPI_MASTER:
   688  0787                     l683:	
   689                           ;incstack = 0
   690                           ; Regs used in _CONFIG_SPI_MASTER: [wreg]
   691                           
   692                           
   693                           ;SPI_Master.c: 10:     SSPCONbits.SSPEN = 0;
   694  0787  1283               	bcf	3,5	;RP0=0, select bank0
   695  0788  1303               	bcf	3,6	;RP1=0, select bank0
   696  0789  1294               	bcf	20,5	;volatile
   697  078A                     l685:
   698                           
   699                           ;SPI_Master.c: 11:  SSPSTAT = 0b10000000;
   700  078A  3080               	movlw	128
   701  078B  1683               	bsf	3,5	;RP0=1, select bank1
   702  078C  1303               	bcf	3,6	;RP1=0, select bank1
   703  078D  0094               	movwf	20	;volatile
   704                           
   705                           ;SPI_Master.c: 12:     SSPCON = 0b00010001;
   706  078E  3011               	movlw	17
   707  078F  1283               	bcf	3,5	;RP0=0, select bank0
   708  0790  1303               	bcf	3,6	;RP1=0, select bank0
   709  0791  0094               	movwf	20	;volatile
   710  0792                     l687:
   711                           
   712                           ;SPI_Master.c: 13:     SSPCONbits.SSPEN = 1;
   713  0792  1694               	bsf	20,5	;volatile
   714  0793                     l15:
   715  0793  0008               	return
   716  0794                     __end_of_CONFIG_SPI_MASTER:
   717  007E                     btemp	set	126	;btemp
   718  007E                     wtemp0	set	126
   719                           
   720                           	psect	config
   721                           
   722                           ;Config register CONFIG1 @ 0x2007
   723                           ;	Oscillator Selection bits
   724                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
   725                           ;	Watchdog Timer Enable bit
   726                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   727                           ;	Power-up Timer Enable bit
   728                           ;	PWRTE = OFF, PWRT disabled
   729                           ;	RE3/MCLR pin function select bit
   730                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   731                           ;	Code Protection bit
   732                           ;	CP = OFF, Program memory code protection is disabled
   733                           ;	Data Code Protection bit
   734                           ;	CPD = OFF, Data memory code protection is disabled
   735                           ;	Brown Out Reset Selection bits
   736                           ;	BOREN = OFF, BOR disabled
   737                           ;	Internal External Switchover bit
   738                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   739                           ;	Fail-Safe Clock Monitor Enabled bit
   740                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   741                           ;	Low Voltage Programming Enable bit
   742                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   743                           ;	In-Circuit Debugger Mode bit
   744                           ;	DEBUG = 0x1, unprogrammed default
   745  2007                     	org	8199
   746  2007  20D7               	dw	8407
   747                           
   748                           ;Config register CONFIG2 @ 0x2008
   749                           ;	Brown-out Reset Selection bit
   750                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   751                           ;	Flash Program Memory Self Write Enable bits
   752                           ;	WRT = OFF, Write protection off
   753  2008                     	org	8200
   754  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_READ_SPI

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              2 COMMON     3     3      0
                  _CONFIG_SPI_MASTER
                           _READ_SPI
                              _SETUP
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0       0
 ---------------------------------------------------------------------------------
