

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 10:41:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.31
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  000E                     	;# 
   311  000F                     	;# 
   312  0010                     	;# 
   313  0011                     	;# 
   314  0012                     	;# 
   315  0013                     	;# 
   316  0014                     	;# 
   317  0015                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  001D                     	;# 
   328  001E                     	;# 
   329  001F                     	;# 
   330  0081                     	;# 
   331  0085                     	;# 
   332  0086                     	;# 
   333  0087                     	;# 
   334  0088                     	;# 
   335  0089                     	;# 
   336  008C                     	;# 
   337  008D                     	;# 
   338  008E                     	;# 
   339  008F                     	;# 
   340  0090                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0095                     	;# 
   348  0096                     	;# 
   349  0097                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009A                     	;# 
   353  009B                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  0105                     	;# 
   359  0107                     	;# 
   360  0108                     	;# 
   361  0109                     	;# 
   362  010C                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  0185                     	;# 
   368  0187                     	;# 
   369  0188                     	;# 
   370  0189                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373                           
   374                           	psect	idataBANK0
   375  0374                     __pidataBANK0:
   376                           
   377                           ;initializer for _numerosDisplay
   378  0374  343F               	retlw	63
   379  0375  3406               	retlw	6
   380  0376  345B               	retlw	91
   381  0377  344F               	retlw	79
   382  0378  3466               	retlw	102
   383  0379  346D               	retlw	109
   384  037A  347D               	retlw	125
   385  037B  3407               	retlw	7
   386  037C  347F               	retlw	127
   387  037D  346F               	retlw	111
   388  037E  3477               	retlw	119
   389  037F  347C               	retlw	124
   390  0380  3439               	retlw	57
   391  0381  345E               	retlw	94
   392  0382  3479               	retlw	121
   393  0383  3471               	retlw	113
   394                           
   395                           ;initializer for _valorTMR0
   396  0384  3483               	retlw	131
   397  0001                     _TMR0	set	1
   398  0007                     _PORTCbits	set	7
   399  001E                     _ADRESH	set	30
   400  001F                     _ADCON0bits	set	31
   401  0006                     _PORTBbits	set	6
   402  0008                     _PORTD	set	8
   403  0007                     _PORTC	set	7
   404  0006                     _PORTB	set	6
   405  0009                     _PORTE	set	9
   406  0009                     _PORTEbits	set	9
   407  0005                     _PORTA	set	5
   408  000B                     _INTCONbits	set	11
   409  000C                     _PIR1bits	set	12
   410  008F                     _OSCCONbits	set	143
   411  0087                     _TRISCbits	set	135
   412  009E                     _ADRESL	set	158
   413  0089                     _TRISEbits	set	137
   414  0085                     _TRISAbits	set	133
   415  009F                     _ADCON1bits	set	159
   416  0096                     _IOCB	set	150
   417  0081                     _OPTION_REGbits	set	129
   418  0095                     _WPUB	set	149
   419  0089                     _TRISE	set	137
   420  0086                     _TRISB	set	134
   421  0085                     _TRISA	set	133
   422  0087                     _TRISC	set	135
   423  0088                     _TRISD	set	136
   424  008C                     _PIE1bits	set	140
   425  0188                     _ANSELbits	set	392
   426  0189                     _ANSELH	set	393
   427  0188                     _ANSEL	set	392
   428                           
   429                           	psect	cinit
   430  0011                     start_initialization:	
   431                           ; #config settings
   432                           
   433  0011                     __initialization:
   434                           
   435                           ; Initialize objects allocated to BANK0
   436  0011  1383               	bcf	3,7	;select IRP bank0
   437  0012  3031               	movlw	low (__pdataBANK0+17)
   438  0013  00FD               	movwf	btemp+-1
   439  0014  3003               	movlw	high __pidataBANK0
   440  0015  00FE               	movwf	btemp
   441  0016  3074               	movlw	low __pidataBANK0
   442  0017  00FF               	movwf	btemp+1
   443  0018  3020               	movlw	low __pdataBANK0
   444  0019  0084               	movwf	4
   445  001A  120A  118A  2365  120A  118A  	fcall	init_ram0
   446                           
   447                           ; Clear objects allocated to BANK0
   448  001F  01B9               	clrf	__pbssBANK0& (0+127)
   449  0020  01BA               	clrf	(__pbssBANK0+1)& (0+127)
   450  0021  01BB               	clrf	(__pbssBANK0+2)& (0+127)
   451                           
   452                           ; Clear objects allocated to COMMON
   453  0022  01FA               	clrf	__pbssCOMMON& (0+127)
   454  0023  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   455  0024  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   456  0025  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   457  0026                     end_of_initialization:	
   458                           ;End of C runtime variable initialization code
   459                           
   460  0026                     __end_of__initialization:
   461  0026  0183               	clrf	3
   462  0027  120A  118A  29B6   	ljmp	_main	;jump to C main() function
   463                           
   464                           	psect	bssCOMMON
   465  007A                     __pbssCOMMON:
   466  007A                     _banderaTMR0:
   467  007A                     	ds	1
   468  007B                     _banderaDO:
   469  007B                     	ds	1
   470  007C                     _banderaUP:
   471  007C                     	ds	1
   472  007D                     _banderaBoton:
   473  007D                     	ds	1
   474                           
   475                           	psect	bssBANK0
   476  0039                     __pbssBANK0:
   477  0039                     _valorDisplay_Uni:
   478  0039                     	ds	1
   479  003A                     _valorDisplay_Dec:
   480  003A                     	ds	1
   481  003B                     _banderaADC:
   482  003B                     	ds	1
   483                           
   484                           	psect	dataBANK0
   485  0020                     __pdataBANK0:
   486  0020                     _numerosDisplay:
   487  0020                     	ds	16
   488  0030                     _valorTMR0:
   489  0030                     	ds	1
   490                           
   491                           	psect	inittext
   492  0361                     init_fetch0:	
   493                           ;	Called with low address in FSR and high address in W
   494                           
   495  0361  087E               	movf	btemp,w
   496  0362  008A               	movwf	10
   497  0363  087F               	movf	btemp+1,w
   498  0364  0082               	movwf	2
   499  0365                     init_ram0:	
   500                           ;Called with:
   501                           ;	high address of idata address in btemp 
   502                           ;	low address of idata address in btemp+1 
   503                           ;	low address of data in FSR
   504                           ;	high address + 1 of data in btemp-1
   505                           
   506  0365  120A  118A  2361  120A  118A  	fcall	init_fetch0
   507  036A  0080               	movwf	0
   508  036B  0A84               	incf	4,f
   509  036C  0804               	movf	4,w
   510  036D  067D               	xorwf	btemp+-1,w
   511  036E  1903               	btfsc	3,2
   512  036F  3400               	retlw	0
   513  0370  0AFF               	incf	btemp+1,f
   514  0371  1903               	btfsc	3,2
   515  0372  0AFE               	incf	btemp,f
   516  0373  2B65               	goto	init_ram0
   517                           
   518                           	psect	cstackCOMMON
   519  0070                     __pcstackCOMMON:
   520  0070                     ?_cambioDisplay:
   521  0070                     ?_config_PUERTOS:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_AnalogRead_8:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_ADCinit:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_press_Subir:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_press_Bajar:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_ISR:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_main:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     cambioDisplay@valDec:	
   543                           ; 1 bytes @ 0x0
   544                           
   545                           
   546                           ; 1 bytes @ 0x0
   547  0070                     	ds	1
   548  0071                     cambioDisplay@bandera:
   549                           
   550                           ; 1 bytes @ 0x1
   551  0071                     	ds	1
   552  0072                     ??_cambioDisplay:
   553                           
   554                           ; 1 bytes @ 0x2
   555  0072                     	ds	2
   556  0074                     cambioDisplay@valUni:
   557                           
   558                           ; 1 bytes @ 0x4
   559  0074                     	ds	1
   560  0075                     ??_ISR:
   561                           
   562                           ; 1 bytes @ 0x5
   563  0075                     	ds	5
   564                           
   565                           	psect	cstackBANK0
   566  0031                     __pcstackBANK0:
   567  0031                     ??_config_PUERTOS:
   568  0031                     ?_config2Display:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0031                     ?_ADConfig:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0031                     ??_AnalogRead_8:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0031                     ??_ADCinit:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0031                     ??_press_Subir:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0031                     ??_press_Bajar:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0031                     ADConfig@canal:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0031                     config2Display@FreqOsc:	
   590                           ; 1 bytes @ 0x0
   591                           
   592                           
   593                           ; 2 bytes @ 0x0
   594  0031                     	ds	1
   595  0032                     ADConfig@justificado:
   596                           
   597                           ; 1 bytes @ 0x1
   598  0032                     	ds	1
   599  0033                     ??_config2Display:
   600  0033                     ??_ADConfig:	
   601                           ; 1 bytes @ 0x2
   602                           
   603  0033                     AnalogRead_8@just:	
   604                           ; 1 bytes @ 0x2
   605                           
   606                           
   607                           ; 1 bytes @ 0x2
   608  0033                     	ds	1
   609  0034                     AnalogRead_8@conversion:
   610                           
   611                           ; 1 bytes @ 0x3
   612  0034                     	ds	1
   613  0035                     ADConfig@oscFreq:
   614                           
   615                           ; 1 bytes @ 0x4
   616  0035                     	ds	1
   617  0036                     ??_main:
   618                           
   619                           ; 1 bytes @ 0x5
   620  0036                     	ds	2
   621  0038                     main@lectura:
   622                           
   623                           ; 1 bytes @ 0x7
   624  0038                     	ds	1
   625                           
   626                           	psect	maintext
   627  01B6                     __pmaintext:	
   628 ;;
   629 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   630 ;;
   631 ;; *************** function _main *****************
   632 ;; Defined at:
   633 ;;		line 68 in file "Principal2.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;  lectura         1    7[BANK0 ] unsigned char 
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   642 ;; Tracked objects:
   643 ;;		On entry : B00/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         0       0       0       0       0
   648 ;;      Locals:         0       1       0       0       0
   649 ;;      Temps:          0       2       0       0       0
   650 ;;      Totals:         0       3       0       0       0
   651 ;;Total ram usage:        3 bytes
   652 ;; Hardware stack levels required when called:    3
   653 ;; This function calls:
   654 ;;		_ADCinit
   655 ;;		_ADConfig
   656 ;;		_AnalogRead_8
   657 ;;		_config2Display
   658 ;;		_config_PUERTOS
   659 ;;		_press_Bajar
   660 ;;		_press_Subir
   661 ;; This function is called by:
   662 ;;		Startup code after reset
   663 ;; This function uses a non-reentrant model
   664 ;;
   665                           
   666                           
   667                           ;psect for function _main
   668  01B6                     _main:
   669  01B6                     l1564:	
   670                           ;incstack = 0
   671                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   672                           
   673                           
   674                           ;Principal2.c: 70:     config_PUERTOS();
   675  01B6  120A  118A  232E  120A  118A  	fcall	_config_PUERTOS
   676  01BB                     l1566:
   677                           
   678                           ;Principal2.c: 71:     config2Display(4000);
   679  01BB  30A0               	movlw	160
   680  01BC  1283               	bcf	3,5	;RP0=0, select bank0
   681  01BD  1303               	bcf	3,6	;RP1=0, select bank0
   682  01BE  00B1               	movwf	config2Display@FreqOsc
   683  01BF  300F               	movlw	15
   684  01C0  00B2               	movwf	config2Display@FreqOsc+1
   685  01C1  120A  118A  2114  120A  118A  	fcall	_config2Display
   686  01C6                     l1568:
   687                           
   688                           ;Principal2.c: 72:     ADConfig(8, 5, 'H');
   689  01C6  3005               	movlw	5
   690  01C7  1283               	bcf	3,5	;RP0=0, select bank0
   691  01C8  1303               	bcf	3,6	;RP1=0, select bank0
   692  01C9  00B6               	movwf	??_main
   693  01CA  0836               	movf	??_main,w
   694  01CB  00B1               	movwf	ADConfig@canal
   695  01CC  3048               	movlw	72
   696  01CD  00B7               	movwf	??_main+1
   697  01CE  0837               	movf	??_main+1,w
   698  01CF  00B2               	movwf	ADConfig@justificado
   699  01D0  3008               	movlw	8
   700  01D1  120A  118A  202A  120A  118A  	fcall	_ADConfig
   701  01D6                     l1570:
   702                           
   703                           ;Principal2.c: 73:     INTCONbits.GIE = 1;
   704  01D6  178B               	bsf	11,7	;volatile
   705  01D7                     l1572:
   706                           
   707                           ;Principal2.c: 76:         if (banderaADC == 1){
   708  01D7  1283               	bcf	3,5	;RP0=0, select bank0
   709  01D8  1303               	bcf	3,6	;RP1=0, select bank0
   710  01D9  033B               	decf	_banderaADC,w
   711  01DA  1D03               	btfss	3,2
   712  01DB  29DD               	goto	u391
   713  01DC  29DE               	goto	u390
   714  01DD                     u391:
   715  01DD  2A14               	goto	l1594
   716  01DE                     u390:
   717  01DE                     l1574:
   718                           
   719                           ;Principal2.c: 77:             valorDisplay_Uni = 9;
   720  01DE  3009               	movlw	9
   721  01DF  00B6               	movwf	??_main
   722  01E0  0836               	movf	??_main,w
   723  01E1  00B9               	movwf	_valorDisplay_Uni
   724  01E2                     l1576:
   725                           
   726                           ;Principal2.c: 78:             uint8_t lectura = AnalogRead_8('H');
   727  01E2  3048               	movlw	72
   728  01E3  120A  118A  230A  120A  118A  	fcall	_AnalogRead_8
   729  01E8  1283               	bcf	3,5	;RP0=0, select bank0
   730  01E9  1303               	bcf	3,6	;RP1=0, select bank0
   731  01EA  00B6               	movwf	??_main
   732  01EB  0836               	movf	??_main,w
   733  01EC  00B8               	movwf	main@lectura
   734  01ED                     l1578:
   735                           
   736                           ;Principal2.c: 79:             if(lectura == PORTA){
   737  01ED  0838               	movf	main@lectura,w
   738  01EE  0605               	xorwf	5,w	;volatile
   739  01EF  1D03               	skipz
   740  01F0  29F2               	goto	u401
   741  01F1  29F3               	goto	u400
   742  01F2                     u401:
   743  01F2  29F5               	goto	l1582
   744  01F3                     u400:
   745  01F3                     l1580:
   746                           
   747                           ;Principal2.c: 80:                 PORTEbits.RE1 = 1;
   748  01F3  1489               	bsf	9,1	;volatile
   749                           
   750                           ;Principal2.c: 81:             }
   751  01F4  29FC               	goto	l1586
   752  01F5                     l1582:
   753  01F5  0838               	movf	main@lectura,w
   754  01F6  0605               	xorwf	5,w	;volatile
   755  01F7  1903               	skipnz
   756  01F8  29FA               	goto	u411
   757  01F9  29FB               	goto	u410
   758  01FA                     u411:
   759  01FA  29FC               	goto	l1586
   760  01FB                     u410:
   761  01FB                     l1584:
   762                           
   763                           ;Principal2.c: 83:                 PORTEbits.RE1 = 0;
   764  01FB  1089               	bcf	9,1	;volatile
   765  01FC                     l1586:
   766                           
   767                           ;Principal2.c: 85:             valorDisplay_Uni = lectura & 0x0F;
   768  01FC  0838               	movf	main@lectura,w
   769  01FD  390F               	andlw	15
   770  01FE  00B6               	movwf	??_main
   771  01FF  0836               	movf	??_main,w
   772  0200  00B9               	movwf	_valorDisplay_Uni
   773  0201                     l1588:
   774                           
   775                           ;Principal2.c: 86:             valorDisplay_Dec = (lectura & 0xF0) >> 4;
   776  0201  0838               	movf	main@lectura,w
   777  0202  00B6               	movwf	??_main
   778  0203  3004               	movlw	4
   779  0204                     u425:
   780  0204  1003               	clrc
   781  0205  0CB6               	rrf	??_main,f
   782  0206  3EFF               	addlw	-1
   783  0207  1D03               	skipz
   784  0208  2A04               	goto	u425
   785  0209  0836               	movf	??_main,w
   786  020A  390F               	andlw	15
   787  020B  00B7               	movwf	??_main+1
   788  020C  0837               	movf	??_main+1,w
   789  020D  00BA               	movwf	_valorDisplay_Dec
   790  020E                     l1590:
   791                           
   792                           ;Principal2.c: 87:             banderaADC = 0;
   793  020E  01BB               	clrf	_banderaADC
   794  020F                     l1592:
   795                           
   796                           ;Principal2.c: 88:             ADCinit();
   797  020F  120A  118A  234C  120A  118A  	fcall	_ADCinit
   798  0214                     l1594:
   799                           
   800                           ;Principal2.c: 90:         press_Subir();
   801  0214  120A  118A  2266  120A  118A  	fcall	_press_Subir
   802  0219                     l1596:
   803                           
   804                           ;Principal2.c: 91:         press_Bajar();
   805  0219  120A  118A  22A2  120A  118A  	fcall	_press_Bajar
   806  021E  29D7               	goto	l1572
   807  021F  120A  118A  280E   	ljmp	start
   808  0222                     __end_of_main:
   809                           
   810                           	psect	text1
   811  0266                     __ptext1:	
   812 ;; *************** function _press_Subir *****************
   813 ;; Defined at:
   814 ;;		line 119 in file "Principal2.c"
