

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 15:49:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.31
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  000E                     	;# 
   311  000F                     	;# 
   312  0010                     	;# 
   313  0011                     	;# 
   314  0012                     	;# 
   315  0013                     	;# 
   316  0014                     	;# 
   317  0015                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  001D                     	;# 
   328  001E                     	;# 
   329  001F                     	;# 
   330  0081                     	;# 
   331  0085                     	;# 
   332  0086                     	;# 
   333  0087                     	;# 
   334  0088                     	;# 
   335  0089                     	;# 
   336  008C                     	;# 
   337  008D                     	;# 
   338  008E                     	;# 
   339  008F                     	;# 
   340  0090                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0095                     	;# 
   348  0096                     	;# 
   349  0097                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009A                     	;# 
   353  009B                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  0105                     	;# 
   359  0107                     	;# 
   360  0108                     	;# 
   361  0109                     	;# 
   362  010C                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  0185                     	;# 
   368  0187                     	;# 
   369  0188                     	;# 
   370  0189                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373                           
   374                           	psect	idataBANK0
   375  033C                     __pidataBANK0:
   376                           
   377                           ;initializer for _numerosDisplay
   378  033C  3488               	retlw	136
   379  033D  3400               	retlw	0
   380  033E  34EB               	retlw	235
   381  033F  3400               	retlw	0
   382  0340  344C               	retlw	76
   383  0341  3400               	retlw	0
   384  0342  3449               	retlw	73
   385  0343  3400               	retlw	0
   386  0344  342B               	retlw	43
   387  0345  3400               	retlw	0
   388  0346  3419               	retlw	25
   389  0347  3400               	retlw	0
   390  0348  3418               	retlw	24
   391  0349  3400               	retlw	0
   392  034A  34CB               	retlw	203
   393  034B  3400               	retlw	0
   394  034C  3408               	retlw	8
   395  034D  3400               	retlw	0
   396  034E  340B               	retlw	11
   397  034F  3400               	retlw	0
   398  0350  3402               	retlw	2
   399  0351  3400               	retlw	0
   400  0352  3430               	retlw	48
   401  0353  3400               	retlw	0
   402  0354  3494               	retlw	148
   403  0355  3400               	retlw	0
   404  0356  3460               	retlw	96
   405  0357  3400               	retlw	0
   406  0358  3414               	retlw	20
   407  0359  3400               	retlw	0
   408  035A  3416               	retlw	22
   409  035B  3400               	retlw	0
   410                           
   411                           ;initializer for _valorTMR0
   412  035C  3483               	retlw	131
   413  0001                     _TMR0	set	1
   414  0007                     _PORTCbits	set	7
   415  001E                     _ADRESH	set	30
   416  001F                     _ADCON0bits	set	31
   417  0006                     _PORTBbits	set	6
   418  0008                     _PORTD	set	8
   419  0007                     _PORTC	set	7
   420  0006                     _PORTB	set	6
   421  0009                     _PORTE	set	9
   422  0009                     _PORTEbits	set	9
   423  0005                     _PORTA	set	5
   424  000B                     _INTCONbits	set	11
   425  000C                     _PIR1bits	set	12
   426  008F                     _OSCCONbits	set	143
   427  0087                     _TRISCbits	set	135
   428  009E                     _ADRESL	set	158
   429  0089                     _TRISEbits	set	137
   430  0085                     _TRISAbits	set	133
   431  009F                     _ADCON1bits	set	159
   432  0096                     _IOCB	set	150
   433  0081                     _OPTION_REGbits	set	129
   434  0095                     _WPUB	set	149
   435  0089                     _TRISE	set	137
   436  0086                     _TRISB	set	134
   437  0085                     _TRISA	set	133
   438  0087                     _TRISC	set	135
   439  0088                     _TRISD	set	136
   440  008C                     _PIE1bits	set	140
   441  0188                     _ANSELbits	set	392
   442  0189                     _ANSELH	set	393
   443  0188                     _ANSEL	set	392
   444                           
   445                           	psect	cinit
   446  0011                     start_initialization:	
   447                           ; #config settings
   448                           
   449  0011                     __initialization:
   450                           
   451                           ; Initialize objects allocated to BANK0
   452  0011  1383               	bcf	3,7	;select IRP bank0
   453  0012  3041               	movlw	low (__pdataBANK0+33)
   454  0013  00FD               	movwf	btemp+-1
   455  0014  3003               	movlw	high __pidataBANK0
   456  0015  00FE               	movwf	btemp
   457  0016  303C               	movlw	low __pidataBANK0
   458  0017  00FF               	movwf	btemp+1
   459  0018  3020               	movlw	low __pdataBANK0
   460  0019  0084               	movwf	4
   461  001A  120A  118A  2394  120A  118A  	fcall	init_ram0
   462                           
   463                           ; Clear objects allocated to BANK0
   464  001F  01CB               	clrf	__pbssBANK0& (0+127)
   465  0020  01CC               	clrf	(__pbssBANK0+1)& (0+127)
   466  0021  01CD               	clrf	(__pbssBANK0+2)& (0+127)
   467                           
   468                           ; Clear objects allocated to COMMON
   469  0022  01FA               	clrf	__pbssCOMMON& (0+127)
   470  0023  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   471  0024  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   472  0025  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   473  0026                     end_of_initialization:	
   474                           ;End of C runtime variable initialization code
   475                           
   476  0026                     __end_of__initialization:
   477  0026  0183               	clrf	3
   478  0027  120A  118A  29B6   	ljmp	_main	;jump to C main() function
   479                           
   480                           	psect	bssCOMMON
   481  007A                     __pbssCOMMON:
   482  007A                     _banderaTMR0:
   483  007A                     	ds	1
   484  007B                     _banderaDO:
   485  007B                     	ds	1
   486  007C                     _banderaUP:
   487  007C                     	ds	1
   488  007D                     _banderaBoton:
   489  007D                     	ds	1
   490                           
   491                           	psect	bssBANK0
   492  004B                     __pbssBANK0:
   493  004B                     _valorDisplay_Uni:
   494  004B                     	ds	1
   495  004C                     _valorDisplay_Dec:
   496  004C                     	ds	1
   497  004D                     _banderaADC:
   498  004D                     	ds	1
   499                           
   500                           	psect	dataBANK0
   501  0020                     __pdataBANK0:
   502  0020                     _numerosDisplay:
   503  0020                     	ds	32
   504  0040                     _valorTMR0:
   505  0040                     	ds	1
   506                           
   507                           	psect	inittext
   508  0390                     init_fetch0:	
   509                           ;	Called with low address in FSR and high address in W
   510                           
   511  0390  087E               	movf	btemp,w
   512  0391  008A               	movwf	10
   513  0392  087F               	movf	btemp+1,w
   514  0393  0082               	movwf	2
   515  0394                     init_ram0:	
   516                           ;Called with:
   517                           ;	high address of idata address in btemp 
   518                           ;	low address of idata address in btemp+1 
   519                           ;	low address of data in FSR
   520                           ;	high address + 1 of data in btemp-1
   521                           
   522  0394  120A  118A  2390  120A  118A  	fcall	init_fetch0
   523  0399  0080               	movwf	0
   524  039A  0A84               	incf	4,f
   525  039B  0804               	movf	4,w
   526  039C  067D               	xorwf	btemp+-1,w
   527  039D  1903               	btfsc	3,2
   528  039E  3400               	retlw	0
   529  039F  0AFF               	incf	btemp+1,f
   530  03A0  1903               	btfsc	3,2
   531  03A1  0AFE               	incf	btemp,f
   532  03A2  2B94               	goto	init_ram0
   533                           
   534                           	psect	cstackCOMMON
   535  0070                     __pcstackCOMMON:
   536  0070                     ?_cambioDisplay:
   537  0070                     ?_config_PUERTOS:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_AnalogRead_8:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_ADCinit:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_press_Subir:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_press_Bajar:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_ISR:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_main:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     cambioDisplay@valDec:	
   559                           ; 1 bytes @ 0x0
   560                           
   561                           
   562                           ; 1 bytes @ 0x0
   563  0070                     	ds	1
   564  0071                     cambioDisplay@bandera:
   565                           
   566                           ; 1 bytes @ 0x1
   567  0071                     	ds	1
   568  0072                     ??_cambioDisplay:
   569                           
   570                           ; 1 bytes @ 0x2
   571  0072                     	ds	2
   572  0074                     cambioDisplay@valUni:
   573                           
   574                           ; 1 bytes @ 0x4
   575  0074                     	ds	1
   576  0075                     ??_ISR:
   577                           
   578                           ; 1 bytes @ 0x5
   579  0075                     	ds	5
   580                           
   581                           	psect	cstackBANK0
   582  0041                     __pcstackBANK0:
   583  0041                     ??_config_PUERTOS:
   584  0041                     ?_config2Display:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0041                     ?_ADConfig:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0041                     ??_AnalogRead_8:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0041                     ??_ADCinit:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0041                     ??_press_Subir:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0041                     ??_press_Bajar:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0041                     ADConfig@canal:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0041                     config2Display@FreqOsc:	
   606                           ; 1 bytes @ 0x0
   607                           
   608                           
   609                           ; 2 bytes @ 0x0
   610  0041                     	ds	1
   611  0042                     ADConfig@justificado:
   612                           
   613                           ; 1 bytes @ 0x1
   614  0042                     	ds	1
   615  0043                     ??_config2Display:
   616  0043                     ??_ADConfig:	
   617                           ; 1 bytes @ 0x2
   618                           
   619  0043                     AnalogRead_8@just:	
   620                           ; 1 bytes @ 0x2
   621                           
   622                           
   623                           ; 1 bytes @ 0x2
   624  0043                     	ds	1
   625  0044                     AnalogRead_8@conversion:
   626                           
   627                           ; 1 bytes @ 0x3
   628  0044                     	ds	1
   629  0045                     ADConfig@oscFreq:
   630                           
   631                           ; 1 bytes @ 0x4
   632  0045                     	ds	1
   633  0046                     ??_main:
   634                           
   635                           ; 1 bytes @ 0x5
   636  0046                     	ds	2
   637  0048                     _main$253:
   638                           
   639                           ; 1 bytes @ 0x7
   640  0048                     	ds	1
   641  0049                     _main$254:
   642                           
   643                           ; 1 bytes @ 0x8
   644  0049                     	ds	1
   645  004A                     main@lectura:
   646                           
   647                           ; 1 bytes @ 0x9
   648  004A                     	ds	1
   649                           
   650                           	psect	maintext
   651  01B6                     __pmaintext:	
   652 ;;
   653 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   654 ;;
   655 ;; *************** function _main *****************
   656 ;; Defined at:
   657 ;;		line 68 in file "Principal2.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;		None
   660 ;; Auto vars:     Size  Location     Type
   661 ;;  lectura         1    9[BANK0 ] unsigned char 
   662 ;; Return value:  Size  Location     Type
   663 ;;                  1    wreg      void 
   664 ;; Registers used:
   665 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   666 ;; Tracked objects:
   667 ;;		On entry : B00/0
   668 ;;		On exit  : 0/0
   669 ;;		Unchanged: 0/0
   670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   671 ;;      Params:         0       0       0       0       0
   672 ;;      Locals:         0       3       0       0       0
   673 ;;      Temps:          0       2       0       0       0
   674 ;;      Totals:         0       5       0       0       0
   675 ;;Total ram usage:        5 bytes
   676 ;; Hardware stack levels required when called:    3
   677 ;; This function calls:
   678 ;;		_ADCinit
   679 ;;		_ADConfig
   680 ;;		_AnalogRead_8
   681 ;;		_config2Display
   682 ;;		_config_PUERTOS
   683 ;;		_press_Bajar
   684 ;;		_press_Subir
   685 ;; This function is called by:
   686 ;;		Startup code after reset
   687 ;; This function uses a non-reentrant model
   688 ;;
   689                           
   690                           
   691                           ;psect for function _main
   692  01B6                     _main:
   693  01B6                     l1574:	
   694                           ;incstack = 0
   695                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   696                           
   697                           
   698                           ;Principal2.c: 70:     config_PUERTOS();
   699  01B6  120A  118A  235D  120A  118A  	fcall	_config_PUERTOS
   700  01BB                     l1576:
   701                           
   702                           ;Principal2.c: 71:     config2Display(4000);
   703  01BB  30A0               	movlw	160
   704  01BC  1283               	bcf	3,5	;RP0=0, select bank0
   705  01BD  1303               	bcf	3,6	;RP1=0, select bank0
   706  01BE  00C1               	movwf	config2Display@FreqOsc
   707  01BF  300F               	movlw	15
   708  01C0  00C2               	movwf	config2Display@FreqOsc+1
   709  01C1  120A  118A  2114  120A  118A  	fcall	_config2Display
   710  01C6                     l1578:
   711                           
   712                           ;Principal2.c: 72:     ADConfig(8, 5, 'H');
   713  01C6  3005               	movlw	5
   714  01C7  1283               	bcf	3,5	;RP0=0, select bank0
   715  01C8  1303               	bcf	3,6	;RP1=0, select bank0
   716  01C9  00C6               	movwf	??_main
   717  01CA  0846               	movf	??_main,w
   718  01CB  00C1               	movwf	ADConfig@canal
   719  01CC  3048               	movlw	72
   720  01CD  00C7               	movwf	??_main+1
   721  01CE  0847               	movf	??_main+1,w
   722  01CF  00C2               	movwf	ADConfig@justificado
   723  01D0  3008               	movlw	8
   724  01D1  120A  118A  202A  120A  118A  	fcall	_ADConfig
   725  01D6                     l1580:
   726                           
   727                           ;Principal2.c: 73:     INTCONbits.GIE = 1;
   728  01D6  178B               	bsf	11,7	;volatile
   729  01D7                     l1582:
   730                           
   731                           ;Principal2.c: 78:         if (banderaADC == 1){
   732  01D7  1283               	bcf	3,5	;RP0=0, select bank0
   733  01D8  1303               	bcf	3,6	;RP1=0, select bank0
   734  01D9  034D               	decf	_banderaADC,w
   735  01DA  1D03               	btfss	3,2
   736  01DB  29DD               	goto	u411
   737  01DC  29DE               	goto	u410
   738  01DD                     u411:
   739  01DD  2A1E               	goto	l89
   740  01DE                     u410:
   741  01DE                     l1584:
   742                           
   743                           ;Principal2.c: 80:             uint8_t lectura = AnalogRead_8('H');
   744  01DE  3048               	movlw	72
   745  01DF  120A  118A  2318  120A  118A  	fcall	_AnalogRead_8
   746  01E4  1283               	bcf	3,5	;RP0=0, select bank0
   747  01E5  1303               	bcf	3,6	;RP1=0, select bank0
   748  01E6  00C6               	movwf	??_main
   749  01E7  0846               	movf	??_main,w
   750  01E8  00CA               	movwf	main@lectura
   751  01E9                     l1586:
   752                           
   753                           ;Principal2.c: 83:             valorDisplay_Uni = lectura && 0x0F;
   754  01E9  01C8               	clrf	_main$253
   755  01EA                     l1588:
   756  01EA  084A               	movf	main@lectura,w
   757  01EB  1903               	btfsc	3,2
   758  01EC  29EE               	goto	u421
   759  01ED  29EF               	goto	u420
   760  01EE                     u421:
   761  01EE  29F1               	goto	l1592
   762  01EF                     u420:
   763  01EF                     l1590:
   764  01EF  01C8               	clrf	_main$253
   765  01F0  0AC8               	incf	_main$253,f
   766  01F1                     l1592:
   767  01F1  0848               	movf	_main$253,w
   768  01F2  00C6               	movwf	??_main
   769  01F3  0846               	movf	??_main,w
   770  01F4  00CB               	movwf	_valorDisplay_Uni
   771  01F5                     l1594:
   772                           
   773                           ;Principal2.c: 84:             valorDisplay_Dec = (lectura && 0xF0) >> 4;
   774  01F5  01C9               	clrf	_main$254
   775  01F6                     l1596:
   776  01F6  084A               	movf	main@lectura,w
   777  01F7  1903               	btfsc	3,2
   778  01F8  29FA               	goto	u431
   779  01F9  29FB               	goto	u430
   780  01FA                     u431:
   781  01FA  29FD               	goto	l1600
   782  01FB                     u430:
   783  01FB                     l1598:
   784  01FB  01C9               	clrf	_main$254
   785  01FC  0AC9               	incf	_main$254,f
   786  01FD                     l1600:
   787  01FD  0849               	movf	_main$254,w
   788  01FE  00C6               	movwf	??_main
   789  01FF  3004               	movlw	4
   790  0200                     u445:
   791  0200  1003               	clrc
   792  0201  0CC6               	rrf	??_main,f
   793  0202  3EFF               	addlw	-1
   794  0203  1D03               	skipz
   795  0204  2A00               	goto	u445
   796  0205  0846               	movf	??_main,w
   797  0206  00C7               	movwf	??_main+1
   798  0207  0847               	movf	??_main+1,w
   799  0208  00CC               	movwf	_valorDisplay_Dec
   800  0209                     l1602:
   801                           
   802                           ;Principal2.c: 85:             banderaADC = 0;
   803  0209  01CD               	clrf	_banderaADC
   804  020A                     l1604:
   805                           
   806                           ;Principal2.c: 87:             if(lectura == PORTA){
   807  020A  084A               	movf	main@lectura,w
   808  020B  0605               	xorwf	5,w	;volatile
   809  020C  1D03               	skipz
   810  020D  2A0F               	goto	u451
   811  020E  2A10               	goto	u450
   812  020F                     u451:
   813  020F  2A12               	goto	l1608
   814  0210                     u450:
   815  0210                     l1606:
   816                           
   817                           ;Principal2.c: 88:                 PORTEbits.RE1 = 1;
   818  0210  1489               	bsf	9,1	;volatile
   819                           
