

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 18:12:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.31
   239  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   240  0014                     end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
   243  0014                     __end_of__initialization:
   244  0014  0183               	clrf	3
   245  0015  120A  118A  288C   	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	bssCOMMON
   248  0070                     __pbssCOMMON:
   249  0070                     _CONT:
   250  0070                     	ds	1
   251  0071                     _rxByteMaster:
   252  0071                     	ds	1
   253  0072                     _FLAG_DOWN:
   254  0072                     	ds	1
   255  0073                     _FLAG_UP:
   256  0073                     	ds	1
   257  0074                     _FLAG_PUSH:
   258  0074                     	ds	1
   259                           
   260                           	psect	cstackCOMMON
   261  0075                     __pcstackCOMMON:
   262  0075                     ?_SETUP:
   263  0075                     ?_UP:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0075                     ?_DOWN:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0075                     ?_ISR:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0075                     ??_ISR:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0075                     ?_main:	
   276                           ; 1 bytes @ 0x0
   277                           
   278                           
   279                           ; 1 bytes @ 0x0
   280  0075                     	ds	2
   281  0077                     ??_SETUP:
   282  0077                     ??_UP:	
   283                           ; 1 bytes @ 0x2
   284                           
   285  0077                     ??_DOWN:	
   286                           ; 1 bytes @ 0x2
   287                           
   288                           
   289                           ; 1 bytes @ 0x2
   290  0077                     	ds	2
   291  0079                     ??_main:
   292                           
   293                           ; 1 bytes @ 0x4
   294  0079                     	ds	1
   295                           
   296                           	psect	maintext
   297  008C                     __pmaintext:	
   298 ;;
   299 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   300 ;;
   301 ;; *************** function _main *****************
   302 ;; Defined at:
   303 ;;		line 57 in file "Principal_Slave2.c"
   304 ;; Parameters:    Size  Location     Type
   305 ;;		None
   306 ;; Auto vars:     Size  Location     Type
   307 ;;		None
   308 ;; Return value:  Size  Location     Type
   309 ;;                  1    wreg      void 
   310 ;; Registers used:
   311 ;;		wreg, status,2, status,0, pclath, cstack
   312 ;; Tracked objects:
   313 ;;		On entry : B00/0
   314 ;;		On exit  : 0/0
   315 ;;		Unchanged: 0/0
   316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   317 ;;      Params:         0       0       0       0       0
   318 ;;      Locals:         0       0       0       0       0
   319 ;;      Temps:          1       0       0       0       0
   320 ;;      Totals:         1       0       0       0       0
   321 ;;Total ram usage:        1 bytes
   322 ;; Hardware stack levels required when called:    2
   323 ;; This function calls:
   324 ;;		_DOWN
   325 ;;		_SETUP
   326 ;;		_UP
   327 ;; This function is called by:
   328 ;;		Startup code after reset
   329 ;; This function uses a non-reentrant model
   330 ;;
   331                           
   332                           
   333                           ;psect for function _main
   334  008C                     _main:
   335  008C                     l788:	
   336                           ;incstack = 0
   337                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   338                           
   339                           
   340                           ;Principal_Slave2.c: 59:     SETUP();
   341  008C  120A  118A  20B7  120A  118A  	fcall	_SETUP
   342  0091                     l70:	
   343                           ;Principal_Slave2.c: 61:     while(1){
   344                           
   345                           
   346                           ;Principal_Slave2.c: 63:        UP();
   347  0091  120A  118A  2018  120A  118A  	fcall	_UP
   348                           
   349                           ;Principal_Slave2.c: 64:        DOWN();
   350  0096  120A  118A  2053  120A  118A  	fcall	_DOWN
   351  009B                     l790:
   352                           
   353                           ;Principal_Slave2.c: 67:     if (SSPSTATbits.BF == 0) {
   354  009B  1683               	bsf	3,5	;RP0=1, select bank1
   355  009C  1303               	bcf	3,6	;RP1=0, select bank1
   356  009D  1814               	btfsc	20,0	;volatile
   357  009E  28A0               	goto	u141
   358  009F  28A1               	goto	u140
   359  00A0                     u141:
   360  00A0  28A5               	goto	l794
   361  00A1                     u140:
   362  00A1                     l792:
   363                           
   364                           ;Principal_Slave2.c: 68:         SSPBUF = CONT;
   365  00A1  0870               	movf	_CONT,w
   366  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   367  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   368  00A4  0093               	movwf	19	;volatile
   369  00A5                     l794:
   370                           
   371                           ;Principal_Slave2.c: 72:     if (SSPSTATbits.BF ) {
   372  00A5  1683               	bsf	3,5	;RP0=1, select bank1
   373  00A6  1303               	bcf	3,6	;RP1=0, select bank1
   374  00A7  1C14               	btfss	20,0	;volatile
   375  00A8  28AA               	goto	u151
   376  00A9  28AB               	goto	u150
   377  00AA                     u151:
   378  00AA  2891               	goto	l70
   379  00AB                     u150:
   380  00AB                     l796:
   381                           
   382                           ;Principal_Slave2.c: 74:           rxByteMaster = SSPBUF;
   383  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   384  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   385  00AD  0813               	movf	19,w	;volatile
   386  00AE  00F9               	movwf	??_main
   387  00AF  0879               	movf	??_main,w
   388  00B0  00F1               	movwf	_rxByteMaster
   389                           
   390                           ;Principal_Slave2.c: 77:           SSPBUF = CONT;
   391  00B1  0870               	movf	_CONT,w
   392  00B2  0093               	movwf	19	;volatile
   393  00B3  2891               	goto	l70
   394  00B4  120A  118A  280C   	ljmp	start
   395  00B7                     __end_of_main:
   396                           
   397                           	psect	text1
   398  0018                     __ptext1:	
   399 ;; *************** function _UP *****************
   400 ;; Defined at:
   401 ;;		line 119 in file "Principal_Slave2.c"
   402 ;; Parameters:    Size  Location     Type
   403 ;;		None
   404 ;; Auto vars:     Size  Location     Type
   405 ;;		None
   406 ;; Return value:  Size  Location     Type
   407 ;;                  1    wreg      void 
   408 ;; Registers used:
   409 ;;		wreg, status,2, status,0
   410 ;; Tracked objects:
   411 ;;		On entry : 0/0
   412 ;;		On exit  : 0/0
   413 ;;		Unchanged: 0/0
   414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   415 ;;      Params:         0       0       0       0       0
   416 ;;      Locals:         0       0       0       0       0
   417 ;;      Temps:          2       0       0       0       0
   418 ;;      Totals:         2       0       0       0       0
   419 ;;Total ram usage:        2 bytes
   420 ;; Hardware stack levels used:    1
   421 ;; Hardware stack levels required when called:    1
   422 ;; This function calls:
   423 ;;		Nothing
   424 ;; This function is called by:
   425 ;;		_main
   426 ;; This function uses a non-reentrant model
   427 ;;
   428                           
   429                           
   430                           ;psect for function _UP
   431  0018                     _UP:
   432  0018                     l728:	
   433                           ;incstack = 0
   434                           ; Regs used in _UP: [wreg+status,2+status,0]
   435                           
   436                           
   437                           ;Principal_Slave2.c: 121:     if (FLAG_PUSH == 1){
   438  0018  0374               	decf	_FLAG_PUSH,w
   439  0019  1D03               	btfss	3,2
   440  001A  281C               	goto	u11
   441  001B  281D               	goto	u10
   442  001C                     u11:
   443  001C  283D               	goto	l746
   444  001D                     u10:
   445  001D                     l730:
   446                           
   447                           ;Principal_Slave2.c: 122:         if (FLAG_UP == 0){
   448  001D  0873               	movf	_FLAG_UP,w
   449  001E  1D03               	btfss	3,2
   450  001F  2821               	goto	u21
   451  0020  2822               	goto	u20
   452  0021                     u21:
   453  0021  283D               	goto	l746
   454  0022                     u20:
   455  0022                     l732:
   456                           
   457                           ;Principal_Slave2.c: 123:             if (PORTBbits.RB0 == 0){
   458  0022  1283               	bcf	3,5	;RP0=0, select bank0
   459  0023  1303               	bcf	3,6	;RP1=0, select bank0
   460  0024  1806               	btfsc	6,0	;volatile
   461  0025  2827               	goto	u31
   462  0026  2828               	goto	u30
   463  0027                     u31:
   464  0027  283D               	goto	l746
   465  0028                     u30:
   466  0028                     l734:
   467                           
   468                           ;Principal_Slave2.c: 124:                 _delay((unsigned long)((10)*(8000000/4000.0)))
      +                          ;
   469  0028  301A               	movlw	26
   470  0029  00F8               	movwf	??_UP+1
   471  002A  30F8               	movlw	248
   472  002B  00F7               	movwf	??_UP
   473  002C                     u167:
   474  002C  0BF7               	decfsz	??_UP,f
   475  002D  282C               	goto	u167
   476  002E  0BF8               	decfsz	??_UP+1,f
   477  002F  282C               	goto	u167
   478  0030  0000               	nop
   479  0031                     l736:
   480                           
   481                           ;Principal_Slave2.c: 126:                 CONT++;
   482  0031  3001               	movlw	1
   483  0032  00F7               	movwf	??_UP
   484  0033  0877               	movf	??_UP,w
   485  0034  07F0               	addwf	_CONT,f
   486  0035                     l738:
   487                           
   488                           ;Principal_Slave2.c: 127:                 PORTD = CONT ;
   489  0035  0870               	movf	_CONT,w
   490  0036  1283               	bcf	3,5	;RP0=0, select bank0
   491  0037  1303               	bcf	3,6	;RP1=0, select bank0
   492  0038  0088               	movwf	8	;volatile
   493  0039                     l740:
   494                           
   495                           ;Principal_Slave2.c: 128:                 FLAG_PUSH = 0;
   496  0039  01F4               	clrf	_FLAG_PUSH
   497  003A                     l742:
   498                           
   499                           ;Principal_Slave2.c: 129:                 FLAG_UP = 1;
   500  003A  01F3               	clrf	_FLAG_UP
   501  003B  0AF3               	incf	_FLAG_UP,f
   502  003C                     l744:
   503                           
   504                           ;Principal_Slave2.c: 130:                 INTCONbits.RBIE = 1;
   505  003C  158B               	bsf	11,3	;volatile
   506  003D                     l746:
   507                           
   508                           ;Principal_Slave2.c: 135:     if (FLAG_UP == 1){
   509  003D  0373               	decf	_FLAG_UP,w
   510  003E  1D03               	btfss	3,2
   511  003F  2841               	goto	u41
   512  0040  2842               	goto	u40
   513  0041                     u41:
   514  0041  2852               	goto	l86
   515  0042                     u40:
   516  0042                     l748:
   517                           
   518                           ;Principal_Slave2.c: 136:         if (PORTBbits.RB0 == 1){
   519  0042  1283               	bcf	3,5	;RP0=0, select bank0
   520  0043  1303               	bcf	3,6	;RP1=0, select bank0
   521  0044  1C06               	btfss	6,0	;volatile
   522  0045  2847               	goto	u51
   523  0046  2848               	goto	u50
   524  0047                     u51:
   525  0047  2852               	goto	l86
   526  0048                     u50:
   527  0048                     l750:
   528                           
   529                           ;Principal_Slave2.c: 137:         _delay((unsigned long)((10)*(8000000/4000.0)));
   530  0048  301A               	movlw	26
   531  0049  00F8               	movwf	??_UP+1
   532  004A  30F8               	movlw	248
   533  004B  00F7               	movwf	??_UP
   534  004C                     u177:
   535  004C  0BF7               	decfsz	??_UP,f
   536  004D  284C               	goto	u177
   537  004E  0BF8               	decfsz	??_UP+1,f
   538  004F  284C               	goto	u177
   539  0050  0000               	nop
   540  0051                     l752:
   541                           
   542                           ;Principal_Slave2.c: 138:         FLAG_UP = 0;
   543  0051  01F3               	clrf	_FLAG_UP
   544  0052                     l86:
   545  0052  0008               	return
   546  0053                     __end_of_UP:
   547                           
   548                           	psect	text2
   549  00B7                     __ptext2:	
   550 ;; *************** function _SETUP *****************
   551 ;; Defined at:
   552 ;;		line 88 in file "Principal_Slave2.c"
   553 ;; Parameters:    Size  Location     Type
   554 ;;		None
   555 ;; Auto vars:     Size  Location     Type
   556 ;;		None
   557 ;; Return value:  Size  Location     Type
   558 ;;                  1    wreg      void 
   559 ;; Registers used:
   560 ;;		wreg, status,2
   561 ;; Tracked objects:
   562 ;;		On entry : 0/0
   563 ;;		On exit  : 0/0
   564 ;;		Unchanged: 0/0
   565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   566 ;;      Params:         0       0       0       0       0
   567 ;;      Locals:         0       0       0       0       0
   568 ;;      Temps:          0       0       0       0       0
   569 ;;      Totals:         0       0       0       0       0
   570 ;;Total ram usage:        0 bytes
   571 ;; Hardware stack levels used:    1
   572 ;; Hardware stack levels required when called:    1
   573 ;; This function calls:
   574 ;;		Nothing
   575 ;; This function is called by:
   576 ;;		_main
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580                           
   581                           ;psect for function _SETUP
   582  00B7                     _SETUP:
   583  00B7                     l686:	
   584                           ;incstack = 0
   585                           ; Regs used in _SETUP: [wreg+status,2]
   586                           
   587                           
   588                           ;Principal_Slave2.c: 90:     TRISD = 0;
   589  00B7  1683               	bsf	3,5	;RP0=1, select bank1
   590  00B8  1303               	bcf	3,6	;RP1=0, select bank1
   591  00B9  0188               	clrf	8	;volatile
   592  00BA                     l688:
   593                           
   594                           ;Principal_Slave2.c: 91:     TRISC = 0b00011000;
   595  00BA  3018               	movlw	24
   596  00BB  0087               	movwf	7	;volatile
   597  00BC                     l690:
   598                           
   599                           ;Principal_Slave2.c: 92:     TRISA = 0b00100000;
   600  00BC  3020               	movlw	32
   601  00BD  0085               	movwf	5	;volatile
   602  00BE                     l692:
   603                           
   604                           ;Principal_Slave2.c: 93:     TRISB = 0b00000101;
   605  00BE  3005               	movlw	5
   606  00BF  0086               	movwf	6	;volatile
   607  00C0                     l694:
   608                           
   609                           ;Principal_Slave2.c: 94:     TRISE = 0;
   610  00C0  0189               	clrf	9	;volatile
   611  00C1                     l696:
   612                           
   613                           ;Principal_Slave2.c: 95:     PORTE = 0;
   614  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   615  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   616  00C3  0189               	clrf	9	;volatile
   617  00C4                     l698:
   618                           
   619                           ;Principal_Slave2.c: 96:     PORTA = 0;
   620  00C4  0185               	clrf	5	;volatile
   621  00C5                     l700:
   622                           
   623                           ;Principal_Slave2.c: 97:     PORTB = 0;
   624  00C5  0186               	clrf	6	;volatile
   625  00C6                     l702:
   626                           
   627                           ;Principal_Slave2.c: 98:     PORTC = 0;
   628  00C6  0187               	clrf	7	;volatile
   629  00C7                     l704:
   630                           
   631                           ;Principal_Slave2.c: 99:     PORTD = 0;
   632  00C7  0188               	clrf	8	;volatile
   633  00C8                     l706:
   634                           
   635                           ;Principal_Slave2.c: 100:     ANSEL = 0;
   636  00C8  1683               	bsf	3,5	;RP0=1, select bank3
   637  00C9  1703               	bsf	3,6	;RP1=1, select bank3
   638  00CA  0188               	clrf	8	;volatile
   639  00CB                     l708:
   640                           
   641                           ;Principal_Slave2.c: 101:     ANSELH = 0;
   642  00CB  0189               	clrf	9	;volatile
   643  00CC                     l710:
   644                           
   645                           ;Principal_Slave2.c: 103:     SSPCONbits.SSPEN = 0;
   646  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   647  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   648  00CE  1294               	bcf	20,5	;volatile
   649  00CF                     l712:
   650                           
   651                           ;Principal_Slave2.c: 104:     SSPSTAT = 0X00;
   652  00CF  1683               	bsf	3,5	;RP0=1, select bank1
   653  00D0  1303               	bcf	3,6	;RP1=0, select bank1
   654  00D1  0194               	clrf	20	;volatile
   655                           
   656                           ;Principal_Slave2.c: 105:     SSPCON= 0X14;
   657  00D2  3014               	movlw	20
   658  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   659  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   660  00D5  0094               	movwf	20	;volatile
   661  00D6                     l714:
   662                           
   663                           ;Principal_Slave2.c: 106:     SSPCONbits.SSPEN = 1;
   664  00D6  1694               	bsf	20,5	;volatile
   665  00D7                     l716:
   666                           
   667                           ;Principal_Slave2.c: 109:     OPTION_REGbits.nRBPU = 1;
   668  00D7  1683               	bsf	3,5	;RP0=1, select bank1
   669  00D8  1303               	bcf	3,6	;RP1=0, select bank1
   670  00D9  1781               	bsf	1,7	;volatile
   671  00DA                     l718:
   672                           
   673                           ;Principal_Slave2.c: 110:     INTCONbits.GIE = 1;
   674  00DA  178B               	bsf	11,7	;volatile
   675  00DB                     l720:
   676                           
   677                           ;Principal_Slave2.c: 111:     INTCONbits.PEIE = 1;
   678  00DB  170B               	bsf	11,6	;volatile
   679  00DC                     l722:
   680                           
   681                           ;Principal_Slave2.c: 112:     INTCONbits.RBIE = 1;
   682  00DC  158B               	bsf	11,3	;volatile
   683  00DD                     l724:
   684                           
   685                           ;Principal_Slave2.c: 113:     INTCONbits.RBIF = 1;
   686  00DD  140B               	bsf	11,0	;volatile
   687  00DE                     l78:
   688  00DE  0008               	return
   689  00DF                     __end_of_SETUP:
   690                           
   691                           	psect	text3
   692  0053                     __ptext3:	
   693 ;; *************** function _DOWN *****************
   694 ;; Defined at:
   695 ;;		line 145 in file "Principal_Slave2.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;		None
   698 ;; Auto vars:     Size  Location     Type
   699 ;;		None
   700 ;; Return value:  Size  Location     Type
   701 ;;                  1    wreg      void 
   702 ;; Registers used:
   703 ;;		wreg, status,2, status,0
   704 ;; Tracked objects:
   705 ;;		On entry : 0/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   709 ;;      Params:         0       0       0       0       0
   710 ;;      Locals:         0       0       0       0       0
   711 ;;      Temps:          2       0       0       0       0
   712 ;;      Totals:         2       0       0       0       0
   713 ;;Total ram usage:        2 bytes
   714 ;; Hardware stack levels used:    1
   715 ;; Hardware stack levels required when called:    1
   716 ;; This function calls:
   717 ;;		Nothing
   718 ;; This function is called by:
   719 ;;		_main
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723                           
   724                           ;psect for function _DOWN
   725  0053                     _DOWN:
   726  0053                     l754:	
   727                           ;incstack = 0
   728                           ; Regs used in _DOWN: [wreg+status,2+status,0]
   729                           
   730                           
   731                           ;Principal_Slave2.c: 147:     if (FLAG_PUSH == 1){
   732  0053  0374               	decf	_FLAG_PUSH,w
   733  0054  1D03               	btfss	3,2
   734  0055  2857               	goto	u61
   735  0056  2858               	goto	u60
   736  0057                     u61:
   737  0057  2876               	goto	l772
   738  0058                     u60:
   739  0058                     l756:
   740                           
   741                           ;Principal_Slave2.c: 148:         if (FLAG_DOWN == 0){
   742  0058  0872               	movf	_FLAG_DOWN,w
   743  0059  1D03               	btfss	3,2
   744  005A  285C               	goto	u71
   745  005B  285D               	goto	u70
   746  005C                     u71:
   747  005C  2876               	goto	l772
   748  005D                     u70:
   749  005D                     l758:
   750                           
   751                           ;Principal_Slave2.c: 149:             if (PORTBbits.RB2 == 0){
   752  005D  1283               	bcf	3,5	;RP0=0, select bank0
   753  005E  1303               	bcf	3,6	;RP1=0, select bank0
   754  005F  1906               	btfsc	6,2	;volatile
   755  0060  2862               	goto	u81
   756  0061  2863               	goto	u80
   757  0062                     u81:
   758  0062  2876               	goto	l772
   759  0063                     u80:
   760  0063                     l760:
   761                           
   762                           ;Principal_Slave2.c: 150:                 _delay((unsigned long)((10)*(8000000/4000.0)))
      +                          ;
   763  0063  301A               	movlw	26
   764  0064  00F8               	movwf	??_DOWN+1
   765  0065  30F8               	movlw	248
   766  0066  00F7               	movwf	??_DOWN
   767  0067                     u187:
   768  0067  0BF7               	decfsz	??_DOWN,f
   769  0068  2867               	goto	u187
   770  0069  0BF8               	decfsz	??_DOWN+1,f
   771  006A  2867               	goto	u187
   772  006B  0000               	nop
