

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 14 16:15:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.31
   242  0074                     _FLAG_DOWN:
   243  0074                     	ds	1
   244  0075                     _FLAG_UP:
   245  0075                     	ds	1
   246  0076                     _FLAG_PUSH:
   247  0076                     	ds	1
   248                           
   249                           	psect	cstackCOMMON
   250  0070                     __pcstackCOMMON:
   251  0070                     ?_SETUP:
   252  0070                     ?_UP:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ?_DOWN:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ?_ISR:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ??_ISR:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ?_main:	
   265                           ; 1 bytes @ 0x0
   266                           
   267                           
   268                           ; 1 bytes @ 0x0
   269  0070                     	ds	2
   270  0072                     ??_SETUP:
   271  0072                     ??_UP:	
   272                           ; 1 bytes @ 0x2
   273                           
   274  0072                     ??_DOWN:	
   275                           ; 1 bytes @ 0x2
   276                           
   277                           
   278                           ; 1 bytes @ 0x2
   279  0072                     	ds	2
   280  0074                     ??_main:
   281                           
   282                           	psect	maintext
   283  00B8                     __pmaintext:	
   284                           ; 1 bytes @ 0x4
   285 ;;
   286 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   287 ;;
   288 ;; *************** function _main *****************
   289 ;; Defined at:
   290 ;;		line 56 in file "Principal_Slave2.c"
   291 ;; Parameters:    Size  Location     Type
   292 ;;		None
   293 ;; Auto vars:     Size  Location     Type
   294 ;;		None
   295 ;; Return value:  Size  Location     Type
   296 ;;                  1    wreg      void 
   297 ;; Registers used:
   298 ;;		wreg, status,2, status,0, pclath, cstack
   299 ;; Tracked objects:
   300 ;;		On entry : B00/0
   301 ;;		On exit  : 0/0
   302 ;;		Unchanged: 0/0
   303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   304 ;;      Params:         0       0       0       0       0
   305 ;;      Locals:         0       0       0       0       0
   306 ;;      Temps:          0       0       0       0       0
   307 ;;      Totals:         0       0       0       0       0
   308 ;;Total ram usage:        0 bytes
   309 ;; Hardware stack levels required when called:    2
   310 ;; This function calls:
   311 ;;		_DOWN
   312 ;;		_SETUP
   313 ;;		_UP
   314 ;; This function is called by:
   315 ;;		Startup code after reset
   316 ;; This function uses a non-reentrant model
   317 ;;
   318                           
   319                           
   320                           ;psect for function _main
   321  00B8                     _main:
   322  00B8                     l758:	
   323                           ;incstack = 0
   324                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   325                           
   326                           
   327                           ;Principal_Slave2.c: 58:     SETUP();
   328  00B8  120A  118A  2086  120A  118A  	fcall	_SETUP
   329  00BD                     l56:	
   330                           ;Principal_Slave2.c: 60:     while(1){
   331                           
   332                           
   333                           ;Principal_Slave2.c: 62:         UP();
   334  00BD  120A  118A  2016  120A  118A  	fcall	_UP
   335                           
   336                           ;Principal_Slave2.c: 63:         DOWN();
   337  00C2  120A  118A  204E  120A  118A  	fcall	_DOWN
   338  00C7  28BD               	goto	l56
   339  00C8  120A  118A  280C   	ljmp	start
   340  00CB                     __end_of_main:
   341                           
   342                           	psect	text1
   343  0016                     __ptext1:	
   344 ;; *************** function _UP *****************
   345 ;; Defined at:
   346 ;;		line 96 in file "Principal_Slave2.c"
   347 ;; Parameters:    Size  Location     Type
   348 ;;		None
   349 ;; Auto vars:     Size  Location     Type
   350 ;;		None
   351 ;; Return value:  Size  Location     Type
   352 ;;                  1    wreg      void 
   353 ;; Registers used:
   354 ;;		wreg, status,2, status,0
   355 ;; Tracked objects:
   356 ;;		On entry : 0/0
   357 ;;		On exit  : 0/0
   358 ;;		Unchanged: 0/0
   359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   360 ;;      Params:         0       0       0       0       0
   361 ;;      Locals:         0       0       0       0       0
   362 ;;      Temps:          2       0       0       0       0
   363 ;;      Totals:         2       0       0       0       0
   364 ;;Total ram usage:        2 bytes
   365 ;; Hardware stack levels used:    1
   366 ;; Hardware stack levels required when called:    1
   367 ;; This function calls:
   368 ;;		Nothing
   369 ;; This function is called by:
   370 ;;		_main
   371 ;; This function uses a non-reentrant model
   372 ;;
   373                           
   374                           
   375                           ;psect for function _UP
   376  0016                     _UP:
   377  0016                     l702:	
   378                           ;incstack = 0
   379                           ; Regs used in _UP: [wreg+status,2+status,0]
   380                           
   381                           
   382                           ;Principal_Slave2.c: 98:     if (FLAG_PUSH == 1){
   383  0016  0376               	decf	_FLAG_PUSH,w
   384  0017  1D03               	btfss	3,2
   385  0018  281A               	goto	u11
   386  0019  281B               	goto	u10
   387  001A                     u11:
   388  001A  2838               	goto	l718
   389  001B                     u10:
   390  001B                     l704:
   391                           
   392                           ;Principal_Slave2.c: 99:         if (FLAG_UP == 0){
   393  001B  0875               	movf	_FLAG_UP,w
   394  001C  1D03               	btfss	3,2
   395  001D  281F               	goto	u21
   396  001E  2820               	goto	u20
   397  001F                     u21:
   398  001F  2838               	goto	l718
   399  0020                     u20:
   400  0020                     l706:
   401                           
   402                           ;Principal_Slave2.c: 100:             if (PORTBbits.RB0 == 0){
   403  0020  1283               	bcf	3,5	;RP0=0, select bank0
   404  0021  1303               	bcf	3,6	;RP1=0, select bank0
   405  0022  1806               	btfsc	6,0	;volatile
   406  0023  2825               	goto	u31
   407  0024  2826               	goto	u30
   408  0025                     u31:
   409  0025  2838               	goto	l718
   410  0026                     u30:
   411  0026                     l708:
   412                           
   413                           ;Principal_Slave2.c: 101:                 _delay((unsigned long)((10)*(8000000/4000.0)))
      +                          ;
   414  0026  301A               	movlw	26
   415  0027  00F3               	movwf	??_UP+1
   416  0028  30F8               	movlw	248
   417  0029  00F2               	movwf	??_UP
   418  002A                     u147:
   419  002A  0BF2               	decfsz	??_UP,f
   420  002B  282A               	goto	u147
   421  002C  0BF3               	decfsz	??_UP+1,f
   422  002D  282A               	goto	u147
   423  002E  0000               	nop
   424  002F                     l710:
   425                           
   426                           ;Principal_Slave2.c: 103:                 PORTD = PORTD + 1;
   427  002F  1283               	bcf	3,5	;RP0=0, select bank0
   428  0030  1303               	bcf	3,6	;RP1=0, select bank0
   429  0031  0808               	movf	8,w	;volatile
   430  0032  3E01               	addlw	1
   431  0033  0088               	movwf	8	;volatile
   432  0034                     l712:
   433                           
   434                           ;Principal_Slave2.c: 104:                 FLAG_PUSH = 0;
   435  0034  01F6               	clrf	_FLAG_PUSH
   436  0035                     l714:
   437                           
   438                           ;Principal_Slave2.c: 105:                 FLAG_UP = 1;
   439  0035  01F5               	clrf	_FLAG_UP
   440  0036  0AF5               	incf	_FLAG_UP,f
   441  0037                     l716:
   442                           
   443                           ;Principal_Slave2.c: 106:                 INTCONbits.RBIE = 1;
   444  0037  158B               	bsf	11,3	;volatile
   445  0038                     l718:
   446                           
   447                           ;Principal_Slave2.c: 111:     if (FLAG_UP == 1){
   448  0038  0375               	decf	_FLAG_UP,w
   449  0039  1D03               	btfss	3,2
   450  003A  283C               	goto	u41
   451  003B  283D               	goto	u40
   452  003C                     u41:
   453  003C  284D               	goto	l70
   454  003D                     u40:
   455  003D                     l720:
   456                           
   457                           ;Principal_Slave2.c: 112:         if (PORTBbits.RB0 == 1){
   458  003D  1283               	bcf	3,5	;RP0=0, select bank0
   459  003E  1303               	bcf	3,6	;RP1=0, select bank0
   460  003F  1C06               	btfss	6,0	;volatile
   461  0040  2842               	goto	u51
   462  0041  2843               	goto	u50
   463  0042                     u51:
   464  0042  284D               	goto	l70
   465  0043                     u50:
   466  0043                     l722:
   467                           
   468                           ;Principal_Slave2.c: 113:         _delay((unsigned long)((10)*(8000000/4000.0)));
   469  0043  301A               	movlw	26
   470  0044  00F3               	movwf	??_UP+1
   471  0045  30F8               	movlw	248
   472  0046  00F2               	movwf	??_UP
   473  0047                     u157:
   474  0047  0BF2               	decfsz	??_UP,f
   475  0048  2847               	goto	u157
   476  0049  0BF3               	decfsz	??_UP+1,f
   477  004A  2847               	goto	u157
   478  004B  0000               	nop
   479  004C                     l724:
   480                           
   481                           ;Principal_Slave2.c: 114:         FLAG_UP = 0;
   482  004C  01F5               	clrf	_FLAG_UP
   483  004D                     l70:
   484  004D  0008               	return
   485  004E                     __end_of_UP:
   486                           
   487                           	psect	text2
   488  0086                     __ptext2:	
   489 ;; *************** function _SETUP *****************
   490 ;; Defined at:
   491 ;;		line 71 in file "Principal_Slave2.c"
   492 ;; Parameters:    Size  Location     Type
   493 ;;		None
   494 ;; Auto vars:     Size  Location     Type
   495 ;;		None
   496 ;; Return value:  Size  Location     Type
   497 ;;                  1    wreg      void 
   498 ;; Registers used:
   499 ;;		wreg, status,2
   500 ;; Tracked objects:
   501 ;;		On entry : 0/0
   502 ;;		On exit  : 0/0
   503 ;;		Unchanged: 0/0
   504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   505 ;;      Params:         0       0       0       0       0
   506 ;;      Locals:         0       0       0       0       0
   507 ;;      Temps:          0       0       0       0       0
   508 ;;      Totals:         0       0       0       0       0
   509 ;;Total ram usage:        0 bytes
   510 ;; Hardware stack levels used:    1
   511 ;; Hardware stack levels required when called:    1
   512 ;; This function calls:
   513 ;;		Nothing
   514 ;; This function is called by:
   515 ;;		_main
   516 ;; This function uses a non-reentrant model
   517 ;;
   518                           
   519                           
   520                           ;psect for function _SETUP
   521  0086                     _SETUP:
   522  0086                     l670:	
   523                           ;incstack = 0
   524                           ; Regs used in _SETUP: [wreg+status,2]
   525                           
   526                           
   527                           ;Principal_Slave2.c: 73:     TRISD = 0;
   528  0086  1683               	bsf	3,5	;RP0=1, select bank1
   529  0087  1303               	bcf	3,6	;RP1=0, select bank1
   530  0088  0188               	clrf	8	;volatile
   531                           
   532                           ;Principal_Slave2.c: 74:     TRISC = 0;
   533  0089  0187               	clrf	7	;volatile
   534                           
   535                           ;Principal_Slave2.c: 75:     TRISA = 0;
   536  008A  0185               	clrf	5	;volatile
   537  008B                     l672:
   538                           
   539                           ;Principal_Slave2.c: 76:     TRISB = 0b00000101;
   540  008B  3005               	movlw	5
   541  008C  0086               	movwf	6	;volatile
   542  008D                     l674:
   543                           
   544                           ;Principal_Slave2.c: 77:     TRISE = 0;
   545  008D  0189               	clrf	9	;volatile
   546  008E                     l676:
   547                           
   548                           ;Principal_Slave2.c: 78:     PORTE = 0;
   549  008E  1283               	bcf	3,5	;RP0=0, select bank0
   550  008F  1303               	bcf	3,6	;RP1=0, select bank0
   551  0090  0189               	clrf	9	;volatile
   552  0091                     l678:
   553                           
   554                           ;Principal_Slave2.c: 79:     PORTA = 0;
   555  0091  0185               	clrf	5	;volatile
   556  0092                     l680:
   557                           
   558                           ;Principal_Slave2.c: 80:     PORTB = 0;
   559  0092  0186               	clrf	6	;volatile
   560  0093                     l682:
   561                           
   562                           ;Principal_Slave2.c: 81:     PORTC = 0;
   563  0093  0187               	clrf	7	;volatile
   564  0094                     l684:
   565                           
   566                           ;Principal_Slave2.c: 82:     PORTD = 0;
   567  0094  0188               	clrf	8	;volatile
   568  0095                     l686:
   569                           
   570                           ;Principal_Slave2.c: 83:     ANSEL = 0;
   571  0095  1683               	bsf	3,5	;RP0=1, select bank3
   572  0096  1703               	bsf	3,6	;RP1=1, select bank3
   573  0097  0188               	clrf	8	;volatile
   574  0098                     l688:
   575                           
   576                           ;Principal_Slave2.c: 84:     ANSELH = 0;
   577  0098  0189               	clrf	9	;volatile
   578  0099                     l690:
   579                           
   580                           ;Principal_Slave2.c: 86:     OPTION_REGbits.nRBPU = 1;
   581  0099  1683               	bsf	3,5	;RP0=1, select bank1
   582  009A  1303               	bcf	3,6	;RP1=0, select bank1
   583  009B  1781               	bsf	1,7	;volatile
   584  009C                     l692:
   585                           
   586                           ;Principal_Slave2.c: 87:     INTCONbits.GIE = 1;
   587  009C  178B               	bsf	11,7	;volatile
   588  009D                     l694:
   589                           
   590                           ;Principal_Slave2.c: 88:     INTCONbits.PEIE = 1;
   591  009D  170B               	bsf	11,6	;volatile
   592  009E                     l696:
   593                           
   594                           ;Principal_Slave2.c: 89:     INTCONbits.RBIE = 1;
   595  009E  158B               	bsf	11,3	;volatile
   596  009F                     l698:
   597                           
   598                           ;Principal_Slave2.c: 90:     INTCONbits.RBIF = 1;
   599  009F  140B               	bsf	11,0	;volatile
   600  00A0                     l62:
   601  00A0  0008               	return
   602  00A1                     __end_of_SETUP:
   603                           
   604                           	psect	text3
   605  004E                     __ptext3:	
   606 ;; *************** function _DOWN *****************
   607 ;; Defined at:
   608 ;;		line 121 in file "Principal_Slave2.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;		None
   611 ;; Auto vars:     Size  Location     Type
   612 ;;		None
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      void 
   615 ;; Registers used:
   616 ;;		wreg, status,2, status,0
   617 ;; Tracked objects:
   618 ;;		On entry : 0/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         0       0       0       0       0
   623 ;;      Locals:         0       0       0       0       0
   624 ;;      Temps:          2       0       0       0       0
   625 ;;      Totals:         2       0       0       0       0
   626 ;;Total ram usage:        2 bytes
   627 ;; Hardware stack levels used:    1
   628 ;; Hardware stack levels required when called:    1
   629 ;; This function calls:
   630 ;;		Nothing
   631 ;; This function is called by:
   632 ;;		_main
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636                           
   637                           ;psect for function _DOWN
   638  004E                     _DOWN:
   639  004E                     l726:	
   640                           ;incstack = 0
   641                           ; Regs used in _DOWN: [wreg+status,2+status,0]
   642                           
   643                           
   644                           ;Principal_Slave2.c: 123:     if (FLAG_PUSH == 1){
   645  004E  0376               	decf	_FLAG_PUSH,w
   646  004F  1D03               	btfss	3,2
   647  0050  2852               	goto	u61
   648  0051  2853               	goto	u60
   649  0052                     u61:
   650  0052  2870               	goto	l742
   651  0053                     u60:
   652  0053                     l728:
   653                           
   654                           ;Principal_Slave2.c: 124:         if (FLAG_DOWN == 0){
   655  0053  0874               	movf	_FLAG_DOWN,w
   656  0054  1D03               	btfss	3,2
   657  0055  2857               	goto	u71
   658  0056  2858               	goto	u70
   659  0057                     u71:
   660  0057  2870               	goto	l742
   661  0058                     u70:
   662  0058                     l730:
   663                           
   664                           ;Principal_Slave2.c: 125:             if (PORTBbits.RB2 == 0){
   665  0058  1283               	bcf	3,5	;RP0=0, select bank0
   666  0059  1303               	bcf	3,6	;RP1=0, select bank0
   667  005A  1906               	btfsc	6,2	;volatile
   668  005B  285D               	goto	u81
   669  005C  285E               	goto	u80
   670  005D                     u81:
   671  005D  2870               	goto	l742
   672  005E                     u80:
   673  005E                     l732:
   674                           
   675                           ;Principal_Slave2.c: 126:                 _delay((unsigned long)((10)*(8000000/4000.0)))
      +                          ;
   676  005E  301A               	movlw	26
   677  005F  00F3               	movwf	??_DOWN+1
   678  0060  30F8               	movlw	248
   679  0061  00F2               	movwf	??_DOWN
   680  0062                     u167:
   681  0062  0BF2               	decfsz	??_DOWN,f
   682  0063  2862               	goto	u167
   683  0064  0BF3               	decfsz	??_DOWN+1,f
   684  0065  2862               	goto	u167
   685  0066  0000               	nop
   686  0067                     l734:
   687                           
   688                           ;Principal_Slave2.c: 127:                 PORTD = PORTD - 1;
   689  0067  1283               	bcf	3,5	;RP0=0, select bank0
   690  0068  1303               	bcf	3,6	;RP1=0, select bank0
   691  0069  0808               	movf	8,w	;volatile
   692  006A  3EFF               	addlw	255
   693  006B  0088               	movwf	8	;volatile
   694  006C                     l736:
   695                           
   696                           ;Principal_Slave2.c: 128:                 FLAG_PUSH = 0;
   697  006C  01F6               	clrf	_FLAG_PUSH
   698  006D                     l738:
   699                           
   700                           ;Principal_Slave2.c: 129:                 FLAG_DOWN = 1;
   701  006D  01F4               	clrf	_FLAG_DOWN
   702  006E  0AF4               	incf	_FLAG_DOWN,f
   703  006F                     l740:
   704                           
   705                           ;Principal_Slave2.c: 130:                 INTCONbits.RBIE = 1;
   706  006F  158B               	bsf	11,3	;volatile
   707  0070                     l742:
   708                           
   709                           ;Principal_Slave2.c: 135:     if (FLAG_DOWN == 1){
   710  0070  0374               	decf	_FLAG_DOWN,w
   711  0071  1D03               	btfss	3,2
   712  0072  2874               	goto	u91
   713  0073  2875               	goto	u90
   714  0074                     u91:
   715  0074  2885               	goto	l78
   716  0075                     u90:
   717  0075                     l744:
   718                           
   719                           ;Principal_Slave2.c: 136:         if (PORTBbits.RB2 == 1){
   720  0075  1283               	bcf	3,5	;RP0=0, select bank0
   721  0076  1303               	bcf	3,6	;RP1=0, select bank0
   722  0077  1D06               	btfss	6,2	;volatile
   723  0078  287A               	goto	u101
   724  0079  287B               	goto	u100
   725  007A                     u101:
   726  007A  2885               	goto	l78
   727  007B                     u100:
   728  007B                     l746:
   729                           
   730                           ;Principal_Slave2.c: 137:         _delay((unsigned long)((10)*(8000000/4000.0)));
   731  007B  301A               	movlw	26
   732  007C  00F3               	movwf	??_DOWN+1
   733  007D  30F8               	movlw	248
   734  007E  00F2               	movwf	??_DOWN
   735  007F                     u177:
   736  007F  0BF2               	decfsz	??_DOWN,f
   737  0080  287F               	goto	u177
   738  0081  0BF3               	decfsz	??_DOWN+1,f
   739  0082  287F               	goto	u177
   740  0083  0000               	nop
   741  0084                     l748:
   742                           
   743                           ;Principal_Slave2.c: 138:         FLAG_DOWN = 0;
   744  0084  01F4               	clrf	_FLAG_DOWN
   745  0085                     l78:
   746  0085  0008               	return
   747  0086                     __end_of_DOWN:
   748                           
   749                           	psect	text4
   750  00A1                     __ptext4:	
   751 ;; *************** function _ISR *****************
   752 ;; Defined at:
   753 ;;		line 44 in file "Principal_Slave2.c"
   754 ;; Parameters:    Size  Location     Type
   755 ;;		None
   756 ;; Auto vars:     Size  Location     Type
   757 ;;		None
   758 ;; Return value:  Size  Location     Type
   759 ;;                  1    wreg      void 
   760 ;; Registers used:
   761 ;;		wreg, status,2, status,0
   762 ;; Tracked objects:
   763 ;;		On entry : 0/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
   766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   767 ;;      Params:         0       0       0       0       0
   768 ;;      Locals:         0       0       0       0       0
   769 ;;      Temps:          2       0       0       0       0
   770 ;;      Totals:         2       0       0       0       0
   771 ;;Total ram usage:        2 bytes
   772 ;; Hardware stack levels used:    1
   773 ;; This function calls:
   774 ;;		Nothing
   775 ;; This function is called by:
   776 ;;		Interrupt level 1
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780                           
   781                           ;psect for function _ISR
   782  00A1                     _ISR:
   783  00A1                     i1l750:
   784                           
   785                           ;Principal_Slave2.c: 46:     if (INTCONbits.RBIF == 1 && INTCONbits.RBIE == 1){
