

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:25:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.31
   118  009D                     	;# 
   119  009E                     	;# 
   120  009F                     	;# 
   121  0105                     	;# 
   122  0107                     	;# 
   123  0108                     	;# 
   124  0109                     	;# 
   125  010C                     	;# 
   126  010C                     	;# 
   127  010D                     	;# 
   128  010E                     	;# 
   129  010F                     	;# 
   130  0185                     	;# 
   131  0187                     	;# 
   132  0188                     	;# 
   133  0189                     	;# 
   134  018C                     	;# 
   135  018D                     	;# 
   136  0000                     	;# 
   137  0001                     	;# 
   138  0002                     	;# 
   139  0003                     	;# 
   140  0004                     	;# 
   141  0005                     	;# 
   142  0006                     	;# 
   143  0007                     	;# 
   144  0008                     	;# 
   145  0009                     	;# 
   146  000A                     	;# 
   147  000B                     	;# 
   148  000C                     	;# 
   149  000D                     	;# 
   150  000E                     	;# 
   151  000E                     	;# 
   152  000F                     	;# 
   153  0010                     	;# 
   154  0011                     	;# 
   155  0012                     	;# 
   156  0013                     	;# 
   157  0014                     	;# 
   158  0015                     	;# 
   159  0015                     	;# 
   160  0016                     	;# 
   161  0017                     	;# 
   162  0018                     	;# 
   163  0019                     	;# 
   164  001A                     	;# 
   165  001B                     	;# 
   166  001B                     	;# 
   167  001C                     	;# 
   168  001D                     	;# 
   169  001E                     	;# 
   170  001F                     	;# 
   171  0081                     	;# 
   172  0085                     	;# 
   173  0086                     	;# 
   174  0087                     	;# 
   175  0088                     	;# 
   176  0089                     	;# 
   177  008C                     	;# 
   178  008D                     	;# 
   179  008E                     	;# 
   180  008F                     	;# 
   181  0090                     	;# 
   182  0091                     	;# 
   183  0092                     	;# 
   184  0093                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0094                     	;# 
   188  0095                     	;# 
   189  0096                     	;# 
   190  0097                     	;# 
   191  0098                     	;# 
   192  0099                     	;# 
   193  009A                     	;# 
   194  009B                     	;# 
   195  009C                     	;# 
   196  009D                     	;# 
   197  009E                     	;# 
   198  009F                     	;# 
   199  0105                     	;# 
   200  0107                     	;# 
   201  0108                     	;# 
   202  0109                     	;# 
   203  010C                     	;# 
   204  010C                     	;# 
   205  010D                     	;# 
   206  010E                     	;# 
   207  010F                     	;# 
   208  0185                     	;# 
   209  0187                     	;# 
   210  0188                     	;# 
   211  0189                     	;# 
   212  018C                     	;# 
   213  018D                     	;# 
   214  0000                     	;# 
   215  0001                     	;# 
   216  0002                     	;# 
   217  0003                     	;# 
   218  0004                     	;# 
   219  0005                     	;# 
   220  0006                     	;# 
   221  0007                     	;# 
   222  0008                     	;# 
   223  0009                     	;# 
   224  000A                     	;# 
   225  000B                     	;# 
   226  000C                     	;# 
   227  000D                     	;# 
   228  000E                     	;# 
   229  000E                     	;# 
   230  000F                     	;# 
   231  0010                     	;# 
   232  0011                     	;# 
   233  0012                     	;# 
   234  0013                     	;# 
   235  0014                     	;# 
   236  0015                     	;# 
   237  0015                     	;# 
   238  0016                     	;# 
   239  0017                     	;# 
   240  0018                     	;# 
   241  0019                     	;# 
   242  001A                     	;# 
   243  001B                     	;# 
   244  001B                     	;# 
   245  001C                     	;# 
   246  001D                     	;# 
   247  001E                     	;# 
   248  001F                     	;# 
   249  0081                     	;# 
   250  0085                     	;# 
   251  0086                     	;# 
   252  0087                     	;# 
   253  0088                     	;# 
   254  0089                     	;# 
   255  008C                     	;# 
   256  008D                     	;# 
   257  008E                     	;# 
   258  008F                     	;# 
   259  0090                     	;# 
   260  0091                     	;# 
   261  0092                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0094                     	;# 
   266  0095                     	;# 
   267  0096                     	;# 
   268  0097                     	;# 
   269  0098                     	;# 
   270  0099                     	;# 
   271  009A                     	;# 
   272  009B                     	;# 
   273  009C                     	;# 
   274  009D                     	;# 
   275  009E                     	;# 
   276  009F                     	;# 
   277  0105                     	;# 
   278  0107                     	;# 
   279  0108                     	;# 
   280  0109                     	;# 
   281  010C                     	;# 
   282  010C                     	;# 
   283  010D                     	;# 
   284  010E                     	;# 
   285  010F                     	;# 
   286  0185                     	;# 
   287  0187                     	;# 
   288  0188                     	;# 
   289  0189                     	;# 
   290  018C                     	;# 
   291  018D                     	;# 
   292  001E                     _ADRESH	set	30
   293  000B                     _INTCONbits	set	11
   294  000C                     _PIR1bits	set	12
   295  001F                     _ADCON0bits	set	31
   296  0014                     _SSPCON	set	20
   297  0014                     _SSPCONbits	set	20
   298  0009                     _PORTE	set	9
   299  0007                     _PORTC	set	7
   300  0006                     _PORTB	set	6
   301  0005                     _PORTA	set	5
   302  0013                     _SSPBUF	set	19
   303  0006                     _PORTBbits	set	6
   304  0008                     _PORTD	set	8
   305  009E                     _ADRESL	set	158
   306  008C                     _PIE1bits	set	140
   307  0094                     _SSPSTAT	set	148
   308  0089                     _TRISE	set	137
   309  0087                     _TRISC	set	135
   310  0088                     _TRISD	set	136
   311  0086                     _TRISB	set	134
   312  0085                     _TRISA	set	133
   313  0094                     _SSPSTATbits	set	148
   314  0189                     _ANSELH	set	393
   315  0188                     _ANSELbits	set	392
   316  0188                     _ANSEL	set	392
   317                           
   318                           	psect	cinit
   319  07F3                     start_initialization:	
   320                           ; #config settings
   321                           
   322  07F3                     __initialization:
   323                           
   324                           ; Clear objects allocated to BANK0
   325  07F3  1383               	bcf	3,7	;select IRP bank0
   326  07F4  3056               	movlw	low __pbssBANK0
   327  07F5  0084               	movwf	4
   328  07F6  3066               	movlw	low (__pbssBANK0+16)
   329  07F7  120A  158A  2714  120A  118A  	fcall	clear_ram0
   330  07FC                     end_of_initialization:	
   331                           ;End of C runtime variable initialization code
   332                           
   333  07FC                     __end_of__initialization:
   334  07FC  0183               	clrf	3
   335  07FD  120A  118A  29AF   	ljmp	_main	;jump to C main() function
   336                           
   337                           	psect	bssBANK0
   338  0056                     __pbssBANK0:
   339  0056                     _TEMP_R:
   340  0056                     	ds	4
   341  005A                     _TEMPL:
   342  005A                     	ds	2
   343  005C                     _TEMPH:
   344  005C                     	ds	2
   345  005E                     _TEMP:
   346  005E                     	ds	2
   347  0060                     _rxByteMaster:
   348  0060                     	ds	1
   349  0061                     _ENVIAR:
   350  0061                     	ds	1
   351  0062                     _TEMPORAL:
   352  0062                     	ds	1
   353  0063                     _TEMPERATURA:
   354  0063                     	ds	1
   355  0064                     _TEMPERATURA_1:
   356  0064                     	ds	1
   357  0065                     _TEMPERATURA_0:
   358  0065                     	ds	1
   359                           
   360                           	psect	clrtext
   361  0F14                     clear_ram0:	
   362                           ;	Called with FSR containing the base address, and
   363                           ;	W with the last address+1
   364                           
   365  0F14  0064               	clrwdt	;clear the watchdog before getting into this loop
   366  0F15                     clrloop0:
   367  0F15  0180               	clrf	0	;clear RAM location pointed to by FSR
   368  0F16  0A84               	incf	4,f	;increment pointer
   369  0F17  0604               	xorwf	4,w	;XOR with final address
   370  0F18  1903               	btfsc	3,2	;have we reached the end yet?
   371  0F19  3400               	retlw	0	;all done for this memory range, return
   372  0F1A  0604               	xorwf	4,w	;XOR again to restore value
   373  0F1B  2F15               	goto	clrloop0	;do the next byte
   374                           
   375                           	psect	cstackCOMMON
   376  0070                     __pcstackCOMMON:
   377  0070                     ?_SETUP:
   378  0070                     ??_SETUP:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_ADC_C:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_ADC_CONVCLK:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ??_ADC_CONVCLK:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?_ADC_READ:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ??_ADC_READ:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_ADC_CONTINUE:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ??_ADC_CONTINUE:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_main:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?__Umul8_16:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?___fltol:	
   409                           ; 2 bytes @ 0x0
   410                           
   411  0070                     ?___xxtofl:	
   412                           ; 4 bytes @ 0x0
   413                           
   414  0070                     __Umul8_16@multiplicand:	
   415                           ; 4 bytes @ 0x0
   416                           
   417  0070                     ADC_C@CH:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ___fltol@f1:	
   421                           ; 2 bytes @ 0x0
   422                           
   423  0070                     ___xxtofl@val:	
   424                           ; 4 bytes @ 0x0
   425                           
   426                           
   427                           ; 4 bytes @ 0x0
   428  0070                     	ds	2
   429  0072                     ??_ADC_C:
   430  0072                     ??__Umul8_16:	
   431                           ; 1 bytes @ 0x2
   432                           
   433  0072                     ADC_CONVCLK@CONV:	
   434                           ; 1 bytes @ 0x2
   435                           
   436  0072                     ADC_READ@JUSTIFICACION:	
   437                           ; 1 bytes @ 0x2
   438                           
   439                           
   440                           ; 1 bytes @ 0x2
   441  0072                     	ds	1
   442  0073                     ADC_READ@VALOR_ADC:
   443                           
   444                           ; 1 bytes @ 0x3
   445  0073                     	ds	1
   446  0074                     ??___fltol:
   447  0074                     ??___xxtofl:	
   448                           ; 1 bytes @ 0x4
   449                           
   450  0074                     __Umul8_16@product:	
   451                           ; 1 bytes @ 0x4
   452                           
   453                           
   454                           ; 2 bytes @ 0x4
   455  0074                     	ds	2
   456  0076                     __Umul8_16@word_mpld:
   457                           
   458                           ; 2 bytes @ 0x6
   459  0076                     	ds	2
   460  0078                     __Umul8_16@multiplier:
   461  0078                     ___xxtofl@sign:	
   462                           ; 1 bytes @ 0x8
   463                           
   464                           
   465                           ; 1 bytes @ 0x8
   466  0078                     	ds	1
   467  0079                     ___fltol@sign1:
   468  0079                     ___xxtofl@exp:	
   469                           ; 1 bytes @ 0x9
   470                           
   471                           
   472                           ; 1 bytes @ 0x9
   473  0079                     	ds	1
   474  007A                     ___fltol@exp1:
   475  007A                     ___xxtofl@arg:	
   476                           ; 1 bytes @ 0xA
   477                           
   478                           
   479                           ; 4 bytes @ 0xA
   480  007A                     	ds	4
   481                           
   482                           	psect	cstackBANK0
   483  0020                     __pcstackBANK0:
   484  0020                     ?___flmul:
   485  0020                     ___flmul@b:	
   486                           ; 4 bytes @ 0x0
   487                           
   488                           
   489                           ; 4 bytes @ 0x0
   490  0020                     	ds	4
   491  0024                     ___flmul@a:
   492                           
   493                           ; 4 bytes @ 0x4
   494  0024                     	ds	4
   495  0028                     ??___flmul:
   496                           
   497                           ; 1 bytes @ 0x8
   498  0028                     	ds	5
   499  002D                     ___flmul@sign:
   500                           
   501                           ; 1 bytes @ 0xD
   502  002D                     	ds	1
   503  002E                     ___flmul@grs:
   504                           
   505                           ; 4 bytes @ 0xE
   506  002E                     	ds	4
   507  0032                     ___flmul@aexp:
   508                           
   509                           ; 1 bytes @ 0x12
   510  0032                     	ds	1
   511  0033                     ___flmul@bexp:
   512                           
   513                           ; 1 bytes @ 0x13
   514  0033                     	ds	1
   515  0034                     ___flmul@prod:
   516                           
   517                           ; 4 bytes @ 0x14
   518  0034                     	ds	4
   519  0038                     ___flmul@temp:
   520                           
   521                           ; 2 bytes @ 0x18
   522  0038                     	ds	2
   523  003A                     ?___fldiv:
   524  003A                     ___fldiv@a:	
   525                           ; 4 bytes @ 0x1A
   526                           
   527                           
   528                           ; 4 bytes @ 0x1A
   529  003A                     	ds	4
   530  003E                     ___fldiv@b:
   531                           
   532                           ; 4 bytes @ 0x1E
   533  003E                     	ds	4
   534  0042                     ??___fldiv:
   535                           
   536                           ; 1 bytes @ 0x22
   537  0042                     	ds	5
   538  0047                     ___fldiv@rem:
   539                           
   540                           ; 4 bytes @ 0x27
   541  0047                     	ds	4
   542  004B                     ___fldiv@sign:
   543                           
   544                           ; 1 bytes @ 0x2B
   545  004B                     	ds	1
   546  004C                     ___fldiv@new_exp:
   547                           
   548                           ; 2 bytes @ 0x2C
   549  004C                     	ds	2
   550  004E                     ___fldiv@grs:
   551                           
   552                           ; 4 bytes @ 0x2E
   553  004E                     	ds	4
   554  0052                     ___fldiv@bexp:
   555                           
   556                           ; 1 bytes @ 0x32
   557  0052                     	ds	1
   558  0053                     ___fldiv@aexp:
   559                           
   560                           ; 1 bytes @ 0x33
   561  0053                     	ds	1
   562  0054                     ??_main:
   563                           
   564                           ; 1 bytes @ 0x34
   565  0054                     	ds	2
   566                           
   567                           	psect	maintext
   568  01AF                     __pmaintext:	
   569 ;;
   570 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   571 ;;
   572 ;; *************** function _main *****************
   573 ;; Defined at:
   574 ;;		line 52 in file "Principal_Slave3.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;		None
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   583 ;; Tracked objects:
   584 ;;		On entry : B00/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   588 ;;      Params:         0       0       0       0       0
   589 ;;      Locals:         0       0       0       0       0
   590 ;;      Temps:          0       2       0       0       0
   591 ;;      Totals:         0       2       0       0       0
   592 ;;Total ram usage:        2 bytes
   593 ;; Hardware stack levels required when called:    2
   594 ;; This function calls:
   595 ;;		_ADC_C
   596 ;;		_ADC_CONTINUE
   597 ;;		_ADC_CONVCLK
   598 ;;		_ADC_READ
   599 ;;		_SETUP
   600 ;;		___fldiv
   601 ;;		___flmul
   602 ;;		___fltol
   603 ;;		___xxtofl
   604 ;; This function is called by:
   605 ;;		Startup code after reset
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609                           
   610                           ;psect for function _main
   611  01AF                     _main:
   612  01AF                     l1748:	
   613                           ;incstack = 0
   614                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   615                           
   616                           
   617                           ;Principal_Slave3.c: 54:  SETUP();
   618  01AF  120A  158A  271C  120A  118A  	fcall	_SETUP
   619  01B4                     l1750:
   620                           
   621                           ;Principal_Slave3.c: 55:  _delay((unsigned long)((10)*(8000000/4000.0)));
   622  01B4  301A               	movlw	26
   623  01B5  1283               	bcf	3,5	;RP0=0, select bank0
   624  01B6  1303               	bcf	3,6	;RP1=0, select bank0
   625  01B7  00D5               	movwf	??_main+1
   626  01B8  30F7               	movlw	247
   627  01B9  00D4               	movwf	??_main
   628  01BA                     u2157:
   629  01BA  0BD4               	decfsz	??_main,f
   630  01BB  29BA               	goto	u2157
   631  01BC  0BD5               	decfsz	??_main+1,f
   632  01BD  29BA               	goto	u2157
   633  01BE  29BF               	nop2
   634  01BF                     l1752:
   635                           
   636                           ;Principal_Slave3.c: 56:     ADC_C(0);
   637  01BF  3000               	movlw	0
   638  01C0  00F0               	movwf	ADC_C@CH
   639  01C1  00F1               	movwf	ADC_C@CH+1
   640  01C2  120A  118A  2059  120A  118A  	fcall	_ADC_C
   641  01C7                     l1754:
   642                           
   643                           ;Principal_Slave3.c: 57:     ADC_CONVCLK(1);
   644  01C7  3001               	movlw	1
   645  01C8  120A  118A  2016  120A  118A  	fcall	_ADC_CONVCLK
   646  01CD                     l1756:
   647                           
   648                           ;Principal_Slave3.c: 60:  {;Principal_Slave3.c: 63:     TEMPERATURA_0 = ADC_READ (0);
   649  01CD  3000               	movlw	0
   650  01CE  120A  158A  273D  120A  118A  	fcall	_ADC_READ
   651  01D3  1283               	bcf	3,5	;RP0=0, select bank0
   652  01D4  1303               	bcf	3,6	;RP1=0, select bank0
   653  01D5  00D4               	movwf	??_main
   654  01D6  0854               	movf	??_main,w
   655  01D7  00E5               	movwf	_TEMPERATURA_0
   656  01D8                     l1758:
   657                           
   658                           ;Principal_Slave3.c: 64:     TEMPERATURA_1 = ADC_READ (1);
   659  01D8  3001               	movlw	1
   660  01D9  120A  158A  273D  120A  118A  	fcall	_ADC_READ
   661  01DE  1283               	bcf	3,5	;RP0=0, select bank0
   662  01DF  1303               	bcf	3,6	;RP1=0, select bank0
   663  01E0  00D4               	movwf	??_main
   664  01E1  0854               	movf	??_main,w
   665  01E2  00E4               	movwf	_TEMPERATURA_1
   666  01E3                     l1760:
   667                           
   668                           ;Principal_Slave3.c: 65:       TEMPH = TEMPERATURA_0;
   669  01E3  0865               	movf	_TEMPERATURA_0,w
   670  01E4  00D4               	movwf	??_main
   671  01E5  01D5               	clrf	??_main+1
   672  01E6  0854               	movf	??_main,w
   673  01E7  00DC               	movwf	_TEMPH
   674  01E8  0855               	movf	??_main+1,w
   675  01E9  00DD               	movwf	_TEMPH+1
   676  01EA                     l1762:
   677                           
   678                           ;Principal_Slave3.c: 66:       TEMPH = TEMPH << 2;
   679  01EA  085D               	movf	_TEMPH+1,w
   680  01EB  00D5               	movwf	??_main+1
   681  01EC  085C               	movf	_TEMPH,w
   682  01ED  00D4               	movwf	??_main
   683  01EE  1003               	clrc
   684  01EF  0DD4               	rlf	??_main,f
   685  01F0  0DD5               	rlf	??_main+1,f
   686  01F1  1003               	clrc
   687  01F2  0DD4               	rlf	??_main,f
   688  01F3  0DD5               	rlf	??_main+1,f
   689  01F4  0854               	movf	??_main,w
   690  01F5  00DC               	movwf	_TEMPH
   691  01F6  0855               	movf	??_main+1,w
   692  01F7  00DD               	movwf	_TEMPH+1
   693  01F8                     l1764:
   694                           
   695                           ;Principal_Slave3.c: 67:       TEMPL = TEMPERATURA_1;
   696  01F8  0864               	movf	_TEMPERATURA_1,w
   697  01F9  00D4               	movwf	??_main
   698  01FA  01D5               	clrf	??_main+1
   699  01FB  0854               	movf	??_main,w
   700  01FC  00DA               	movwf	_TEMPL
   701  01FD  0855               	movf	??_main+1,w
   702  01FE  00DB               	movwf	_TEMPL+1
   703  01FF                     l1766:
   704                           
   705                           ;Principal_Slave3.c: 68:       TEMPL = TEMPL >> 6;
   706  01FF  085B               	movf	_TEMPL+1,w
   707  0200  00D5               	movwf	??_main+1
   708  0201  085A               	movf	_TEMPL,w
   709  0202  00D4               	movwf	??_main
   710  0203  3006               	movlw	6
   711  0204                     u1945:
   712  0204  1003               	clrc
   713  0205  0CD5               	rrf	??_main+1,f
   714  0206  0CD4               	rrf	??_main,f
   715  0207  3EFF               	addlw	-1
   716  0208  1D03               	skipz
   717  0209  2A04               	goto	u1945
   718  020A  0854               	movf	??_main,w
   719  020B  00DA               	movwf	_TEMPL
   720  020C  0855               	movf	??_main+1,w
   721  020D  00DB               	movwf	_TEMPL+1
   722  020E                     l1768:
   723                           
   724                           ;Principal_Slave3.c: 70:     TEMP = TEMPH + TEMPL;
   725  020E  085A               	movf	_TEMPL,w
   726  020F  075C               	addwf	_TEMPH,w
   727  0210  00DE               	movwf	_TEMP
   728  0211  085B               	movf	_TEMPL+1,w
   729  0212  1803               	skipnc
   730  0213  0A5B               	incf	_TEMPL+1,w
   731  0214  075D               	addwf	_TEMPH+1,w
   732  0215  00DF               	movwf	_TEMP+1
   733  0216                     l1770:
   734                           
   735                           ;Principal_Slave3.c: 72:     TEMP_R = TEMP*140.0/286.0;
   736  0216  3043               	movlw	67
   737  0217  00BD               	movwf	___fldiv@a+3
   738  0218  308F               	movlw	143
   739  0219  00BC               	movwf	___fldiv@a+2
   740  021A  3000               	movlw	0
   741  021B  00BB               	movwf	___fldiv@a+1
   742  021C  3000               	movlw	0
   743  021D  00BA               	movwf	___fldiv@a
   744  021E  3043               	movlw	67
   745  021F  00A3               	movwf	___flmul@b+3
   746  0220  300C               	movlw	12
   747  0221  00A2               	movwf	___flmul@b+2
   748  0222  3000               	movlw	0
   749  0223  00A1               	movwf	___flmul@b+1
   750  0224  3000               	movlw	0
   751  0225  00A0               	movwf	___flmul@b
   752  0226  085E               	movf	_TEMP,w
   753  0227  00F0               	movwf	___xxtofl@val
   754  0228  085F               	movf	_TEMP+1,w
   755  0229  00F1               	movwf	___xxtofl@val+1
   756  022A  01F2               	clrf	___xxtofl@val+2
   757  022B  01F3               	clrf	___xxtofl@val+3
   758  022C  3000               	movlw	0
   759  022D  120A  118A  20F5  120A  118A  	fcall	___xxtofl
   760  0232  0873               	movf	?___xxtofl+3,w
   761  0233  1283               	bcf	3,5	;RP0=0, select bank0
   762  0234  1303               	bcf	3,6	;RP1=0, select bank0
   763  0235  00A7               	movwf	___flmul@a+3
   764  0236  0872               	movf	?___xxtofl+2,w
   765  0237  00A6               	movwf	___flmul@a+2
   766  0238  0871               	movf	?___xxtofl+1,w
   767  0239  00A5               	movwf	___flmul@a+1
   768  023A  0870               	movf	?___xxtofl,w
   769  023B  00A4               	movwf	___flmul@a
   770  023C  120A  118A  2492  120A  118A  	fcall	___flmul
   771  0241  1283               	bcf	3,5	;RP0=0, select bank0
   772  0242  1303               	bcf	3,6	;RP1=0, select bank0
   773  0243  0823               	movf	?___flmul+3,w
   774  0244  00C1               	movwf	___fldiv@b+3
   775  0245  0822               	movf	?___flmul+2,w
   776  0246  00C0               	movwf	___fldiv@b+2
   777  0247  0821               	movf	?___flmul+1,w
   778  0248  00BF               	movwf	___fldiv@b+1
   779  0249  0820               	movf	?___flmul,w
   780  024A  00BE               	movwf	___fldiv@b
   781  024B  120A  118A  22B5  120A  118A  	fcall	___fldiv
