

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 20:43:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.31
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
    53  0001                     	;# 
    54  0002                     	;# 
    55  0003                     	;# 
    56  0004                     	;# 
    57  0005                     	;# 
    58  0006                     	;# 
    59  0007                     	;# 
    60  0008                     	;# 
    61  0009                     	;# 
    62  000A                     	;# 
    63  000B                     	;# 
    64  000C                     	;# 
    65  000D                     	;# 
    66  000E                     	;# 
    67  000E                     	;# 
    68  000F                     	;# 
    69  0010                     	;# 
    70  0011                     	;# 
    71  0012                     	;# 
    72  0013                     	;# 
    73  0014                     	;# 
    74  0015                     	;# 
    75  0015                     	;# 
    76  0016                     	;# 
    77  0017                     	;# 
    78  0018                     	;# 
    79  0019                     	;# 
    80  001A                     	;# 
    81  001B                     	;# 
    82  001B                     	;# 
    83  001C                     	;# 
    84  001D                     	;# 
    85  001E                     	;# 
    86  001F                     	;# 
    87  0081                     	;# 
    88  0085                     	;# 
    89  0086                     	;# 
    90  0087                     	;# 
    91  0088                     	;# 
    92  0089                     	;# 
    93  008C                     	;# 
    94  008D                     	;# 
    95  008E                     	;# 
    96  008F                     	;# 
    97  0090                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0094                     	;# 
   104  0095                     	;# 
   105  0096                     	;# 
   106  0097                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009A                     	;# 
   110  009B                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  0105                     	;# 
   116  0107                     	;# 
   117  0108                     	;# 
   118  0109                     	;# 
   119  010C                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  0185                     	;# 
   125  0187                     	;# 
   126  0188                     	;# 
   127  0189                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  0000                     	;# 
   131  0001                     	;# 
   132  0002                     	;# 
   133  0003                     	;# 
   134  0004                     	;# 
   135  0005                     	;# 
   136  0006                     	;# 
   137  0007                     	;# 
   138  0008                     	;# 
   139  0009                     	;# 
   140  000A                     	;# 
   141  000B                     	;# 
   142  000C                     	;# 
   143  000D                     	;# 
   144  000E                     	;# 
   145  000E                     	;# 
   146  000F                     	;# 
   147  0010                     	;# 
   148  0011                     	;# 
   149  0012                     	;# 
   150  0013                     	;# 
   151  0014                     	;# 
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  001E                     _ADRESH	set	30
   287  000B                     _INTCONbits	set	11
   288  000C                     _PIR1bits	set	12
   289  001F                     _ADCON0bits	set	31
   290  0014                     _SSPCON	set	20
   291  0014                     _SSPCONbits	set	20
   292  0009                     _PORTE	set	9
   293  0007                     _PORTC	set	7
   294  0006                     _PORTB	set	6
   295  0005                     _PORTA	set	5
   296  0013                     _SSPBUF	set	19
   297  0006                     _PORTBbits	set	6
   298  0008                     _PORTD	set	8
   299  009E                     _ADRESL	set	158
   300  008C                     _PIE1bits	set	140
   301  0094                     _SSPSTAT	set	148
   302  0089                     _TRISE	set	137
   303  0087                     _TRISC	set	135
   304  0088                     _TRISD	set	136
   305  0086                     _TRISB	set	134
   306  0085                     _TRISA	set	133
   307  0094                     _SSPSTATbits	set	148
   308  0189                     _ANSELH	set	393
   309  0188                     _ANSELbits	set	392
   310  0188                     _ANSEL	set	392
   311                           
   312                           	psect	cinit
   313  07EE                     start_initialization:	
   314                           ; #config settings
   315                           
   316  07EE                     __initialization:
   317                           
   318                           ; Clear objects allocated to COMMON
   319  07EE  01F0               	clrf	__pbssCOMMON& (0+127)
   320  07EF  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   321  07F0  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   322  07F1  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   323  07F2  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   324  07F3  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   325  07F4  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   326  07F5  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   327                           
   328                           ; Clear objects allocated to BANK0
   329  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   330  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   331  07F8  01A0               	clrf	__pbssBANK0& (0+127)
   332  07F9  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   333  07FA  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   334  07FB  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   335  07FC                     end_of_initialization:	
   336                           ;End of C runtime variable initialization code
   337                           
   338  07FC                     __end_of__initialization:
   339  07FC  0183               	clrf	3
   340  07FD  120A  118A  2ED2   	ljmp	_main	;jump to C main() function
   341                           
   342                           	psect	bssCOMMON
   343  0070                     __pbssCOMMON:
   344  0070                     _TEMP:
   345  0070                     	ds	2
   346  0072                     _rxByteMaster:
   347  0072                     	ds	1
   348  0073                     _ENVIAR:
   349  0073                     	ds	1
   350  0074                     _TEMPORAL:
   351  0074                     	ds	1
   352  0075                     _TEMPERATURA:
   353  0075                     	ds	1
   354  0076                     _TEMPERATURA_1:
   355  0076                     	ds	1
   356  0077                     _TEMPERATURA_0:
   357  0077                     	ds	1
   358                           
   359                           	psect	bssBANK0
   360  0020                     __pbssBANK0:
   361  0020                     _TEMP_R:
   362  0020                     	ds	4
   363                           
   364                           	psect	cstackCOMMON
   365  0078                     __pcstackCOMMON:
   366  0078                     ?_SETUP:
   367  0078                     ??_SETUP:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0078                     ?_ADC_C:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0078                     ?_ADC_CONVCLK:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0078                     ??_ADC_CONVCLK:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0078                     ?_ADC_READ:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0078                     ??_ADC_READ:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0078                     ?_ADC_CONTINUE:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0078                     ??_ADC_CONTINUE:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0078                     ?_main:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0078                     ADC_C@CH:	
   395                           ; 1 bytes @ 0x0
   396                           
   397                           
   398                           ; 2 bytes @ 0x0
   399  0078                     	ds	2
   400  007A                     ??_ADC_C:
   401  007A                     ADC_CONVCLK@CONV:	
   402                           ; 1 bytes @ 0x2
   403                           
   404  007A                     ADC_READ@JUSTIFICACION:	
   405                           ; 1 bytes @ 0x2
   406                           
   407                           
   408                           ; 1 bytes @ 0x2
   409  007A                     	ds	1
   410  007B                     ADC_READ@VALOR_ADC:
   411                           
   412                           ; 1 bytes @ 0x3
   413  007B                     	ds	1
   414  007C                     ??_main:
   415                           
   416                           ; 1 bytes @ 0x4
   417  007C                     	ds	2
   418                           
   419                           	psect	maintext
   420  06D2                     __pmaintext:	
   421 ;;
   422 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   423 ;;
   424 ;; *************** function _main *****************
   425 ;; Defined at:
   426 ;;		line 50 in file "Principal_Slave3.c"
   427 ;; Parameters:    Size  Location     Type
   428 ;;		None
   429 ;; Auto vars:     Size  Location     Type
   430 ;;		None
   431 ;; Return value:  Size  Location     Type
   432 ;;                  1    wreg      void 
   433 ;; Registers used:
   434 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   435 ;; Tracked objects:
   436 ;;		On entry : B00/0
   437 ;;		On exit  : 0/0
   438 ;;		Unchanged: 0/0
   439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   440 ;;      Params:         0       0       0       0       0
   441 ;;      Locals:         0       0       0       0       0
   442 ;;      Temps:          2       0       0       0       0
   443 ;;      Totals:         2       0       0       0       0
   444 ;;Total ram usage:        2 bytes
   445 ;; Hardware stack levels required when called:    1
   446 ;; This function calls:
   447 ;;		_ADC_C
   448 ;;		_ADC_CONTINUE
   449 ;;		_ADC_CONVCLK
   450 ;;		_ADC_READ
   451 ;;		_SETUP
   452 ;; This function is called by:
   453 ;;		Startup code after reset
   454 ;; This function uses a non-reentrant model
   455 ;;
   456                           
   457                           
   458                           ;psect for function _main
   459  06D2                     _main:
   460  06D2                     l920:	
   461                           ;incstack = 0
   462                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   463                           
   464                           
   465                           ;Principal_Slave3.c: 52:  SETUP();
   466  06D2  120A  118A  264C  120A  118A  	fcall	_SETUP
   467  06D7                     l922:
   468                           
   469                           ;Principal_Slave3.c: 53:  _delay((unsigned long)((10)*(8000000/4000.0)));
   470  06D7  301A               	movlw	26
   471  06D8  00FD               	movwf	??_main+1
   472  06D9  30F8               	movlw	248
   473  06DA  00FC               	movwf	??_main
   474  06DB                     u137:
   475  06DB  0BFC               	decfsz	??_main,f
   476  06DC  2EDB               	goto	u137
   477  06DD  0BFD               	decfsz	??_main+1,f
   478  06DE  2EDB               	goto	u137
   479  06DF  0000               	nop
   480  06E0                     l924:
   481                           
   482                           ;Principal_Slave3.c: 54:     ADC_C(0);
   483  06E0  3000               	movlw	0
   484  06E1  00F8               	movwf	ADC_C@CH
   485  06E2  00F9               	movwf	ADC_C@CH+1
   486  06E3  120A  118A  2752  120A  118A  	fcall	_ADC_C
   487  06E8                     l926:
   488                           
   489                           ;Principal_Slave3.c: 55:     ADC_CONVCLK(1);
   490  06E8  3001               	movlw	1
   491  06E9  120A  118A  268F  120A  118A  	fcall	_ADC_CONVCLK
   492  06EE                     l928:
   493                           
   494                           ;Principal_Slave3.c: 58:  {;Principal_Slave3.c: 60:     TEMPERATURA_0 = ADC_READ (0);
   495  06EE  3000               	movlw	0
   496  06EF  120A  118A  266D  120A  118A  	fcall	_ADC_READ
   497  06F4  00FC               	movwf	??_main
   498  06F5  087C               	movf	??_main,w
   499  06F6  00F7               	movwf	_TEMPERATURA_0
   500  06F7                     l930:
   501                           
   502                           ;Principal_Slave3.c: 61:     TEMPERATURA_1 = ADC_READ (1);
   503  06F7  3001               	movlw	1
   504  06F8  120A  118A  266D  120A  118A  	fcall	_ADC_READ
   505  06FD  00FC               	movwf	??_main
   506  06FE  087C               	movf	??_main,w
   507  06FF  00F6               	movwf	_TEMPERATURA_1
   508  0700                     l932:
   509                           
   510                           ;Principal_Slave3.c: 68:     TEMPERATURA = TEMPERATURA_0;
   511  0700  0877               	movf	_TEMPERATURA_0,w
   512  0701  00FC               	movwf	??_main
   513  0702  087C               	movf	??_main,w
   514  0703  00F5               	movwf	_TEMPERATURA
   515  0704                     l934:
   516                           
   517                           ;Principal_Slave3.c: 69:     PORTD = TEMPERATURA;
   518  0704  0875               	movf	_TEMPERATURA,w
   519  0705  1283               	bcf	3,5	;RP0=0, select bank0
   520  0706  1303               	bcf	3,6	;RP1=0, select bank0
   521  0707  0088               	movwf	8	;volatile
   522  0708                     l936:
   523                           
   524                           ;Principal_Slave3.c: 71:     ADC_CONTINUE();
   525  0708  120A  118A  2639  120A  118A  	fcall	_ADC_CONTINUE
   526                           
   527                           ;Principal_Slave3.c: 73:     if(TEMPERATURA < 13) {
   528  070D  300D               	movlw	13
   529  070E  0275               	subwf	_TEMPERATURA,w
   530  070F  1803               	skipnc
   531  0710  2F12               	goto	u71
   532  0711  2F13               	goto	u70
   533  0712                     u71:
   534  0712  2F19               	goto	l940
   535  0713                     u70:
   536  0713                     l938:
   537                           
   538                           ;Principal_Slave3.c: 75:         PORTBbits.RB0 = 0;
   539  0713  1283               	bcf	3,5	;RP0=0, select bank0
   540  0714  1303               	bcf	3,6	;RP1=0, select bank0
   541  0715  1006               	bcf	6,0	;volatile
   542                           
   543                           ;Principal_Slave3.c: 76:         PORTBbits.RB1 = 0;
   544  0716  1086               	bcf	6,1	;volatile
   545                           
   546                           ;Principal_Slave3.c: 77:         PORTBbits.RB2 = 1;
   547  0717  1506               	bsf	6,2	;volatile
   548                           
   549                           ;Principal_Slave3.c: 78:         }
   550  0718  2F36               	goto	l73
   551  0719                     l940:
   552  0719  300D               	movlw	13
   553  071A  0275               	subwf	_TEMPERATURA,w
   554  071B  1C03               	skipc
   555  071C  2F1E               	goto	u81
   556  071D  2F1F               	goto	u80
   557  071E                     u81:
   558  071E  2F2B               	goto	l946
   559  071F                     u80:
   560  071F                     l942:
   561  071F  3013               	movlw	19
   562  0720  0275               	subwf	_TEMPERATURA,w
   563  0721  1803               	skipnc
   564  0722  2F24               	goto	u91
   565  0723  2F25               	goto	u90
   566  0724                     u91:
   567  0724  2F2B               	goto	l946
   568  0725                     u90:
   569  0725                     l944:
   570                           
   571                           ;Principal_Slave3.c: 81:         PORTBbits.RB0 = 0;
   572  0725  1283               	bcf	3,5	;RP0=0, select bank0
   573  0726  1303               	bcf	3,6	;RP1=0, select bank0
   574  0727  1006               	bcf	6,0	;volatile
   575                           
   576                           ;Principal_Slave3.c: 82:         PORTBbits.RB1 = 1;
   577  0728  1486               	bsf	6,1	;volatile
   578                           
   579                           ;Principal_Slave3.c: 83:         PORTBbits.RB2 = 0;
   580  0729  1106               	bcf	6,2	;volatile
   581                           
   582                           ;Principal_Slave3.c: 84:         }
   583  072A  2F36               	goto	l73
   584  072B                     l946:
   585  072B  3013               	movlw	19
   586  072C  0275               	subwf	_TEMPERATURA,w
   587  072D  1C03               	skipc
   588  072E  2F30               	goto	u101
   589  072F  2F31               	goto	u100
   590  0730                     u101:
   591  0730  2F36               	goto	l73
   592  0731                     u100:
   593  0731                     l948:
   594                           
   595                           ;Principal_Slave3.c: 88:         PORTBbits.RB0 = 1;
   596  0731  1283               	bcf	3,5	;RP0=0, select bank0
   597  0732  1303               	bcf	3,6	;RP1=0, select bank0
   598  0733  1406               	bsf	6,0	;volatile
   599                           
   600                           ;Principal_Slave3.c: 89:         PORTBbits.RB1 = 0;
   601  0734  1086               	bcf	6,1	;volatile
   602                           
   603                           ;Principal_Slave3.c: 90:         PORTBbits.RB2 = 0;
   604  0735  1106               	bcf	6,2	;volatile
   605  0736                     l73:
   606                           
   607                           ;Principal_Slave3.c: 93:       if (SSPSTATbits.BF == 0) {
   608  0736  1683               	bsf	3,5	;RP0=1, select bank1
   609  0737  1303               	bcf	3,6	;RP1=0, select bank1
   610  0738  1814               	btfsc	20,0	;volatile
   611  0739  2F3B               	goto	u111
   612  073A  2F3C               	goto	u110
   613  073B                     u111:
   614  073B  2F40               	goto	l952
   615  073C                     u110:
   616  073C                     l950:
   617                           
   618                           ;Principal_Slave3.c: 94:         SSPBUF = TEMPERATURA;
   619  073C  0875               	movf	_TEMPERATURA,w
   620  073D  1283               	bcf	3,5	;RP0=0, select bank0
   621  073E  1303               	bcf	3,6	;RP1=0, select bank0
   622  073F  0093               	movwf	19	;volatile
   623  0740                     l952:
   624                           
   625                           ;Principal_Slave3.c: 98:     if (SSPSTATbits.BF ) {
   626  0740  1683               	bsf	3,5	;RP0=1, select bank1
   627  0741  1303               	bcf	3,6	;RP1=0, select bank1
   628  0742  1C14               	btfss	20,0	;volatile
   629  0743  2F45               	goto	u121
   630  0744  2F46               	goto	u120
   631  0745                     u121:
   632  0745  2EEE               	goto	l928
   633  0746                     u120:
   634  0746                     l954:
   635                           
   636                           ;Principal_Slave3.c: 100:           rxByteMaster = SSPBUF;
   637  0746  1283               	bcf	3,5	;RP0=0, select bank0
   638  0747  1303               	bcf	3,6	;RP1=0, select bank0
   639  0748  0813               	movf	19,w	;volatile
   640  0749  00FC               	movwf	??_main
   641  074A  087C               	movf	??_main,w
   642  074B  00F2               	movwf	_rxByteMaster
   643                           
   644                           ;Principal_Slave3.c: 103:           SSPBUF = TEMPERATURA;
   645  074C  0875               	movf	_TEMPERATURA,w
   646  074D  0093               	movwf	19	;volatile
   647  074E  2EEE               	goto	l928
   648  074F  120A  118A  2800   	ljmp	start
   649  0752                     __end_of_main:
   650                           
   651                           	psect	text1
   652  064C                     __ptext1:	
   653 ;; *************** function _SETUP *****************
   654 ;; Defined at:
   655 ;;		line 115 in file "Principal_Slave3.c"
   656 ;; Parameters:    Size  Location     Type
   657 ;;		None
   658 ;; Auto vars:     Size  Location     Type
   659 ;;		None
   660 ;; Return value:  Size  Location     Type
   661 ;;                  1    wreg      void 
   662 ;; Registers used:
   663 ;;		wreg, status,2
   664 ;; Tracked objects:
   665 ;;		On entry : 0/0
   666 ;;		On exit  : 0/0
   667 ;;		Unchanged: 0/0
   668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   669 ;;      Params:         0       0       0       0       0
   670 ;;      Locals:         0       0       0       0       0
   671 ;;      Temps:          0       0       0       0       0
   672 ;;      Totals:         0       0       0       0       0
   673 ;;Total ram usage:        0 bytes
   674 ;; Hardware stack levels used:    1
   675 ;; This function calls:
   676 ;;		Nothing
   677 ;; This function is called by:
   678 ;;		_main
   679 ;; This function uses a non-reentrant model
   680 ;;
   681                           
   682                           
   683                           ;psect for function _SETUP
   684  064C                     _SETUP:
   685  064C                     l736:	
   686                           ;incstack = 0
   687                           ; Regs used in _SETUP: [wreg+status,2]
   688                           
   689                           
   690                           ;Principal_Slave3.c: 117:         PORTA = 0;
   691  064C  1283               	bcf	3,5	;RP0=0, select bank0
   692  064D  1303               	bcf	3,6	;RP1=0, select bank0
   693  064E  0185               	clrf	5	;volatile
   694                           
   695                           ;Principal_Slave3.c: 118:         PORTB = 0;
   696  064F  0186               	clrf	6	;volatile
   697                           
   698                           ;Principal_Slave3.c: 119:         PORTC = 0;
   699  0650  0187               	clrf	7	;volatile
   700                           
   701                           ;Principal_Slave3.c: 120:         PORTD = 0;
   702  0651  0188               	clrf	8	;volatile
   703                           
   704                           ;Principal_Slave3.c: 121:         PORTE = 0;
   705  0652  0189               	clrf	9	;volatile
   706  0653                     l738:
   707                           
   708                           ;Principal_Slave3.c: 123:         TRISA = 0b00100001;
   709  0653  3021               	movlw	33
   710  0654  1683               	bsf	3,5	;RP0=1, select bank1
   711  0655  1303               	bcf	3,6	;RP1=0, select bank1
   712  0656  0085               	movwf	5	;volatile
   713  0657                     l740:
   714                           
   715                           ;Principal_Slave3.c: 124:         TRISB = 0;
   716  0657  0186               	clrf	6	;volatile
   717  0658                     l742:
   718                           
   719                           ;Principal_Slave3.c: 125:         TRISD = 0;
   720  0658  0188               	clrf	8	;volatile
   721  0659                     l744:
   722                           
   723                           ;Principal_Slave3.c: 126:         TRISC = 0b00011000;
   724  0659  3018               	movlw	24
   725  065A  0087               	movwf	7	;volatile
   726                           
   727                           ;Principal_Slave3.c: 127:         TRISE = 0;
   728  065B  0189               	clrf	9	;volatile
   729                           
   730                           ;Principal_Slave3.c: 130:         ANSEL = 0;
   731  065C  1683               	bsf	3,5	;RP0=1, select bank3
   732  065D  1703               	bsf	3,6	;RP1=1, select bank3
   733  065E  0188               	clrf	8	;volatile
   734  065F                     l746:
   735                           
   736                           ;Principal_Slave3.c: 131:         ANSELbits.ANS0 = 1;
   737  065F  1408               	bsf	8,0	;volatile
   738                           
   739                           ;Principal_Slave3.c: 132:         ANSELH = 0;
   740  0660  0189               	clrf	9	;volatile
   741  0661                     l748:
   742                           
   743                           ;Principal_Slave3.c: 134:         SSPCONbits.SSPEN = 0;
   744  0661  1283               	bcf	3,5	;RP0=0, select bank0
   745  0662  1303               	bcf	3,6	;RP1=0, select bank0
   746  0663  1294               	bcf	20,5	;volatile
   747                           
   748                           ;Principal_Slave3.c: 135:         SSPSTAT = 0X00;
   749  0664  1683               	bsf	3,5	;RP0=1, select bank1
   750  0665  1303               	bcf	3,6	;RP1=0, select bank1
   751  0666  0194               	clrf	20	;volatile
   752  0667                     l750:
   753                           
   754                           ;Principal_Slave3.c: 136:         SSPCON= 0X14;
   755  0667  3014               	movlw	20
   756  0668  1283               	bcf	3,5	;RP0=0, select bank0
   757  0669  1303               	bcf	3,6	;RP1=0, select bank0
   758  066A  0094               	movwf	20	;volatile
   759  066B                     l752:
   760                           
   761                           ;Principal_Slave3.c: 137:         SSPCONbits.SSPEN = 1;
   762  066B  1694               	bsf	20,5	;volatile
   763  066C                     l84:
   764  066C  0008               	return
   765  066D                     __end_of_SETUP:
   766                           
   767                           	psect	text2
   768  066D                     __ptext2:	
   769 ;; *************** function _ADC_READ *****************
   770 ;; Defined at:
   771 ;;		line 164 in file "ADC.c"
