

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 14 17:33:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.31
   317  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   318  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   319  07F9  01A6               	clrf	__pbssBANK0& (0+127)
   320  07FA  01A7               	clrf	(__pbssBANK0+1)& (0+127)
   321  07FB  01A8               	clrf	(__pbssBANK0+2)& (0+127)
   322  07FC                     end_of_initialization:	
   323                           ;End of C runtime variable initialization code
   324                           
   325  07FC                     __end_of__initialization:
   326  07FC  0183               	clrf	3
   327  07FD  120A  118A  2E95   	ljmp	_main	;jump to C main() function
   328                           
   329                           	psect	bssBANK0
   330  0026                     __pbssBANK0:
   331  0026                     _ENVIAR:
   332  0026                     	ds	1
   333  0027                     _TEMPORAL:
   334  0027                     	ds	1
   335  0028                     _TEMPERATURA:
   336  0028                     	ds	1
   337                           
   338                           	psect	cstackCOMMON
   339  0070                     __pcstackCOMMON:
   340  0070                     ?_SETUP:
   341  0070                     ??_SETUP:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_ADC_C:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_ADC_CONVCLK:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ??_ADC_CONVCLK:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_ADC_READ:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ??_ADC_READ:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_MAP:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_ADC_CONTINUE:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ??_ADC_CONTINUE:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_main:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?___wmul:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ADC_C@CH:	
   375                           ; 2 bytes @ 0x0
   376                           
   377  0070                     ___wmul@multiplier:	
   378                           ; 2 bytes @ 0x0
   379                           
   380                           
   381                           ; 2 bytes @ 0x0
   382  0070                     	ds	2
   383  0072                     ??_ADC_C:
   384  0072                     ADC_CONVCLK@CONV:	
   385                           ; 1 bytes @ 0x2
   386                           
   387  0072                     ADC_READ@JUSTIFICACION:	
   388                           ; 1 bytes @ 0x2
   389                           
   390  0072                     ___wmul@multiplicand:	
   391                           ; 1 bytes @ 0x2
   392                           
   393                           
   394                           ; 2 bytes @ 0x2
   395  0072                     	ds	1
   396  0073                     ADC_READ@VALOR_ADC:
   397                           
   398                           ; 1 bytes @ 0x3
   399  0073                     	ds	1
   400  0074                     ??___wmul:
   401  0074                     ___wmul@product:	
   402                           ; 1 bytes @ 0x4
   403                           
   404                           
   405                           ; 2 bytes @ 0x4
   406  0074                     	ds	2
   407  0076                     ?___awdiv:
   408  0076                     ___awdiv@divisor:	
   409                           ; 2 bytes @ 0x6
   410                           
   411                           
   412                           ; 2 bytes @ 0x6
   413  0076                     	ds	2
   414  0078                     ___awdiv@dividend:
   415                           
   416                           ; 2 bytes @ 0x8
   417  0078                     	ds	2
   418  007A                     ??___awdiv:
   419                           
   420                           ; 1 bytes @ 0xA
   421  007A                     	ds	1
   422  007B                     ??_MAP:
   423                           
   424                           ; 1 bytes @ 0xB
   425  007B                     	ds	3
   426                           
   427                           	psect	cstackBANK0
   428  0020                     __pcstackBANK0:
   429  0020                     ___awdiv@counter:
   430                           
   431                           ; 1 bytes @ 0x0
   432  0020                     	ds	1
   433  0021                     ___awdiv@sign:
   434                           
   435                           ; 1 bytes @ 0x1
   436  0021                     	ds	1
   437  0022                     ___awdiv@quotient:
   438                           
   439                           ; 2 bytes @ 0x2
   440  0022                     	ds	2
   441  0024                     ??_main:
   442                           
   443                           ; 1 bytes @ 0x4
   444  0024                     	ds	2
   445                           
   446                           	psect	maintext
   447  0695                     __pmaintext:	
   448 ;;
   449 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   450 ;;
   451 ;; *************** function _main *****************
   452 ;; Defined at:
   453 ;;		line 44 in file "Principal_Slave3.c"
   454 ;; Parameters:    Size  Location     Type
   455 ;;		None
   456 ;; Auto vars:     Size  Location     Type
   457 ;;		None
   458 ;; Return value:  Size  Location     Type
   459 ;;                  1    wreg      void 
   460 ;; Registers used:
   461 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   462 ;; Tracked objects:
   463 ;;		On entry : B00/0
   464 ;;		On exit  : 0/0
   465 ;;		Unchanged: 0/0
   466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   467 ;;      Params:         0       0       0       0       0
   468 ;;      Locals:         0       0       0       0       0
   469 ;;      Temps:          0       2       0       0       0
   470 ;;      Totals:         0       2       0       0       0
   471 ;;Total ram usage:        2 bytes
   472 ;; Hardware stack levels required when called:    2
   473 ;; This function calls:
   474 ;;		_ADC_C
   475 ;;		_ADC_CONTINUE
   476 ;;		_ADC_CONVCLK
   477 ;;		_ADC_READ
   478 ;;		_MAP
   479 ;;		_SETUP
   480 ;; This function is called by:
   481 ;;		Startup code after reset
   482 ;; This function uses a non-reentrant model
   483 ;;
   484                           
   485                           
   486                           ;psect for function _main
   487  0695                     _main:
   488  0695                     l1064:	
   489                           ;incstack = 0
   490                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   491                           
   492                           
   493                           ;Principal_Slave3.c: 46:  SETUP();
   494  0695  120A  118A  25CD  120A  118A  	fcall	_SETUP
   495  069A                     l1066:
   496                           
   497                           ;Principal_Slave3.c: 48:     _delay((unsigned long)((10)*(8000000/4000.0)));
   498  069A  301A               	movlw	26
   499  069B  1283               	bcf	3,5	;RP0=0, select bank0
   500  069C  1303               	bcf	3,6	;RP1=0, select bank0
   501  069D  00A5               	movwf	??_main+1
   502  069E  30F7               	movlw	247
   503  069F  00A4               	movwf	??_main
   504  06A0                     u377:
   505  06A0  0BA4               	decfsz	??_main,f
   506  06A1  2EA0               	goto	u377
   507  06A2  0BA5               	decfsz	??_main+1,f
   508  06A3  2EA0               	goto	u377
   509  06A4  2EA5               	nop2
   510  06A5                     l1068:
   511                           
   512                           ;Principal_Slave3.c: 49:     ADC_C(0);
   513  06A5  3000               	movlw	0
   514  06A6  00F0               	movwf	ADC_C@CH
   515  06A7  00F1               	movwf	ADC_C@CH+1
   516  06A8  120A  118A  275B  120A  118A  	fcall	_ADC_C
   517  06AD                     l1070:
   518                           
   519                           ;Principal_Slave3.c: 50:     ADC_CONVCLK(1);
   520  06AD  3001               	movlw	1
   521  06AE  120A  118A  2652  120A  118A  	fcall	_ADC_CONVCLK
   522  06B3                     l1072:
   523                           
   524                           ;Principal_Slave3.c: 53:  {;Principal_Slave3.c: 59:     TEMPERATURA = ADC_READ (0);
   525  06B3  3000               	movlw	0
   526  06B4  120A  118A  25E3  120A  118A  	fcall	_ADC_READ
   527  06B9  1283               	bcf	3,5	;RP0=0, select bank0
   528  06BA  1303               	bcf	3,6	;RP1=0, select bank0
   529  06BB  00A4               	movwf	??_main
   530  06BC  0824               	movf	??_main,w
   531  06BD  00A8               	movwf	_TEMPERATURA
   532  06BE                     l1074:
   533                           
   534                           ;Principal_Slave3.c: 60:     MAP();
   535  06BE  120A  118A  262A  120A  118A  	fcall	_MAP
   536  06C3                     l1076:
   537                           
   538                           ;Principal_Slave3.c: 61:     ADC_CONTINUE();
   539  06C3  120A  118A  25BA  120A  118A  	fcall	_ADC_CONTINUE
   540  06C8                     l1078:
   541                           
   542                           ;Principal_Slave3.c: 63:     if(TEMPERATURA < 13) {
   543  06C8  300D               	movlw	13
   544  06C9  1283               	bcf	3,5	;RP0=0, select bank0
   545  06CA  1303               	bcf	3,6	;RP1=0, select bank0
   546  06CB  0228               	subwf	_TEMPERATURA,w
   547  06CC  1803               	skipnc
   548  06CD  2ECF               	goto	u331
   549  06CE  2ED0               	goto	u330
   550  06CF                     u331:
   551  06CF  2ED4               	goto	l1082
   552  06D0                     u330:
   553  06D0                     l1080:
   554                           
   555                           ;Principal_Slave3.c: 65:         PORTBbits.RB0 = 0;
   556  06D0  1006               	bcf	6,0	;volatile
   557                           
   558                           ;Principal_Slave3.c: 66:         PORTBbits.RB1 = 0;
   559  06D1  1086               	bcf	6,1	;volatile
   560                           
   561                           ;Principal_Slave3.c: 67:         PORTBbits.RB2 = 1;
   562  06D2  1506               	bsf	6,2	;volatile
   563                           
   564                           ;Principal_Slave3.c: 68:         }
   565  06D3  2EB3               	goto	l1072
   566  06D4                     l1082:
   567  06D4  300D               	movlw	13
   568  06D5  0228               	subwf	_TEMPERATURA,w
   569  06D6  1C03               	skipc
   570  06D7  2ED9               	goto	u341
   571  06D8  2EDA               	goto	u340
   572  06D9                     u341:
   573  06D9  2EE4               	goto	l1088
   574  06DA                     u340:
   575  06DA                     l1084:
   576  06DA  3013               	movlw	19
   577  06DB  0228               	subwf	_TEMPERATURA,w
   578  06DC  1803               	skipnc
   579  06DD  2EDF               	goto	u351
   580  06DE  2EE0               	goto	u350
   581  06DF                     u351:
   582  06DF  2EE4               	goto	l1088
   583  06E0                     u350:
   584  06E0                     l1086:
   585                           
   586                           ;Principal_Slave3.c: 71:         PORTBbits.RB0 = 0;
   587  06E0  1006               	bcf	6,0	;volatile
   588                           
   589                           ;Principal_Slave3.c: 72:         PORTBbits.RB1 = 1;
   590  06E1  1486               	bsf	6,1	;volatile
   591                           
   592                           ;Principal_Slave3.c: 73:         PORTBbits.RB2 = 0;
   593  06E2  1106               	bcf	6,2	;volatile
   594                           
   595                           ;Principal_Slave3.c: 74:         }
   596  06E3  2EB3               	goto	l1072
   597  06E4                     l1088:
   598  06E4  3013               	movlw	19
   599  06E5  0228               	subwf	_TEMPERATURA,w
   600  06E6  1C03               	skipc
   601  06E7  2EE9               	goto	u361
   602  06E8  2EEA               	goto	u360
   603  06E9                     u361:
   604  06E9  2EEE               	goto	l55
   605  06EA                     u360:
   606  06EA                     l1090:
   607                           
   608                           ;Principal_Slave3.c: 78:         PORTBbits.RB0 = 1;
   609  06EA  1406               	bsf	6,0	;volatile
   610                           
   611                           ;Principal_Slave3.c: 79:         PORTBbits.RB1 = 0;
   612  06EB  1086               	bcf	6,1	;volatile
   613                           
   614                           ;Principal_Slave3.c: 80:         PORTBbits.RB2 = 0;
   615  06EC  1106               	bcf	6,2	;volatile
   616  06ED  2EB3               	goto	l1072
   617  06EE                     l55:
   618  06EE  2EB3               	goto	l1072
   619  06EF  120A  118A  2800   	ljmp	start
   620  06F2                     __end_of_main:
   621                           
   622                           	psect	text1
   623  05CD                     __ptext1:	
   624 ;; *************** function _SETUP *****************
   625 ;; Defined at:
   626 ;;		line 89 in file "Principal_Slave3.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;		None
   629 ;; Auto vars:     Size  Location     Type
   630 ;;		None
   631 ;; Return value:  Size  Location     Type
   632 ;;                  1    wreg      void 
   633 ;; Registers used:
   634 ;;		wreg, status,2
   635 ;; Tracked objects:
   636 ;;		On entry : 0/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   640 ;;      Params:         0       0       0       0       0
   641 ;;      Locals:         0       0       0       0       0
   642 ;;      Temps:          0       0       0       0       0
   643 ;;      Totals:         0       0       0       0       0
   644 ;;Total ram usage:        0 bytes
   645 ;; Hardware stack levels used:    1
   646 ;; This function calls:
   647 ;;		Nothing
   648 ;; This function is called by:
   649 ;;		_main
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653                           
   654                           ;psect for function _SETUP
   655  05CD                     _SETUP:
   656  05CD                     l992:	
   657                           ;incstack = 0
   658                           ; Regs used in _SETUP: [wreg+status,2]
   659                           
   660                           
   661                           ;Principal_Slave3.c: 91:         PORTA = 0;
   662  05CD  1283               	bcf	3,5	;RP0=0, select bank0
   663  05CE  1303               	bcf	3,6	;RP1=0, select bank0
   664  05CF  0185               	clrf	5	;volatile
   665                           
   666                           ;Principal_Slave3.c: 92:         PORTB = 0;
   667  05D0  0186               	clrf	6	;volatile
   668                           
   669                           ;Principal_Slave3.c: 93:         PORTC = 0;
   670  05D1  0187               	clrf	7	;volatile
   671                           
   672                           ;Principal_Slave3.c: 94:         PORTD = 0;
   673  05D2  0188               	clrf	8	;volatile
   674                           
   675                           ;Principal_Slave3.c: 95:         PORTE = 0;
   676  05D3  0189               	clrf	9	;volatile
   677  05D4                     l994:
   678                           
   679                           ;Principal_Slave3.c: 97:         TRISA = 0b00100001;
   680  05D4  3021               	movlw	33
   681  05D5  1683               	bsf	3,5	;RP0=1, select bank1
   682  05D6  1303               	bcf	3,6	;RP1=0, select bank1
   683  05D7  0085               	movwf	5	;volatile
   684  05D8                     l996:
   685                           
   686                           ;Principal_Slave3.c: 98:         TRISB = 0;
   687  05D8  0186               	clrf	6	;volatile
   688  05D9                     l998:
   689                           
   690                           ;Principal_Slave3.c: 99:         TRISD = 0;
   691  05D9  0188               	clrf	8	;volatile
   692  05DA                     l1000:
   693                           
   694                           ;Principal_Slave3.c: 100:         TRISC = 0b00101000;
   695  05DA  3028               	movlw	40
   696  05DB  0087               	movwf	7	;volatile
   697                           
   698                           ;Principal_Slave3.c: 101:         TRISE = 0;
   699  05DC  0189               	clrf	9	;volatile
   700                           
   701                           ;Principal_Slave3.c: 103:         ANSEL = 0;
   702  05DD  1683               	bsf	3,5	;RP0=1, select bank3
   703  05DE  1703               	bsf	3,6	;RP1=1, select bank3
   704  05DF  0188               	clrf	8	;volatile
   705  05E0                     l1002:
   706                           
   707                           ;Principal_Slave3.c: 104:         ANSELbits.ANS0 = 1;
   708  05E0  1408               	bsf	8,0	;volatile
   709                           
   710                           ;Principal_Slave3.c: 105:         ANSELH = 0;
   711  05E1  0189               	clrf	9	;volatile
   712  05E2                     l64:
   713  05E2  0008               	return
   714  05E3                     __end_of_SETUP:
   715                           
   716                           	psect	text2
   717  062A                     __ptext2:	
   718 ;; *************** function _MAP *****************
   719 ;; Defined at:
   720 ;;		line 109 in file "Principal_Slave3.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;		None
   723 ;; Auto vars:     Size  Location     Type
   724 ;;		None
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      void 
   727 ;; Registers used:
   728 ;;		wreg, status,2, status,0, pclath, cstack
   729 ;; Tracked objects:
   730 ;;		On entry : 0/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       0       0       0       0
   735 ;;      Locals:         0       0       0       0       0
   736 ;;      Temps:          3       0       0       0       0
   737 ;;      Totals:         3       0       0       0       0
   738 ;;Total ram usage:        3 bytes
   739 ;; Hardware stack levels used:    1
   740 ;; Hardware stack levels required when called:    1
   741 ;; This function calls:
   742 ;;		___awdiv
   743 ;;		___wmul
   744 ;; This function is called by:
   745 ;;		_main
   746 ;; This function uses a non-reentrant model
   747 ;;
   748                           
   749                           
   750                           ;psect for function _MAP
   751  062A                     _MAP:
   752  062A                     l1046:	
   753                           ;incstack = 0
   754                           ; Regs used in _MAP: [wreg+status,2+status,0+pclath+cstack]
   755                           
   756  062A                     l1052:	
   757                           ;Principal_Slave3.c: 111:     if(TEMPERATURA < 0){
   758                           
   759                           
   760                           ;Principal_Slave3.c: 116:         ENVIAR = ((TEMPERATURA *500)/1024);
   761  062A  3000               	movlw	0
   762  062B  00F6               	movwf	___awdiv@divisor
   763  062C  3004               	movlw	4
   764  062D  00F7               	movwf	___awdiv@divisor+1
   765  062E  1283               	bcf	3,5	;RP0=0, select bank0
   766  062F  1303               	bcf	3,6	;RP1=0, select bank0
   767  0630  0828               	movf	_TEMPERATURA,w
   768  0631  00FB               	movwf	??_MAP
   769  0632  01FC               	clrf	??_MAP+1
   770  0633  087B               	movf	??_MAP,w
   771  0634  00F0               	movwf	___wmul@multiplier
   772  0635  087C               	movf	??_MAP+1,w
   773  0636  00F1               	movwf	___wmul@multiplier+1
   774  0637  30F4               	movlw	244
   775  0638  00F2               	movwf	___wmul@multiplicand
   776  0639  3001               	movlw	1
   777  063A  00F3               	movwf	___wmul@multiplicand+1
   778  063B  120A  118A  2605  120A  118A  	fcall	___wmul
   779  0640  0871               	movf	?___wmul+1,w
   780  0641  00F9               	movwf	___awdiv@dividend+1
   781  0642  0870               	movf	?___wmul,w
   782  0643  00F8               	movwf	___awdiv@dividend
   783  0644  120A  118A  26F2  120A  118A  	fcall	___awdiv
   784  0649  0876               	movf	?___awdiv,w
   785  064A  00FD               	movwf	??_MAP+2
   786  064B  087D               	movf	??_MAP+2,w
