

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 22:44:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.31
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  001E                     _ADRESH	set	30
   286  000B                     _INTCONbits	set	11
   287  000C                     _PIR1bits	set	12
   288  001F                     _ADCON0bits	set	31
   289  0009                     _PORTE	set	9
   290  0007                     _PORTC	set	7
   291  0006                     _PORTB	set	6
   292  0005                     _PORTA	set	5
   293  0006                     _PORTBbits	set	6
   294  0008                     _PORTD	set	8
   295  009E                     _ADRESL	set	158
   296  008C                     _PIE1bits	set	140
   297  0089                     _TRISE	set	137
   298  0087                     _TRISC	set	135
   299  0088                     _TRISD	set	136
   300  0086                     _TRISB	set	134
   301  0085                     _TRISA	set	133
   302  0189                     _ANSELH	set	393
   303  0188                     _ANSELbits	set	392
   304  0188                     _ANSEL	set	392
   305                           
   306                           	psect	cinit
   307  07FB                     start_initialization:	
   308                           ; #config settings
   309                           
   310  07FB                     __initialization:
   311                           
   312                           ; Clear objects allocated to COMMON
   313  07FB  01F6               	clrf	__pbssCOMMON& (0+127)
   314  07FC                     end_of_initialization:	
   315                           ;End of C runtime variable initialization code
   316                           
   317  07FC                     __end_of__initialization:
   318  07FC  0183               	clrf	3
   319  07FD  120A  118A  2F03   	ljmp	_main	;jump to C main() function
   320                           
   321                           	psect	bssCOMMON
   322  0076                     __pbssCOMMON:
   323  0076                     _TEMPERATURA:
   324  0076                     	ds	1
   325                           
   326                           	psect	cstackCOMMON
   327  0070                     __pcstackCOMMON:
   328  0070                     ?_SETUP:
   329  0070                     ??_SETUP:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_ADC_C:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_ADC_CONVCLK:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ??_ADC_CONVCLK:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_ADC_READ:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ??_ADC_READ:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_ADC_CONTINUE:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ??_ADC_CONTINUE:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_main:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ADC_C@CH:	
   357                           ; 1 bytes @ 0x0
   358                           
   359                           
   360                           ; 2 bytes @ 0x0
   361  0070                     	ds	2
   362  0072                     ??_ADC_C:
   363  0072                     ADC_CONVCLK@CONV:	
   364                           ; 1 bytes @ 0x2
   365                           
   366  0072                     ADC_READ@JUSTIFICACION:	
   367                           ; 1 bytes @ 0x2
   368                           
   369                           
   370                           ; 1 bytes @ 0x2
   371  0072                     	ds	1
   372  0073                     ADC_READ@VALOR_ADC:
   373                           
   374                           ; 1 bytes @ 0x3
   375  0073                     	ds	1
   376  0074                     ??_main:
   377                           
   378                           ; 1 bytes @ 0x4
   379  0074                     	ds	2
   380                           
   381                           	psect	maintext
   382  0703                     __pmaintext:	
   383 ;;
   384 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   385 ;;
   386 ;; *************** function _main *****************
   387 ;; Defined at:
   388 ;;		line 40 in file "Principal_Slave3.c"
   389 ;; Parameters:    Size  Location     Type
   390 ;;		None
   391 ;; Auto vars:     Size  Location     Type
   392 ;;		None
   393 ;; Return value:  Size  Location     Type
   394 ;;                  1    wreg      void 
   395 ;; Registers used:
   396 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   397 ;; Tracked objects:
   398 ;;		On entry : B00/0
   399 ;;		On exit  : 0/0
   400 ;;		Unchanged: 0/0
   401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   402 ;;      Params:         0       0       0       0       0
   403 ;;      Locals:         0       0       0       0       0
   404 ;;      Temps:          2       0       0       0       0
   405 ;;      Totals:         2       0       0       0       0
   406 ;;Total ram usage:        2 bytes
   407 ;; Hardware stack levels required when called:    1
   408 ;; This function calls:
   409 ;;		_ADC_C
   410 ;;		_ADC_CONTINUE
   411 ;;		_ADC_CONVCLK
   412 ;;		_ADC_READ
   413 ;;		_SETUP
   414 ;; This function is called by:
   415 ;;		Startup code after reset
   416 ;; This function uses a non-reentrant model
   417 ;;
   418                           
   419                           
   420                           ;psect for function _main
   421  0703                     _main:
   422  0703                     l865:	
   423                           ;incstack = 0
   424                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   425                           
   426                           
   427                           ;Principal_Slave3.c: 42:  SETUP();
   428  0703  120A  118A  2688  120A  118A  	fcall	_SETUP
   429  0708                     l867:
   430                           
   431                           ;Principal_Slave3.c: 44:     _delay((unsigned long)((10)*(8000000/4000.0)));
   432  0708  301A               	movlw	26
   433  0709  00F5               	movwf	??_main+1
   434  070A  30F8               	movlw	248
   435  070B  00F4               	movwf	??_main
   436  070C                     u97:
   437  070C  0BF4               	decfsz	??_main,f
   438  070D  2F0C               	goto	u97
   439  070E  0BF5               	decfsz	??_main+1,f
   440  070F  2F0C               	goto	u97
   441  0710  0000               	nop
   442  0711                     l869:
   443                           
   444                           ;Principal_Slave3.c: 45:     ADC_C(0);
   445  0711  3000               	movlw	0
   446  0712  00F0               	movwf	ADC_C@CH
   447  0713  00F1               	movwf	ADC_C@CH+1
   448  0714  120A  118A  275F  120A  118A  	fcall	_ADC_C
   449  0719                     l871:
   450                           
   451                           ;Principal_Slave3.c: 46:     ADC_CONVCLK(1);
   452  0719  3001               	movlw	1
   453  071A  120A  118A  26C0  120A  118A  	fcall	_ADC_CONVCLK
   454  071F                     l873:
   455                           
   456                           ;Principal_Slave3.c: 49:  {;Principal_Slave3.c: 55:     TEMPERATURA = ADC_READ (0);
   457  071F  3000               	movlw	0
   458  0720  120A  118A  269E  120A  118A  	fcall	_ADC_READ
   459  0725  00F4               	movwf	??_main
   460  0726  0874               	movf	??_main,w
   461  0727  00F6               	movwf	_TEMPERATURA
   462  0728                     l875:
   463                           
   464                           ;Principal_Slave3.c: 56:     PORTD = TEMPERATURA ;
   465  0728  0876               	movf	_TEMPERATURA,w
   466  0729  1283               	bcf	3,5	;RP0=0, select bank0
   467  072A  1303               	bcf	3,6	;RP1=0, select bank0
   468  072B  0088               	movwf	8	;volatile
   469  072C                     l877:
   470                           
   471                           ;Principal_Slave3.c: 57:     ADC_CONTINUE();
   472  072C  120A  118A  2675  120A  118A  	fcall	_ADC_CONTINUE
   473  0731                     l879:
   474                           
   475                           ;Principal_Slave3.c: 59:     if(TEMPERATURA < 13) {
   476  0731  300D               	movlw	13
   477  0732  0276               	subwf	_TEMPERATURA,w
   478  0733  1803               	skipnc
   479  0734  2F36               	goto	u51
   480  0735  2F37               	goto	u50
   481  0736                     u51:
   482  0736  2F3D               	goto	l883
   483  0737                     u50:
   484  0737                     l881:
   485                           
   486                           ;Principal_Slave3.c: 61:         PORTBbits.RB0 = 0;
   487  0737  1283               	bcf	3,5	;RP0=0, select bank0
   488  0738  1303               	bcf	3,6	;RP1=0, select bank0
   489  0739  1006               	bcf	6,0	;volatile
   490                           
   491                           ;Principal_Slave3.c: 62:         PORTBbits.RB1 = 0;
   492  073A  1086               	bcf	6,1	;volatile
   493                           
   494                           ;Principal_Slave3.c: 63:         PORTBbits.RB2 = 1;
   495  073B  1506               	bsf	6,2	;volatile
   496                           
   497                           ;Principal_Slave3.c: 64:         }
   498  073C  2F1F               	goto	l873
   499  073D                     l883:
   500  073D  300D               	movlw	13
   501  073E  0276               	subwf	_TEMPERATURA,w
   502  073F  1C03               	skipc
   503  0740  2F42               	goto	u61
   504  0741  2F43               	goto	u60
   505  0742                     u61:
   506  0742  2F4F               	goto	l889
   507  0743                     u60:
   508  0743                     l885:
   509  0743  3013               	movlw	19
   510  0744  0276               	subwf	_TEMPERATURA,w
   511  0745  1803               	skipnc
   512  0746  2F48               	goto	u71
   513  0747  2F49               	goto	u70
   514  0748                     u71:
   515  0748  2F4F               	goto	l889
   516  0749                     u70:
   517  0749                     l887:
   518                           
   519                           ;Principal_Slave3.c: 67:         PORTBbits.RB0 = 0;
   520  0749  1283               	bcf	3,5	;RP0=0, select bank0
   521  074A  1303               	bcf	3,6	;RP1=0, select bank0
   522  074B  1006               	bcf	6,0	;volatile
   523                           
   524                           ;Principal_Slave3.c: 68:         PORTBbits.RB1 = 1;
   525  074C  1486               	bsf	6,1	;volatile
   526                           
   527                           ;Principal_Slave3.c: 69:         PORTBbits.RB2 = 0;
   528  074D  1106               	bcf	6,2	;volatile
   529                           
   530                           ;Principal_Slave3.c: 70:         }
   531  074E  2F1F               	goto	l873
   532  074F                     l889:
   533  074F  3013               	movlw	19
   534  0750  0276               	subwf	_TEMPERATURA,w
   535  0751  1C03               	skipc
   536  0752  2F54               	goto	u81
   537  0753  2F55               	goto	u80
   538  0754                     u81:
   539  0754  2F5B               	goto	l49
   540  0755                     u80:
   541  0755                     l891:
   542                           
   543                           ;Principal_Slave3.c: 74:         PORTBbits.RB0 = 1;
   544  0755  1283               	bcf	3,5	;RP0=0, select bank0
   545  0756  1303               	bcf	3,6	;RP1=0, select bank0
   546  0757  1406               	bsf	6,0	;volatile
   547                           
   548                           ;Principal_Slave3.c: 75:         PORTBbits.RB1 = 0;
   549  0758  1086               	bcf	6,1	;volatile
   550                           
   551                           ;Principal_Slave3.c: 76:         PORTBbits.RB2 = 0;
   552  0759  1106               	bcf	6,2	;volatile
   553  075A  2F1F               	goto	l873
   554  075B                     l49:
   555  075B  2F1F               	goto	l873
   556  075C  120A  118A  2800   	ljmp	start
   557  075F                     __end_of_main:
   558                           
   559                           	psect	text1
   560  0688                     __ptext1:	
   561 ;; *************** function _SETUP *****************
   562 ;; Defined at:
   563 ;;		line 86 in file "Principal_Slave3.c"
   564 ;; Parameters:    Size  Location     Type
   565 ;;		None
   566 ;; Auto vars:     Size  Location     Type
   567 ;;		None
   568 ;; Return value:  Size  Location     Type
   569 ;;                  1    wreg      void 
   570 ;; Registers used:
   571 ;;		wreg, status,2
   572 ;; Tracked objects:
   573 ;;		On entry : 0/0
   574 ;;		On exit  : 0/0
   575 ;;		Unchanged: 0/0
   576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   577 ;;      Params:         0       0       0       0       0
   578 ;;      Locals:         0       0       0       0       0
   579 ;;      Temps:          0       0       0       0       0
   580 ;;      Totals:         0       0       0       0       0
   581 ;;Total ram usage:        0 bytes
   582 ;; Hardware stack levels used:    1
   583 ;; This function calls:
   584 ;;		Nothing
   585 ;; This function is called by:
   586 ;;		_main
   587 ;; This function uses a non-reentrant model
   588 ;;
   589                           
   590                           
   591                           ;psect for function _SETUP
   592  0688                     _SETUP:
   593  0688                     l705:	
   594                           ;incstack = 0
   595                           ; Regs used in _SETUP: [wreg+status,2]
   596                           
   597                           
   598                           ;Principal_Slave3.c: 88:         PORTA = 0;
   599  0688  1283               	bcf	3,5	;RP0=0, select bank0
   600  0689  1303               	bcf	3,6	;RP1=0, select bank0
   601  068A  0185               	clrf	5	;volatile
   602                           
   603                           ;Principal_Slave3.c: 89:         PORTB = 0;
   604  068B  0186               	clrf	6	;volatile
   605                           
   606                           ;Principal_Slave3.c: 90:         PORTC = 0;
   607  068C  0187               	clrf	7	;volatile
   608                           
   609                           ;Principal_Slave3.c: 91:         PORTD = 0;
   610  068D  0188               	clrf	8	;volatile
   611                           
   612                           ;Principal_Slave3.c: 92:         PORTE = 0;
   613  068E  0189               	clrf	9	;volatile
   614  068F                     l707:
   615                           
   616                           ;Principal_Slave3.c: 94:         TRISA = 0b00100001;
   617  068F  3021               	movlw	33
   618  0690  1683               	bsf	3,5	;RP0=1, select bank1
   619  0691  1303               	bcf	3,6	;RP1=0, select bank1
   620  0692  0085               	movwf	5	;volatile
   621  0693                     l709:
   622                           
   623                           ;Principal_Slave3.c: 95:         TRISB = 0;
   624  0693  0186               	clrf	6	;volatile
   625  0694                     l711:
   626                           
   627                           ;Principal_Slave3.c: 96:         TRISD = 0;
   628  0694  0188               	clrf	8	;volatile
   629  0695                     l713:
   630                           
   631                           ;Principal_Slave3.c: 97:         TRISC = 0b00101000;
   632  0695  3028               	movlw	40
   633  0696  0087               	movwf	7	;volatile
   634                           
   635                           ;Principal_Slave3.c: 98:         TRISE = 0;
   636  0697  0189               	clrf	9	;volatile
   637                           
   638                           ;Principal_Slave3.c: 100:         ANSEL = 0;
   639  0698  1683               	bsf	3,5	;RP0=1, select bank3
   640  0699  1703               	bsf	3,6	;RP1=1, select bank3
   641  069A  0188               	clrf	8	;volatile
   642  069B                     l715:
   643                           
   644                           ;Principal_Slave3.c: 101:         ANSELbits.ANS0 = 1;
   645  069B  1408               	bsf	8,0	;volatile
   646                           
   647                           ;Principal_Slave3.c: 102:         ANSELH = 0;
   648  069C  0189               	clrf	9	;volatile
   649  069D                     l58:
   650  069D  0008               	return
   651  069E                     __end_of_SETUP:
   652                           
   653                           	psect	text2
   654  069E                     __ptext2:	
   655 ;; *************** function _ADC_READ *****************
   656 ;; Defined at:
   657 ;;		line 164 in file "ADC.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;  JUSTIFICACIO    1    wreg     unsigned char 
   660 ;; Auto vars:     Size  Location     Type
   661 ;;  JUSTIFICACIO    1    2[COMMON] unsigned char 
   662 ;;  VALOR_ADC       1    3[COMMON] unsigned char 
   663 ;; Return value:  Size  Location     Type
   664 ;;                  1    wreg      unsigned char 
   665 ;; Registers used:
   666 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   667 ;; Tracked objects:
   668 ;;		On entry : 0/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   672 ;;      Params:         0       0       0       0       0
   673 ;;      Locals:         2       0       0       0       0
   674 ;;      Temps:          2       0       0       0       0
   675 ;;      Totals:         4       0       0       0       0
   676 ;;Total ram usage:        4 bytes
   677 ;; Hardware stack levels used:    1
   678 ;; This function calls:
   679 ;;		Nothing
   680 ;; This function is called by:
   681 ;;		_main
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685                           
   686                           ;psect for function _ADC_READ
   687  069E                     _ADC_READ:
   688                           
   689                           ;incstack = 0
   690                           ; Regs used in _ADC_READ: [wreg-fsr0h+status,2+status,0]
   691                           ;ADC_READ@JUSTIFICACION stored from wreg
   692  069E  00F2               	movwf	ADC_READ@JUSTIFICACION
   693  069F                     l741:
   694                           
   695                           ;ADC.c: 168:     switch (JUSTIFICACION){
   696  069F  2EAE               	goto	l749
   697  06A0                     l743:
   698                           
   699                           ;ADC.c: 170:             VALOR_ADC = ADRESH;
   700  06A0  1283               	bcf	3,5	;RP0=0, select bank0
   701  06A1  1303               	bcf	3,6	;RP1=0, select bank0
   702  06A2  081E               	movf	30,w	;volatile
   703  06A3  00F0               	movwf	??_ADC_READ
   704  06A4  0870               	movf	??_ADC_READ,w
   705  06A5  00F3               	movwf	ADC_READ@VALOR_ADC
   706                           
   707                           ;ADC.c: 171:             break;
   708  06A6  2EBE               	goto	l751
   709  06A7                     l745:
   710                           
   711                           ;ADC.c: 173:             VALOR_ADC = ADRESL;
   712  06A7  1683               	bsf	3,5	;RP0=1, select bank1
   713  06A8  1303               	bcf	3,6	;RP1=0, select bank1
   714  06A9  081E               	movf	30,w	;volatile
   715  06AA  00F0               	movwf	??_ADC_READ
   716  06AB  0870               	movf	??_ADC_READ,w
   717  06AC  00F3               	movwf	ADC_READ@VALOR_ADC
   718                           
   719                           ;ADC.c: 174:             break;
   720  06AD  2EBE               	goto	l751
   721  06AE                     l749:
   722  06AE  0872               	movf	ADC_READ@JUSTIFICACION,w
   723  06AF  00F0               	movwf	??_ADC_READ
   724  06B0  01F1               	clrf	??_ADC_READ+1
   725                           
   726                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   727                           ; Switch size 1, requested type "simple"
   728                           ; Number of cases is 1, Range of values is 0 to 0
   729                           ; switch strategies available:
   730                           ; Name         Instructions Cycles
   731                           ; simple_byte            4     3 (average)
   732                           ; direct_byte           11     8 (fixed)
   733                           ; jumptable            260     6 (fixed)
   734                           ;	Chosen strategy is simple_byte
   735  06B1  0871               	movf	??_ADC_READ+1,w
   736  06B2  3A00               	xorlw	0	; case 0
   737  06B3  1903               	skipnz
   738  06B4  2EB6               	goto	l953
   739  06B5  2EA0               	goto	l743
   740  06B6                     l953:
   741                           
   742                           ; Switch size 1, requested type "simple"
   743                           ; Number of cases is 2, Range of values is 0 to 1
   744                           ; switch strategies available:
   745                           ; Name         Instructions Cycles
   746                           ; simple_byte            7     4 (average)
   747                           ; direct_byte           14     8 (fixed)
   748                           ; jumptable            260     6 (fixed)
   749                           ;	Chosen strategy is simple_byte
   750  06B6  0870               	movf	??_ADC_READ,w
   751  06B7  3A00               	xorlw	0	; case 0
   752  06B8  1903               	skipnz
   753  06B9  2EA0               	goto	l743
   754  06BA  3A01               	xorlw	1	; case 1
   755  06BB  1903               	skipnz
   756  06BC  2EA7               	goto	l745
   757  06BD  2EA0               	goto	l743
   758  06BE                     l751:
   759                           
   760                           ;ADC.c: 178:     return (VALOR_ADC );
   761  06BE  0873               	movf	ADC_READ@VALOR_ADC,w
   762  06BF                     l113:
   763  06BF  0008               	return
   764  06C0                     __end_of_ADC_READ:
   765                           
   766                           	psect	text3
   767  06C0                     __ptext3:	
   768 ;; *************** function _ADC_CONVCLK *****************
   769 ;; Defined at:
   770 ;;		line 117 in file "ADC.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;  CONV            1    wreg     unsigned char 
   773 ;; Auto vars:     Size  Location     Type
   774 ;;  CONV            1    2[COMMON] unsigned char 
   775 ;; Return value:  Size  Location     Type
   776 ;;                  1    wreg      void 
   777 ;; Registers used:
   778 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   784 ;;      Params:         0       0       0       0       0
   785 ;;      Locals:         1       0       0       0       0
