

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 15:45:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.31
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0037                     _RB7	set	55
   211  0036                     _RB6	set	54
   212  003F                     _RC7	set	63
   213  003E                     _RC6	set	62
   214  003D                     _RC5	set	61
   215  003C                     _RC4	set	60
   216  003B                     _RC3	set	59
   217  003A                     _RC2	set	58
   218  0039                     _RC1	set	57
   219  0038                     _RC0	set	56
   220  0087                     _TRISC	set	135
   221  0086                     _TRISB	set	134
   222                           
   223                           	psect	strings
   224  0003                     __pstrings:
   225  0003                     stringtab:
   226  0003                     __stringtab:
   227  0003                     stringcode:	
   228                           ;	String table - string pointers are 1 byte each
   229                           
   230  0003                     stringdir:
   231  0003  3000               	movlw	high stringdir
   232  0004  008A               	movwf	10
   233  0005  0804               	movf	4,w
   234  0006  0A84               	incf	4,f
   235  0007  0782               	addwf	2,f
   236  0008                     __stringbase:
   237  0008  3400               	retlw	0
   238  0009                     __end_of__stringtab:
   239  0009                     STR_1:
   240  0009  3465               	retlw	101	;'e'
   241  000A  346C               	retlw	108	;'l'
   242  000B  3465               	retlw	101	;'e'
   243  000C  3463               	retlw	99	;'c'
   244  000D  3474               	retlw	116	;'t'
   245  000E  3472               	retlw	114	;'r'
   246  000F  346F               	retlw	111	;'o'
   247  0010  3453               	retlw	83	;'S'
   248  0011  346F               	retlw	111	;'o'
   249  0012  346D               	retlw	109	;'m'
   250  0013  3465               	retlw	101	;'e'
   251  0014  3420               	retlw	32	;' '
   252  0015  344C               	retlw	76	;'L'
   253  0016  3443               	retlw	67	;'C'
   254  0017  3444               	retlw	68	;'D'
   255  0018  3420               	retlw	32	;' '
   256  0019  3448               	retlw	72	;'H'
   257  001A  3465               	retlw	101	;'e'
   258  001B  346C               	retlw	108	;'l'
   259  001C  346C               	retlw	108	;'l'
   260  001D  346F               	retlw	111	;'o'
   261  001E  3420               	retlw	32	;' '
   262  001F  3457               	retlw	87	;'W'
   263  0020  346F               	retlw	111	;'o'
   264  0021  3472               	retlw	114	;'r'
   265  0022  346C               	retlw	108	;'l'
   266  0023  3464               	retlw	100	;'d'
   267  0024  3400               	retlw	0
   268                           
   269                           	psect	cinit
   270  07FC                     start_initialization:	
   271                           ; #config settings
   272                           
   273  07FC                     __initialization:
   274  07FC                     end_of_initialization:	
   275                           ;End of C runtime variable initialization code
   276                           
   277  07FC                     __end_of__initialization:
   278  07FC  0183               	clrf	3
   279  07FD  120A  118A  2F6D   	ljmp	_main	;jump to C main() function
   280                           
   281                           	psect	cstackCOMMON
   282  0070                     __pcstackCOMMON:
   283  0070                     ?_Lcd8_Port:
   284  0070                     ??_Lcd8_Port:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_Lcd8_Cmd:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_Lcd8_Init:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_Lcd8_Write_Char:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_Lcd8_Write_String:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_Lcd8_Shift_Right:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_Lcd8_Shift_Left:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_main:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_Lcd8_Clear:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     Lcd8_Port@a:	
   312                           ; 2 bytes @ 0x0
   313                           
   314                           
   315                           ; 1 bytes @ 0x0
   316  0070                     	ds	1
   317  0071                     ??_Lcd8_Cmd:
   318  0071                     ??_Lcd8_Write_Char:	
   319                           ; 1 bytes @ 0x1
   320                           
   321                           
   322                           ; 1 bytes @ 0x1
   323  0071                     	ds	2
   324  0073                     Lcd8_Cmd@a:
   325  0073                     Lcd8_Write_Char@a:	
   326                           ; 1 bytes @ 0x3
   327                           
   328                           
   329                           ; 1 bytes @ 0x3
   330  0073                     	ds	1
   331  0074                     ??_Lcd8_Clear:
   332  0074                     ?_Lcd8_Set_Cursor:	
   333                           ; 1 bytes @ 0x4
   334                           
   335  0074                     ??_Lcd8_Init:	
   336                           ; 1 bytes @ 0x4
   337                           
   338  0074                     ??_Lcd8_Write_String:	
   339                           ; 1 bytes @ 0x4
   340                           
   341  0074                     ??_Lcd8_Shift_Right:	
   342                           ; 1 bytes @ 0x4
   343                           
   344  0074                     ??_Lcd8_Shift_Left:	
   345                           ; 1 bytes @ 0x4
   346                           
   347  0074                     Lcd8_Set_Cursor@b:	
   348                           ; 1 bytes @ 0x4
   349                           
   350  0074                     Lcd8_Write_String@i:	
   351                           ; 1 bytes @ 0x4
   352                           
   353                           
   354                           ; 2 bytes @ 0x4
   355  0074                     	ds	1
   356  0075                     ??_Lcd8_Set_Cursor:
   357  0075                     Lcd8_Set_Cursor@a:	
   358                           ; 1 bytes @ 0x5
   359                           
   360                           
   361                           ; 1 bytes @ 0x5
   362  0075                     	ds	1
   363  0076                     Lcd8_Write_String@a:
   364                           
   365                           ; 1 bytes @ 0x6
   366  0076                     	ds	1
   367  0077                     ??_main:
   368                           
   369                           ; 1 bytes @ 0x7
   370  0077                     	ds	3
   371  007A                     main@i:
   372                           
   373                           ; 2 bytes @ 0xA
   374  007A                     	ds	2
   375                           
   376                           	psect	maintext
   377  076D                     __pmaintext:	
   378 ;;
   379 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   380 ;;
   381 ;; *************** function _main *****************
   382 ;; Defined at:
   383 ;;		line 26 in file "Principal3.c"
   384 ;; Parameters:    Size  Location     Type
   385 ;;		None
   386 ;; Auto vars:     Size  Location     Type
   387 ;;  i               2   10[COMMON] int 
   388 ;; Return value:  Size  Location     Type
   389 ;;                  1    wreg      void 
   390 ;; Registers used:
   391 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   392 ;; Tracked objects:
   393 ;;		On entry : B00/0
   394 ;;		On exit  : 0/0
   395 ;;		Unchanged: 0/0
   396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   397 ;;      Params:         0       0       0       0       0
   398 ;;      Locals:         2       0       0       0       0
   399 ;;      Temps:          3       0       0       0       0
   400 ;;      Totals:         5       0       0       0       0
   401 ;;Total ram usage:        5 bytes
   402 ;; Hardware stack levels required when called:    3
   403 ;; This function calls:
   404 ;;		_Lcd8_Clear
   405 ;;		_Lcd8_Init
   406 ;;		_Lcd8_Set_Cursor
   407 ;;		_Lcd8_Shift_Left
   408 ;;		_Lcd8_Shift_Right
   409 ;;		_Lcd8_Write_Char
   410 ;;		_Lcd8_Write_String
   411 ;; This function is called by:
   412 ;;		Startup code after reset
   413 ;; This function uses a non-reentrant model
   414 ;;
   415                           
   416                           
   417                           ;psect for function _main
   418  076D                     _main:
   419  076D                     l807:	
   420                           ;incstack = 0
   421                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   422                           
   423                           
   424                           ;Principal3.c: 28:   int i;;Principal3.c: 29:   TRISB = 0x00;
   425  076D  1683               	bsf	3,5	;RP0=1, select bank1
   426  076E  1303               	bcf	3,6	;RP1=0, select bank1
   427  076F  0186               	clrf	6	;volatile
   428                           
   429                           ;Principal3.c: 30:   TRISC = 0x00;
   430  0770  0187               	clrf	7	;volatile
   431  0771                     l809:
   432                           
   433                           ;Principal3.c: 31:   Lcd8_Init();
   434  0771  120A  118A  271F  120A  118A  	fcall	_Lcd8_Init
   435  0776                     l811:
   436                           
   437                           ;Principal3.c: 34:   {;Principal3.c: 35:     Lcd8_Set_Cursor(1,1);
   438  0776  01F4               	clrf	Lcd8_Set_Cursor@b
   439  0777  0AF4               	incf	Lcd8_Set_Cursor@b,f
   440  0778  3001               	movlw	1
   441  0779  120A  118A  26A0  120A  118A  	fcall	_Lcd8_Set_Cursor
   442  077E                     l813:
   443                           
   444                           ;Principal3.c: 36:     Lcd8_Write_String("electroSome LCD Hello World");
   445  077E  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   446  077F  120A  118A  26BC  120A  118A  	fcall	_Lcd8_Write_String
   447  0784                     l815:
   448                           
   449                           ;Principal3.c: 37:     for(i=0;i<15;i++)
   450  0784  01FA               	clrf	main@i
   451  0785  01FB               	clrf	main@i+1
   452  0786                     l821:
   453                           
   454                           ;Principal3.c: 38:     {;Principal3.c: 39:       _delay((unsigned long)((1000)*(4000000/
      +                          4000.0)));
   455  0786  3006               	movlw	6
   456  0787  00F9               	movwf	??_main+2
   457  0788  3013               	movlw	19
   458  0789  00F8               	movwf	??_main+1
   459  078A  30AD               	movlw	173
   460  078B  00F7               	movwf	??_main
   461  078C                     u197:
   462  078C  0BF7               	decfsz	??_main,f
   463  078D  2F8C               	goto	u197
   464  078E  0BF8               	decfsz	??_main+1,f
   465  078F  2F8C               	goto	u197
   466  0790  0BF9               	decfsz	??_main+2,f
   467  0791  2F8C               	goto	u197
   468  0792  2F93               	nop2
   469  0793                     l823:
   470                           
   471                           ;Principal3.c: 40:       Lcd8_Shift_Left();
   472  0793  120A  118A  265F  120A  118A  	fcall	_Lcd8_Shift_Left
   473  0798                     l825:
   474                           
   475                           ;Principal3.c: 41:     }
   476  0798  3001               	movlw	1
   477  0799  07FA               	addwf	main@i,f
   478  079A  1803               	skipnc
   479  079B  0AFB               	incf	main@i+1,f
   480  079C  3000               	movlw	0
   481  079D  07FB               	addwf	main@i+1,f
   482  079E                     l827:
   483  079E  087B               	movf	main@i+1,w
   484  079F  3A80               	xorlw	128
   485  07A0  00FF               	movwf	btemp+1
   486  07A1  3080               	movlw	128
   487  07A2  027F               	subwf	btemp+1,w
   488  07A3  1D03               	skipz
   489  07A4  2FA7               	goto	u175
   490  07A5  300F               	movlw	15
   491  07A6  027A               	subwf	main@i,w
   492  07A7                     u175:
   493  07A7  1C03               	skipc
   494  07A8  2FAA               	goto	u171
   495  07A9  2FAB               	goto	u170
   496  07AA                     u171:
   497  07AA  2F86               	goto	l821
   498  07AB                     u170:
   499  07AB                     l829:
   500                           
   501                           ;Principal3.c: 42:     for(i=0;i<15;i++)
   502  07AB  01FA               	clrf	main@i
   503  07AC  01FB               	clrf	main@i+1
   504  07AD                     l835:
   505                           
   506                           ;Principal3.c: 43:     {;Principal3.c: 44:       _delay((unsigned long)((1000)*(4000000/
      +                          4000.0)));
   507  07AD  3006               	movlw	6
   508  07AE  00F9               	movwf	??_main+2
   509  07AF  3013               	movlw	19
   510  07B0  00F8               	movwf	??_main+1
   511  07B1  30AD               	movlw	173
   512  07B2  00F7               	movwf	??_main
   513  07B3                     u207:
   514  07B3  0BF7               	decfsz	??_main,f
   515  07B4  2FB3               	goto	u207
   516  07B5  0BF8               	decfsz	??_main+1,f
   517  07B6  2FB3               	goto	u207
   518  07B7  0BF9               	decfsz	??_main+2,f
   519  07B8  2FB3               	goto	u207
   520  07B9  2FBA               	nop2
   521  07BA                     l837:
   522                           
   523                           ;Principal3.c: 45:       Lcd8_Shift_Right();
   524  07BA  120A  118A  2666  120A  118A  	fcall	_Lcd8_Shift_Right
   525  07BF                     l839:
   526                           
   527                           ;Principal3.c: 46:     }
   528  07BF  3001               	movlw	1
   529  07C0  07FA               	addwf	main@i,f
   530  07C1  1803               	skipnc
   531  07C2  0AFB               	incf	main@i+1,f
   532  07C3  3000               	movlw	0
   533  07C4  07FB               	addwf	main@i+1,f
   534  07C5                     l841:
   535  07C5  087B               	movf	main@i+1,w
   536  07C6  3A80               	xorlw	128
   537  07C7  00FF               	movwf	btemp+1
   538  07C8  3080               	movlw	128
   539  07C9  027F               	subwf	btemp+1,w
   540  07CA  1D03               	skipz
   541  07CB  2FCE               	goto	u185
   542  07CC  300F               	movlw	15
   543  07CD  027A               	subwf	main@i,w
   544  07CE                     u185:
   545  07CE  1C03               	skipc
   546  07CF  2FD1               	goto	u181
   547  07D0  2FD2               	goto	u180
   548  07D1                     u181:
   549  07D1  2FAD               	goto	l835
   550  07D2                     u180:
   551  07D2                     l843:
   552                           
   553                           ;Principal3.c: 47:     Lcd8_Clear();
   554  07D2  120A  118A  2658  120A  118A  	fcall	_Lcd8_Clear
   555                           
   556                           ;Principal3.c: 48:     Lcd8_Set_Cursor(2,1);
   557  07D7  01F4               	clrf	Lcd8_Set_Cursor@b
   558  07D8  0AF4               	incf	Lcd8_Set_Cursor@b,f
   559  07D9  3002               	movlw	2
   560  07DA  120A  118A  26A0  120A  118A  	fcall	_Lcd8_Set_Cursor
   561                           
   562                           ;Principal3.c: 49:     Lcd8_Write_Char('e');
   563  07DF  3065               	movlw	101
   564  07E0  120A  118A  2686  120A  118A  	fcall	_Lcd8_Write_Char
   565                           
   566                           ;Principal3.c: 50:     Lcd8_Write_Char('S');
   567  07E5  3053               	movlw	83
   568  07E6  120A  118A  2686  120A  118A  	fcall	_Lcd8_Write_Char
   569  07EB                     l845:
   570                           
   571                           ;Principal3.c: 51:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   572  07EB  300B               	movlw	11
   573  07EC  00F9               	movwf	??_main+2
   574  07ED  3026               	movlw	38
   575  07EE  00F8               	movwf	??_main+1
   576  07EF  305D               	movlw	93
   577  07F0  00F7               	movwf	??_main
   578  07F1                     u217:
   579  07F1  0BF7               	decfsz	??_main,f
   580  07F2  2FF1               	goto	u217
   581  07F3  0BF8               	decfsz	??_main+1,f
   582  07F4  2FF1               	goto	u217
   583  07F5  0BF9               	decfsz	??_main+2,f
   584  07F6  2FF1               	goto	u217
   585  07F7  2FF8               	nop2
   586  07F8  2F76               	goto	l811
   587  07F9  120A  118A  2800   	ljmp	start
   588  07FC                     __end_of_main:
   589                           
   590                           	psect	text1
   591  06BC                     __ptext1:	
   592 ;; *************** function _Lcd8_Write_String *****************
   593 ;; Defined at:
   594 ;;		line 116 in file "./lcd.h"
   595 ;; Parameters:    Size  Location     Type
   596 ;;  a               1    wreg     PTR unsigned char 
   597 ;;		 -> STR_1(28), 
   598 ;; Auto vars:     Size  Location     Type
   599 ;;  a               1    6[COMMON] PTR unsigned char 
   600 ;;		 -> STR_1(28), 
   601 ;;  i               2    4[COMMON] int 
   602 ;; Return value:  Size  Location     Type
   603 ;;                  1    wreg      void 
   604 ;; Registers used:
   605 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   606 ;; Tracked objects:
   607 ;;		On entry : 0/0
   608 ;;		On exit  : 0/0
   609 ;;		Unchanged: 0/0
   610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   611 ;;      Params:         0       0       0       0       0
   612 ;;      Locals:         3       0       0       0       0
   613 ;;      Temps:          0       0       0       0       0
   614 ;;      Totals:         3       0       0       0       0
   615 ;;Total ram usage:        3 bytes
   616 ;; Hardware stack levels used:    1
   617 ;; Hardware stack levels required when called:    2
   618 ;; This function calls:
   619 ;;		_Lcd8_Write_Char
   620 ;; This function is called by:
   621 ;;		_main
   622 ;; This function uses a non-reentrant model
   623 ;;
   624                           
   625                           
   626                           ;psect for function _Lcd8_Write_String
   627  06BC                     _Lcd8_Write_String:
   628                           
   629                           ;incstack = 0
   630                           ; Regs used in _Lcd8_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   631                           ;Lcd8_Write_String@a stored from wreg
   632  06BC  00F6               	movwf	Lcd8_Write_String@a
   633  06BD                     l799:
   634                           
   635                           ;./lcd.h: 116: void Lcd8_Write_String(char *a);./lcd.h: 117: {;./lcd.h: 118:  int i;;./l
      +                          cd.h: 119:  for(i=0;a[i]!='\0';i++)
   636  06BD  01F4               	clrf	Lcd8_Write_String@i
   637  06BE  01F5               	clrf	Lcd8_Write_String@i+1
   638  06BF  2ED3               	goto	l805
   639  06C0                     l801:
   640                           
   641                           ;./lcd.h: 120:   Lcd8_Write_Char(a[i]);
   642  06C0  0874               	movf	Lcd8_Write_String@i,w
   643  06C1  0776               	addwf	Lcd8_Write_String@a,w
   644  06C2  0084               	movwf	4
   645  06C3  120A  118A  2003  120A  118A  	fcall	stringdir
   646  06C8  120A  118A  2686  120A  118A  	fcall	_Lcd8_Write_Char
   647  06CD                     l803:
   648  06CD  3001               	movlw	1
   649  06CE  07F4               	addwf	Lcd8_Write_String@i,f
   650  06CF  1803               	skipnc
   651  06D0  0AF5               	incf	Lcd8_Write_String@i+1,f
   652  06D1  3000               	movlw	0
   653  06D2  07F5               	addwf	Lcd8_Write_String@i+1,f
   654  06D3                     l805:
   655  06D3  0874               	movf	Lcd8_Write_String@i,w
   656  06D4  0776               	addwf	Lcd8_Write_String@a,w
   657  06D5  0084               	movwf	4
   658  06D6  120A  118A  2003  120A  118A  	fcall	stringdir
   659  06DB  3A00               	xorlw	0
   660  06DC  1D03               	skipz
   661  06DD  2EDF               	goto	u161
   662  06DE  2EE0               	goto	u160
   663  06DF                     u161:
   664  06DF  2EC0               	goto	l801
   665  06E0                     u160:
   666  06E0                     l69:
   667  06E0  0008               	return
   668  06E1                     __end_of_Lcd8_Write_String:
   669                           
   670                           	psect	text2
   671  0686                     __ptext2:	
   672 ;; *************** function _Lcd8_Write_Char *****************
   673 ;; Defined at:
   674 ;;		line 107 in file "./lcd.h"
   675 ;; Parameters:    Size  Location     Type
   676 ;;  a               1    wreg     unsigned char 
   677 ;; Auto vars:     Size  Location     Type
   678 ;;  a               1    3[COMMON] unsigned char 
   679 ;; Return value:  Size  Location     Type
   680 ;;                  1    wreg      void 
   681 ;; Registers used:
   682 ;;		wreg, status,2, status,0, pclath, cstack
   683 ;; Tracked objects:
   684 ;;		On entry : 0/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   688 ;;      Params:         0       0       0       0       0
   689 ;;      Locals:         1       0       0       0       0
   690 ;;      Temps:          2       0       0       0       0
   691 ;;      Totals:         3       0       0       0       0
   692 ;;Total ram usage:        3 bytes
   693 ;; Hardware stack levels used:    1
   694 ;; Hardware stack levels required when called:    1
   695 ;; This function calls:
   696 ;;		_Lcd8_Port
   697 ;; This function is called by:
   698 ;;		_Lcd8_Write_String
   699 ;;		_main
   700 ;; This function uses a non-reentrant model
   701 ;;
   702                           
   703                           
   704                           ;psect for function _Lcd8_Write_Char
   705  0686                     _Lcd8_Write_Char:
   706                           
   707                           ;incstack = 0
   708                           ; Regs used in _Lcd8_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   709                           ;Lcd8_Write_Char@a stored from wreg
   710  0686  00F3               	movwf	Lcd8_Write_Char@a
   711  0687                     l707:
   712                           
   713                           ;./lcd.h: 107: void Lcd8_Write_Char(char a);./lcd.h: 108: {;./lcd.h: 109:    RB6 = 1;
   714  0687  1283               	bcf	3,5	;RP0=0, select bank0
   715  0688  1303               	bcf	3,6	;RP1=0, select bank0
   716  0689  1706               	bsf	6,6	;volatile
   717  068A                     l709:
   718                           
   719                           ;./lcd.h: 110:    Lcd8_Port(a);
   720  068A  0873               	movf	Lcd8_Write_Char@a,w
   721  068B  120A  118A  26E1  120A  118A  	fcall	_Lcd8_Port
   722  0690                     l711:
   723                           
   724                           ;./lcd.h: 111:    RB7 = 1;
   725  0690  1283               	bcf	3,5	;RP0=0, select bank0
   726  0691  1303               	bcf	3,6	;RP1=0, select bank0
   727  0692  1786               	bsf	6,7	;volatile
   728  0693                     l713:
   729                           
   730                           ;./lcd.h: 112:   _delay((unsigned long)((4)*(4000000/4000.0)));
   731  0693  3006               	movlw	6
   732  0694  00F2               	movwf	??_Lcd8_Write_Char+1
   733  0695  3030               	movlw	48
   734  0696  00F1               	movwf	??_Lcd8_Write_Char
   735  0697                     u227:
   736  0697  0BF1               	decfsz	??_Lcd8_Write_Char,f
   737  0698  2E97               	goto	u227
