

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 14 22:17:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.31
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  001E                     _ADRESH	set	30
   364  000B                     _INTCONbits	set	11
   365  000C                     _PIR1bits	set	12
   366  001F                     _ADCON0bits	set	31
   367  0013                     _SSPBUF	set	19
   368  0014                     _SSPCON	set	20
   369  0014                     _SSPCONbits	set	20
   370  0009                     _PORTE	set	9
   371  0007                     _PORTC	set	7
   372  0006                     _PORTB	set	6
   373  0005                     _PORTA	set	5
   374  0008                     _PORTD	set	8
   375  009E                     _ADRESL	set	158
   376  008C                     _PIE1bits	set	140
   377  0094                     _SSPSTATbits	set	148
   378  0094                     _SSPSTAT	set	148
   379  0089                     _TRISE	set	137
   380  0087                     _TRISC	set	135
   381  0088                     _TRISD	set	136
   382  0086                     _TRISB	set	134
   383  0085                     _TRISA	set	133
   384  0189                     _ANSELH	set	393
   385  0188                     _ANSELbits	set	392
   386  0188                     _ANSEL	set	392
   387                           
   388                           	psect	cinit
   389  07FA                     start_initialization:	
   390                           ; #config settings
   391                           
   392  07FA                     __initialization:
   393                           
   394                           ; Clear objects allocated to COMMON
   395  07FA  01F5               	clrf	__pbssCOMMON& (0+127)
   396  07FB  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   397  07FC                     end_of_initialization:	
   398                           ;End of C runtime variable initialization code
   399                           
   400  07FC                     __end_of__initialization:
   401  07FC  0183               	clrf	3
   402  07FD  120A  118A  2EF2   	ljmp	_main	;jump to C main() function
   403                           
   404                           	psect	bssCOMMON
   405  0075                     __pbssCOMMON:
   406  0075                     _POTENCIOMETRO:
   407  0075                     	ds	1
   408  0076                     _data:
   409  0076                     	ds	1
   410                           
   411                           	psect	cstackCOMMON
   412  0070                     __pcstackCOMMON:
   413  0070                     ?_SETUP:
   414  0070                     ??_SETUP:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_ADC_C:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_ADC_CONVCLK:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ??_ADC_CONVCLK:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_ADC_READ:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ??_ADC_READ:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_ADC_CONTINUE:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ??_ADC_CONTINUE:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_main:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ADC_C@CH:	
   442                           ; 1 bytes @ 0x0
   443                           
   444                           
   445                           ; 2 bytes @ 0x0
   446  0070                     	ds	2
   447  0072                     ??_ADC_C:
   448  0072                     ADC_CONVCLK@CONV:	
   449                           ; 1 bytes @ 0x2
   450                           
   451  0072                     ADC_READ@JUSTIFICACION:	
   452                           ; 1 bytes @ 0x2
   453                           
   454                           
   455                           ; 1 bytes @ 0x2
   456  0072                     	ds	1
   457  0073                     ADC_READ@VALOR_ADC:
   458                           
   459                           ; 1 bytes @ 0x3
   460  0073                     	ds	1
   461  0074                     ??_main:
   462                           
   463                           ; 1 bytes @ 0x4
   464  0074                     	ds	1
   465                           
   466                           	psect	maintext
   467  06F2                     __pmaintext:	
   468 ;;
   469 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   470 ;;
   471 ;; *************** function _main *****************
   472 ;; Defined at:
   473 ;;		line 39 in file "Principal_Slave1.c"
   474 ;; Parameters:    Size  Location     Type
   475 ;;		None
   476 ;; Auto vars:     Size  Location     Type
   477 ;;		None
   478 ;; Return value:  Size  Location     Type
   479 ;;                  1    wreg      void 
   480 ;; Registers used:
   481 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   482 ;; Tracked objects:
   483 ;;		On entry : B00/0
   484 ;;		On exit  : 0/0
   485 ;;		Unchanged: 0/0
   486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   487 ;;      Params:         0       0       0       0       0
   488 ;;      Locals:         0       0       0       0       0
   489 ;;      Temps:          1       0       0       0       0
   490 ;;      Totals:         1       0       0       0       0
   491 ;;Total ram usage:        1 bytes
   492 ;; Hardware stack levels required when called:    1
   493 ;; This function calls:
   494 ;;		_ADC_C
   495 ;;		_ADC_CONTINUE
   496 ;;		_ADC_CONVCLK
   497 ;;		_ADC_READ
   498 ;;		_SETUP
   499 ;; This function is called by:
   500 ;;		Startup code after reset
   501 ;; This function uses a non-reentrant model
   502 ;;
   503                           
   504                           
   505                           ;psect for function _main
   506  06F2                     _main:
   507  06F2                     l905:	
   508                           ;incstack = 0
   509                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   510                           
   511                           
   512                           ;Principal_Slave1.c: 41:  SETUP();
   513  06F2  120A  118A  26BA  120A  118A  	fcall	_SETUP
   514  06F7                     l907:
   515                           
   516                           ;Principal_Slave1.c: 42:     ADC_C(0);
   517  06F7  3000               	movlw	0
   518  06F8  00F0               	movwf	ADC_C@CH
   519  06F9  00F1               	movwf	ADC_C@CH+1
   520  06FA  120A  118A  275E  120A  118A  	fcall	_ADC_C
   521  06FF                     l909:
   522                           
   523                           ;Principal_Slave1.c: 43:     ADC_CONVCLK(1);
   524  06FF  3001               	movlw	1
   525  0700  120A  118A  271B  120A  118A  	fcall	_ADC_CONVCLK
   526  0705                     l911:
   527                           
   528                           ;Principal_Slave1.c: 46:  {;Principal_Slave1.c: 47:     POTENCIOMETRO = ADC_READ (0);
   529  0705  3000               	movlw	0
   530  0706  120A  118A  26D0  120A  118A  	fcall	_ADC_READ
   531  070B  00F4               	movwf	??_main
   532  070C  0874               	movf	??_main,w
   533  070D  00F5               	movwf	_POTENCIOMETRO
   534  070E                     l913:
   535                           
   536                           ;Principal_Slave1.c: 48:     PORTD = POTENCIOMETRO ;
   537  070E  0875               	movf	_POTENCIOMETRO,w
   538  070F  1283               	bcf	3,5	;RP0=0, select bank0
   539  0710  1303               	bcf	3,6	;RP1=0, select bank0
   540  0711  0088               	movwf	8	;volatile
   541  0712                     l915:
   542                           
   543                           ;Principal_Slave1.c: 49:     ADC_CONTINUE();
   544  0712  120A  118A  26A7  120A  118A  	fcall	_ADC_CONTINUE
   545  0717  2F05               	goto	l911
   546  0718  120A  118A  2800   	ljmp	start
   547  071B                     __end_of_main:
   548                           
   549                           	psect	text1
   550  06BA                     __ptext1:	
   551 ;; *************** function _SETUP *****************
   552 ;; Defined at:
   553 ;;		line 57 in file "Principal_Slave1.c"
   554 ;; Parameters:    Size  Location     Type
   555 ;;		None
   556 ;; Auto vars:     Size  Location     Type
   557 ;;		None
   558 ;; Return value:  Size  Location     Type
   559 ;;                  1    wreg      void 
   560 ;; Registers used:
   561 ;;		wreg, status,2
   562 ;; Tracked objects:
   563 ;;		On entry : 0/0
   564 ;;		On exit  : 0/0
   565 ;;		Unchanged: 0/0
   566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   567 ;;      Params:         0       0       0       0       0
   568 ;;      Locals:         0       0       0       0       0
   569 ;;      Temps:          0       0       0       0       0
   570 ;;      Totals:         0       0       0       0       0
   571 ;;Total ram usage:        0 bytes
   572 ;; Hardware stack levels used:    1
   573 ;; This function calls:
   574 ;;		Nothing
   575 ;; This function is called by:
   576 ;;		_main
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580                           
   581                           ;psect for function _SETUP
   582  06BA                     _SETUP:
   583  06BA                     l733:	
   584                           ;incstack = 0
   585                           ; Regs used in _SETUP: [wreg+status,2]
   586                           
   587                           
   588                           ;Principal_Slave1.c: 59:         PORTA = 0;
   589  06BA  1283               	bcf	3,5	;RP0=0, select bank0
   590  06BB  1303               	bcf	3,6	;RP1=0, select bank0
   591  06BC  0185               	clrf	5	;volatile
   592                           
   593                           ;Principal_Slave1.c: 60:         PORTB = 0;
   594  06BD  0186               	clrf	6	;volatile
   595                           
   596                           ;Principal_Slave1.c: 61:         PORTC = 0;
   597  06BE  0187               	clrf	7	;volatile
   598                           
   599                           ;Principal_Slave1.c: 62:         PORTD = 0;
   600  06BF  0188               	clrf	8	;volatile
   601                           
   602                           ;Principal_Slave1.c: 63:         PORTE = 0;
   603  06C0  0189               	clrf	9	;volatile
   604  06C1                     l735:
   605                           
   606                           ;Principal_Slave1.c: 65:         TRISA = 0b00100001;
   607  06C1  3021               	movlw	33
   608  06C2  1683               	bsf	3,5	;RP0=1, select bank1
   609  06C3  1303               	bcf	3,6	;RP1=0, select bank1
   610  06C4  0085               	movwf	5	;volatile
   611  06C5                     l737:
   612                           
   613                           ;Principal_Slave1.c: 66:         TRISB = 0;
   614  06C5  0186               	clrf	6	;volatile
   615  06C6                     l739:
   616                           
   617                           ;Principal_Slave1.c: 67:         TRISD = 0;
   618  06C6  0188               	clrf	8	;volatile
   619  06C7                     l741:
   620                           
   621                           ;Principal_Slave1.c: 68:         TRISC = 0b00011000;
   622  06C7  3018               	movlw	24
   623  06C8  0087               	movwf	7	;volatile
   624                           
   625                           ;Principal_Slave1.c: 69:         TRISE = 0;
   626  06C9  0189               	clrf	9	;volatile
   627                           
   628                           ;Principal_Slave1.c: 71:         ANSEL = 0;
   629  06CA  1683               	bsf	3,5	;RP0=1, select bank3
   630  06CB  1703               	bsf	3,6	;RP1=1, select bank3
   631  06CC  0188               	clrf	8	;volatile
   632  06CD                     l743:
   633                           
   634                           ;Principal_Slave1.c: 72:         ANSELbits.ANS0 = 1;
   635  06CD  1408               	bsf	8,0	;volatile
   636                           
   637                           ;Principal_Slave1.c: 73:         ANSELH = 0;
   638  06CE  0189               	clrf	9	;volatile
   639  06CF                     l51:
   640  06CF  0008               	return
   641  06D0                     __end_of_SETUP:
   642                           
   643                           	psect	text2
   644  06D0                     __ptext2:	
   645 ;; *************** function _ADC_READ *****************
   646 ;; Defined at:
   647 ;;		line 164 in file "ADC.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;  JUSTIFICACIO    1    wreg     unsigned char 
   650 ;; Auto vars:     Size  Location     Type
   651 ;;  JUSTIFICACIO    1    2[COMMON] unsigned char 
   652 ;;  VALOR_ADC       1    3[COMMON] unsigned char 
   653 ;; Return value:  Size  Location     Type
   654 ;;                  1    wreg      unsigned char 
   655 ;; Registers used:
   656 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   657 ;; Tracked objects:
   658 ;;		On entry : 0/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   662 ;;      Params:         0       0       0       0       0
   663 ;;      Locals:         2       0       0       0       0
   664 ;;      Temps:          2       0       0       0       0
   665 ;;      Totals:         4       0       0       0       0
   666 ;;Total ram usage:        4 bytes
   667 ;; Hardware stack levels used:    1
   668 ;; This function calls:
   669 ;;		Nothing
   670 ;; This function is called by:
   671 ;;		_main
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675                           
   676                           ;psect for function _ADC_READ
   677  06D0                     _ADC_READ:
   678                           
   679                           ;incstack = 0
   680                           ; Regs used in _ADC_READ: [wreg-fsr0h+status,2+status,0]
   681                           ;ADC_READ@JUSTIFICACION stored from wreg
   682  06D0  00F2               	movwf	ADC_READ@JUSTIFICACION
   683  06D1                     l769:
   684                           
   685                           ;ADC.c: 168:     switch (JUSTIFICACION){
   686  06D1  2EE0               	goto	l777
   687  06D2                     l771:
   688                           
   689                           ;ADC.c: 170:             VALOR_ADC = ADRESH;
   690  06D2  1283               	bcf	3,5	;RP0=0, select bank0
   691  06D3  1303               	bcf	3,6	;RP1=0, select bank0
   692  06D4  081E               	movf	30,w	;volatile
   693  06D5  00F0               	movwf	??_ADC_READ
   694  06D6  0870               	movf	??_ADC_READ,w
   695  06D7  00F3               	movwf	ADC_READ@VALOR_ADC
   696                           
   697                           ;ADC.c: 171:             break;
   698  06D8  2EF0               	goto	l779
   699  06D9                     l773:
   700                           
   701                           ;ADC.c: 173:             VALOR_ADC = ADRESL;
   702  06D9  1683               	bsf	3,5	;RP0=1, select bank1
   703  06DA  1303               	bcf	3,6	;RP1=0, select bank1
   704  06DB  081E               	movf	30,w	;volatile
   705  06DC  00F0               	movwf	??_ADC_READ
   706  06DD  0870               	movf	??_ADC_READ,w
   707  06DE  00F3               	movwf	ADC_READ@VALOR_ADC
   708                           
   709                           ;ADC.c: 174:             break;
   710  06DF  2EF0               	goto	l779
   711  06E0                     l777:
   712  06E0  0872               	movf	ADC_READ@JUSTIFICACION,w
   713  06E1  00F0               	movwf	??_ADC_READ
   714  06E2  01F1               	clrf	??_ADC_READ+1
   715                           
   716                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   717                           ; Switch size 1, requested type "simple"
   718                           ; Number of cases is 1, Range of values is 0 to 0
   719                           ; switch strategies available:
   720                           ; Name         Instructions Cycles
   721                           ; simple_byte            4     3 (average)
   722                           ; direct_byte           11     8 (fixed)
   723                           ; jumptable            260     6 (fixed)
   724                           ;	Chosen strategy is simple_byte
   725  06E3  0871               	movf	??_ADC_READ+1,w
   726  06E4  3A00               	xorlw	0	; case 0
   727  06E5  1903               	skipnz
   728  06E6  2EE8               	goto	l977
   729  06E7  2ED2               	goto	l771
   730  06E8                     l977:
   731                           
   732                           ; Switch size 1, requested type "simple"
   733                           ; Number of cases is 2, Range of values is 0 to 1
   734                           ; switch strategies available:
   735                           ; Name         Instructions Cycles
   736                           ; simple_byte            7     4 (average)
   737                           ; direct_byte           14     8 (fixed)
   738                           ; jumptable            260     6 (fixed)
   739                           ;	Chosen strategy is simple_byte
   740  06E8  0870               	movf	??_ADC_READ,w
   741  06E9  3A00               	xorlw	0	; case 0
   742  06EA  1903               	skipnz
   743  06EB  2ED2               	goto	l771
   744  06EC  3A01               	xorlw	1	; case 1
   745  06ED  1903               	skipnz
   746  06EE  2ED9               	goto	l773
   747  06EF  2ED2               	goto	l771
   748  06F0                     l779:
   749                           
   750                           ;ADC.c: 178:     return (VALOR_ADC );
   751  06F0  0873               	movf	ADC_READ@VALOR_ADC,w
   752  06F1                     l141:
   753  06F1  0008               	return
   754  06F2                     __end_of_ADC_READ:
   755                           
   756                           	psect	text3
   757  071B                     __ptext3:	
   758 ;; *************** function _ADC_CONVCLK *****************
   759 ;; Defined at:
   760 ;;		line 117 in file "ADC.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;  CONV            1    wreg     unsigned char 
   763 ;; Auto vars:     Size  Location     Type
   764 ;;  CONV            1    2[COMMON] unsigned char 
   765 ;; Return value:  Size  Location     Type
   766 ;;                  1    wreg      void 
   767 ;; Registers used:
   768 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   769 ;; Tracked objects:
   770 ;;		On entry : 0/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   774 ;;      Params:         0       0       0       0       0
   775 ;;      Locals:         1       0       0       0       0
   776 ;;      Temps:          2       0       0       0       0
   777 ;;      Totals:         3       0       0       0       0
   778 ;;Total ram usage:        3 bytes
   779 ;; Hardware stack levels used:    1
   780 ;; This function calls:
   781 ;;		Nothing
   782 ;; This function is called by:
   783 ;;		_main
   784 ;; This function uses a non-reentrant model
   785 ;;
   786                           
   787                           
   788                           ;psect for function _ADC_CONVCLK
   789  071B                     _ADC_CONVCLK:
   790                           
   791                           ;incstack = 0
   792                           ; Regs used in _ADC_CONVCLK: [wreg-fsr0h+status,2+status,0]
   793                           ;ADC_CONVCLK@CONV stored from wreg
   794  071B  00F2               	movwf	ADC_CONVCLK@CONV
   795  071C                     l755:
   796                           
   797                           ;ADC.c: 119:       switch(CONV){
   798  071C  2F36               	goto	l759
   799  071D                     l124:	
   800                           ;ADC.c: 121:         case 0:
   801                           
   802                           
   803                           ;ADC.c: 122:             ADCON0bits.ADCS0 = 0;
   804  071D  1283               	bcf	3,5	;RP0=0, select bank0
   805  071E  1303               	bcf	3,6	;RP1=0, select bank0
   806  071F  131F               	bcf	31,6	;volatile
   807                           
   808                           ;ADC.c: 123:             ADCON0bits.ADCS0 = 0;
   809  0720  131F               	bcf	31,6	;volatile
   810                           
   811                           ;ADC.c: 124:             break;
   812  0721  2F4C               	goto	l125
