

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 22:05:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.31
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
    53  0001                     	;# 
    54  0002                     	;# 
    55  0003                     	;# 
    56  0004                     	;# 
    57  0005                     	;# 
    58  0006                     	;# 
    59  0007                     	;# 
    60  0008                     	;# 
    61  0009                     	;# 
    62  000A                     	;# 
    63  000B                     	;# 
    64  000C                     	;# 
    65  000D                     	;# 
    66  000E                     	;# 
    67  000E                     	;# 
    68  000F                     	;# 
    69  0010                     	;# 
    70  0011                     	;# 
    71  0012                     	;# 
    72  0013                     	;# 
    73  0014                     	;# 
    74  0015                     	;# 
    75  0015                     	;# 
    76  0016                     	;# 
    77  0017                     	;# 
    78  0018                     	;# 
    79  0019                     	;# 
    80  001A                     	;# 
    81  001B                     	;# 
    82  001B                     	;# 
    83  001C                     	;# 
    84  001D                     	;# 
    85  001E                     	;# 
    86  001F                     	;# 
    87  0081                     	;# 
    88  0085                     	;# 
    89  0086                     	;# 
    90  0087                     	;# 
    91  0088                     	;# 
    92  0089                     	;# 
    93  008C                     	;# 
    94  008D                     	;# 
    95  008E                     	;# 
    96  008F                     	;# 
    97  0090                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0094                     	;# 
   104  0095                     	;# 
   105  0096                     	;# 
   106  0097                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009A                     	;# 
   110  009B                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  0105                     	;# 
   116  0107                     	;# 
   117  0108                     	;# 
   118  0109                     	;# 
   119  010C                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  0185                     	;# 
   125  0187                     	;# 
   126  0188                     	;# 
   127  0189                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  0000                     	;# 
   131  0001                     	;# 
   132  0002                     	;# 
   133  0003                     	;# 
   134  0004                     	;# 
   135  0005                     	;# 
   136  0006                     	;# 
   137  0007                     	;# 
   138  0008                     	;# 
   139  0009                     	;# 
   140  000A                     	;# 
   141  000B                     	;# 
   142  000C                     	;# 
   143  000D                     	;# 
   144  000E                     	;# 
   145  000E                     	;# 
   146  000F                     	;# 
   147  0010                     	;# 
   148  0011                     	;# 
   149  0012                     	;# 
   150  0013                     	;# 
   151  0014                     	;# 
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  001E                     _ADRESH	set	30
   365  000B                     _INTCONbits	set	11
   366  000C                     _PIR1bits	set	12
   367  001F                     _ADCON0bits	set	31
   368  0013                     _SSPBUF	set	19
   369  0014                     _SSPCON	set	20
   370  0014                     _SSPCONbits	set	20
   371  0009                     _PORTE	set	9
   372  0007                     _PORTC	set	7
   373  0006                     _PORTB	set	6
   374  0005                     _PORTA	set	5
   375  0008                     _PORTD	set	8
   376  009E                     _ADRESL	set	158
   377  008C                     _PIE1bits	set	140
   378  0094                     _SSPSTATbits	set	148
   379  0094                     _SSPSTAT	set	148
   380  0089                     _TRISE	set	137
   381  0087                     _TRISC	set	135
   382  0088                     _TRISD	set	136
   383  0086                     _TRISB	set	134
   384  0085                     _TRISA	set	133
   385  0189                     _ANSELH	set	393
   386  0188                     _ANSELbits	set	392
   387  0188                     _ANSEL	set	392
   388                           
   389                           	psect	cinit
   390  07FA                     start_initialization:	
   391                           ; #config settings
   392                           
   393  07FA                     __initialization:
   394                           
   395                           ; Clear objects allocated to COMMON
   396  07FA  01F6               	clrf	__pbssCOMMON& (0+127)
   397  07FB  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   398  07FC                     end_of_initialization:	
   399                           ;End of C runtime variable initialization code
   400                           
   401  07FC                     __end_of__initialization:
   402  07FC  0183               	clrf	3
   403  07FD  120A  118A  2EE4   	ljmp	_main	;jump to C main() function
   404                           
   405                           	psect	bssCOMMON
   406  0076                     __pbssCOMMON:
   407  0076                     _POTENCIOMETRO:
   408  0076                     	ds	1
   409  0077                     _data:
   410  0077                     	ds	1
   411                           
   412                           	psect	cstackCOMMON
   413  0070                     __pcstackCOMMON:
   414  0070                     ?_SETUP:
   415  0070                     ??_SETUP:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_CONFIG_SPI_SLAVE:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ??_CONFIG_SPI_SLAVE:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_ADC_C:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_ADC_CONVCLK:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ??_ADC_CONVCLK:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_ADC_READ:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ??_ADC_READ:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_ADC_CONTINUE:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ??_ADC_CONTINUE:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_main:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ADC_C@CH:	
   449                           ; 1 bytes @ 0x0
   450                           
   451                           
   452                           ; 2 bytes @ 0x0
   453  0070                     	ds	2
   454  0072                     ??_ADC_C:
   455  0072                     ADC_CONVCLK@CONV:	
   456                           ; 1 bytes @ 0x2
   457                           
   458  0072                     ADC_READ@JUSTIFICACION:	
   459                           ; 1 bytes @ 0x2
   460                           
   461                           
   462                           ; 1 bytes @ 0x2
   463  0072                     	ds	1
   464  0073                     ADC_READ@VALOR_ADC:
   465                           
   466                           ; 1 bytes @ 0x3
   467  0073                     	ds	1
   468  0074                     ??_main:
   469                           
   470                           ; 1 bytes @ 0x4
   471  0074                     	ds	2
   472                           
   473                           	psect	maintext
   474  06E4                     __pmaintext:	
   475 ;;
   476 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   477 ;;
   478 ;; *************** function _main *****************
   479 ;; Defined at:
   480 ;;		line 39 in file "Principal_Slave1.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;		None
   483 ;; Auto vars:     Size  Location     Type
   484 ;;		None
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   489 ;; Tracked objects:
   490 ;;		On entry : B00/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   494 ;;      Params:         0       0       0       0       0
   495 ;;      Locals:         0       0       0       0       0
   496 ;;      Temps:          2       0       0       0       0
   497 ;;      Totals:         2       0       0       0       0
   498 ;;Total ram usage:        2 bytes
   499 ;; Hardware stack levels required when called:    1
   500 ;; This function calls:
   501 ;;		_ADC_C
   502 ;;		_ADC_CONTINUE
   503 ;;		_ADC_CONVCLK
   504 ;;		_ADC_READ
   505 ;;		_CONFIG_SPI_SLAVE
   506 ;;		_SETUP
   507 ;; This function is called by:
   508 ;;		Startup code after reset
   509 ;; This function uses a non-reentrant model
   510 ;;
   511                           
   512                           
   513                           ;psect for function _main
   514  06E4                     _main:
   515  06E4                     l911:	
   516                           ;incstack = 0
   517                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   518                           
   519                           
   520                           ;Principal_Slave1.c: 41:  SETUP();
   521  06E4  120A  118A  26AC  120A  118A  	fcall	_SETUP
   522                           
   523                           ;Principal_Slave1.c: 42:  CONFIG_SPI_SLAVE();
   524  06E9  120A  118A  268C  120A  118A  	fcall	_CONFIG_SPI_SLAVE
   525  06EE                     l913:
   526                           
   527                           ;Principal_Slave1.c: 43:     _delay((unsigned long)((10)*(8000000/4000.0)));
   528  06EE  301A               	movlw	26
   529  06EF  00F5               	movwf	??_main+1
   530  06F0  30F8               	movlw	248
   531  06F1  00F4               	movwf	??_main
   532  06F2                     u27:
   533  06F2  0BF4               	decfsz	??_main,f
   534  06F3  2EF2               	goto	u27
   535  06F4  0BF5               	decfsz	??_main+1,f
   536  06F5  2EF2               	goto	u27
   537  06F6  0000               	nop
   538  06F7                     l915:
   539                           
   540                           ;Principal_Slave1.c: 44:     ADC_C(0);
   541  06F7  3000               	movlw	0
   542  06F8  00F0               	movwf	ADC_C@CH
   543  06F9  00F1               	movwf	ADC_C@CH+1
   544  06FA  120A  118A  275E  120A  118A  	fcall	_ADC_C
   545  06FF                     l917:
   546                           
   547                           ;Principal_Slave1.c: 45:     ADC_CONVCLK(1);
   548  06FF  3001               	movlw	1
   549  0700  120A  118A  271B  120A  118A  	fcall	_ADC_CONVCLK
   550  0705                     l919:
   551                           
   552                           ;Principal_Slave1.c: 48:  {;Principal_Slave1.c: 54:     POTENCIOMETRO = ADC_READ (0);
   553  0705  3000               	movlw	0
   554  0706  120A  118A  26C2  120A  118A  	fcall	_ADC_READ
   555  070B  00F4               	movwf	??_main
   556  070C  0874               	movf	??_main,w
   557  070D  00F6               	movwf	_POTENCIOMETRO
   558  070E                     l921:
   559                           
   560                           ;Principal_Slave1.c: 55:     PORTD = POTENCIOMETRO ;
   561  070E  0876               	movf	_POTENCIOMETRO,w
   562  070F  1283               	bcf	3,5	;RP0=0, select bank0
   563  0710  1303               	bcf	3,6	;RP1=0, select bank0
   564  0711  0088               	movwf	8	;volatile
   565  0712                     l923:
   566                           
   567                           ;Principal_Slave1.c: 56:     ADC_CONTINUE();
   568  0712  120A  118A  2699  120A  118A  	fcall	_ADC_CONTINUE
   569  0717  2F05               	goto	l919
   570  0718  120A  118A  2800   	ljmp	start
   571  071B                     __end_of_main:
   572                           
   573                           	psect	text1
   574  06AC                     __ptext1:	
   575 ;; *************** function _SETUP *****************
   576 ;; Defined at:
   577 ;;		line 64 in file "Principal_Slave1.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;		None
   580 ;; Auto vars:     Size  Location     Type
   581 ;;		None
   582 ;; Return value:  Size  Location     Type
   583 ;;                  1    wreg      void 
   584 ;; Registers used:
   585 ;;		wreg, status,2
   586 ;; Tracked objects:
   587 ;;		On entry : 0/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   591 ;;      Params:         0       0       0       0       0
   592 ;;      Locals:         0       0       0       0       0
   593 ;;      Temps:          0       0       0       0       0
   594 ;;      Totals:         0       0       0       0       0
   595 ;;Total ram usage:        0 bytes
   596 ;; Hardware stack levels used:    1
   597 ;; This function calls:
   598 ;;		Nothing
   599 ;; This function is called by:
   600 ;;		_main
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604                           
   605                           ;psect for function _SETUP
   606  06AC                     _SETUP:
   607  06AC                     l737:	
   608                           ;incstack = 0
   609                           ; Regs used in _SETUP: [wreg+status,2]
   610                           
   611                           
   612                           ;Principal_Slave1.c: 66:         PORTA = 0;
   613  06AC  1283               	bcf	3,5	;RP0=0, select bank0
   614  06AD  1303               	bcf	3,6	;RP1=0, select bank0
   615  06AE  0185               	clrf	5	;volatile
   616                           
   617                           ;Principal_Slave1.c: 67:         PORTB = 0;
   618  06AF  0186               	clrf	6	;volatile
   619                           
   620                           ;Principal_Slave1.c: 68:         PORTC = 0;
   621  06B0  0187               	clrf	7	;volatile
   622                           
   623                           ;Principal_Slave1.c: 69:         PORTD = 0;
   624  06B1  0188               	clrf	8	;volatile
   625                           
   626                           ;Principal_Slave1.c: 70:         PORTE = 0;
   627  06B2  0189               	clrf	9	;volatile
   628  06B3                     l739:
   629                           
   630                           ;Principal_Slave1.c: 72:         TRISA = 0b00100001;
   631  06B3  3021               	movlw	33
   632  06B4  1683               	bsf	3,5	;RP0=1, select bank1
   633  06B5  1303               	bcf	3,6	;RP1=0, select bank1
   634  06B6  0085               	movwf	5	;volatile
   635  06B7                     l741:
   636                           
   637                           ;Principal_Slave1.c: 73:         TRISB = 0;
   638  06B7  0186               	clrf	6	;volatile
   639  06B8                     l743:
   640                           
   641                           ;Principal_Slave1.c: 74:         TRISD = 0;
   642  06B8  0188               	clrf	8	;volatile
   643  06B9                     l745:
   644                           
   645                           ;Principal_Slave1.c: 75:         TRISC = 0b00101000;
   646  06B9  3028               	movlw	40
   647  06BA  0087               	movwf	7	;volatile
   648                           
   649                           ;Principal_Slave1.c: 76:         TRISE = 0;
   650  06BB  0189               	clrf	9	;volatile
   651                           
   652                           ;Principal_Slave1.c: 78:         ANSEL = 0;
   653  06BC  1683               	bsf	3,5	;RP0=1, select bank3
   654  06BD  1703               	bsf	3,6	;RP1=1, select bank3
   655  06BE  0188               	clrf	8	;volatile
   656  06BF                     l747:
   657                           
   658                           ;Principal_Slave1.c: 79:         ANSELbits.ANS0 = 1;
   659  06BF  1408               	bsf	8,0	;volatile
   660                           
   661                           ;Principal_Slave1.c: 80:         ANSELH = 0;
   662  06C0  0189               	clrf	9	;volatile
   663  06C1                     l55:
   664  06C1  0008               	return
   665  06C2                     __end_of_SETUP:
   666                           
   667                           	psect	text2
   668  068C                     __ptext2:	
   669 ;; *************** function _CONFIG_SPI_SLAVE *****************
   670 ;; Defined at:
   671 ;;		line 17 in file "SPI_Slave.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;		None
   674 ;; Auto vars:     Size  Location     Type
   675 ;;		None
   676 ;; Return value:  Size  Location     Type
   677 ;;                  1    wreg      void 
   678 ;; Registers used:
   679 ;;		wreg
   680 ;; Tracked objects:
   681 ;;		On entry : 0/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   685 ;;      Params:         0       0       0       0       0
   686 ;;      Locals:         0       0       0       0       0
   687 ;;      Temps:          0       0       0       0       0
   688 ;;      Totals:         0       0       0       0       0
   689 ;;Total ram usage:        0 bytes
   690 ;; Hardware stack levels used:    1
   691 ;; This function calls:
   692 ;;		Nothing
   693 ;; This function is called by:
   694 ;;		_main
   695 ;; This function uses a non-reentrant model
   696 ;;
   697                           
   698                           
   699                           ;psect for function _CONFIG_SPI_SLAVE
   700  068C                     _CONFIG_SPI_SLAVE:
   701  068C                     l749:	
   702                           ;incstack = 0
   703                           ; Regs used in _CONFIG_SPI_SLAVE: [wreg]
   704                           
   705                           
   706                           ;SPI_Slave.c: 19:     SSPCONbits.SSPEN = 0;
   707  068C  1283               	bcf	3,5	;RP0=0, select bank0
   708  068D  1303               	bcf	3,6	;RP1=0, select bank0
   709  068E  1294               	bcf	20,5	;volatile
   710  068F                     l751:
   711                           
   712                           ;SPI_Slave.c: 20:  SSPSTAT = 0b01000000;
   713  068F  3040               	movlw	64
   714  0690  1683               	bsf	3,5	;RP0=1, select bank1
   715  0691  1303               	bcf	3,6	;RP1=0, select bank1
   716  0692  0094               	movwf	20	;volatile
   717                           
   718                           ;SPI_Slave.c: 21:  SSPCON = 0b00100100;
   719  0693  3024               	movlw	36
   720  0694  1283               	bcf	3,5	;RP0=0, select bank0
   721  0695  1303               	bcf	3,6	;RP1=0, select bank0
   722  0696  0094               	movwf	20	;volatile
   723  0697                     l753:
   724                           
   725                           ;SPI_Slave.c: 22:  SSPCONbits.SSPEN = 1;
   726  0697  1694               	bsf	20,5	;volatile
   727  0698                     l73:
   728  0698  0008               	return
   729  0699                     __end_of_CONFIG_SPI_SLAVE:
   730                           
   731                           	psect	text3
   732  06C2                     __ptext3:	
   733 ;; *************** function _ADC_READ *****************
   734 ;; Defined at:
   735 ;;		line 164 in file "ADC.c"
   736 ;; Parameters:    Size  Location     Type
   737 ;;  JUSTIFICACIO    1    wreg     unsigned char 
   738 ;; Auto vars:     Size  Location     Type
   739 ;;  JUSTIFICACIO    1    2[COMMON] unsigned char 
   740 ;;  VALOR_ADC       1    3[COMMON] unsigned char 
   741 ;; Return value:  Size  Location     Type
   742 ;;                  1    wreg      unsigned char 
   743 ;; Registers used:
   744 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   745 ;; Tracked objects:
   746 ;;		On entry : 0/0
   747 ;;		On exit  : 0/0
   748 ;;		Unchanged: 0/0
   749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   750 ;;      Params:         0       0       0       0       0
   751 ;;      Locals:         2       0       0       0       0
   752 ;;      Temps:          2       0       0       0       0
   753 ;;      Totals:         4       0       0       0       0
   754 ;;Total ram usage:        4 bytes
   755 ;; Hardware stack levels used:    1
   756 ;; This function calls:
   757 ;;		Nothing
   758 ;; This function is called by:
   759 ;;		_main
   760 ;; This function uses a non-reentrant model
   761 ;;
   762                           
   763                           
   764                           ;psect for function _ADC_READ
   765  06C2                     _ADC_READ:
   766                           
   767                           ;incstack = 0
   768                           ; Regs used in _ADC_READ: [wreg-fsr0h+status,2+status,0]
   769                           ;ADC_READ@JUSTIFICACION stored from wreg
   770  06C2  00F2               	movwf	ADC_READ@JUSTIFICACION
   771  06C3                     l779:
   772                           
   773                           ;ADC.c: 168:     switch (JUSTIFICACION){
   774  06C3  2ED2               	goto	l787
   775  06C4                     l781:
   776                           
   777                           ;ADC.c: 170:             VALOR_ADC = ADRESH;
   778  06C4  1283               	bcf	3,5	;RP0=0, select bank0
   779  06C5  1303               	bcf	3,6	;RP1=0, select bank0
   780  06C6  081E               	movf	30,w	;volatile
   781  06C7  00F0               	movwf	??_ADC_READ
   782  06C8  0870               	movf	??_ADC_READ,w
   783  06C9  00F3               	movwf	ADC_READ@VALOR_ADC
   784                           
   785                           ;ADC.c: 171:             break;
   786  06CA  2EE2               	goto	l789
   787  06CB                     l783:
   788                           
   789                           ;ADC.c: 173:             VALOR_ADC = ADRESL;
   790  06CB  1683               	bsf	3,5	;RP0=1, select bank1
   791  06CC  1303               	bcf	3,6	;RP1=0, select bank1
   792  06CD  081E               	movf	30,w	;volatile
   793  06CE  00F0               	movwf	??_ADC_READ
   794  06CF  0870               	movf	??_ADC_READ,w
   795  06D0  00F3               	movwf	ADC_READ@VALOR_ADC
   796                           
   797                           ;ADC.c: 174:             break;
   798  06D1  2EE2               	goto	l789
   799  06D2                     l787:
   800  06D2  0872               	movf	ADC_READ@JUSTIFICACION,w
   801  06D3  00F0               	movwf	??_ADC_READ
   802  06D4  01F1               	clrf	??_ADC_READ+1
   803                           
   804                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   805                           ; Switch size 1, requested type "simple"
   806                           ; Number of cases is 1, Range of values is 0 to 0
   807                           ; switch strategies available:
   808                           ; Name         Instructions Cycles
