

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 17:24:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.31
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  001E                     _ADRESH	set	30
   364  000B                     _INTCONbits	set	11
   365  000C                     _PIR1bits	set	12
   366  001F                     _ADCON0bits	set	31
   367  0014                     _SSPCON	set	20
   368  0014                     _SSPCONbits	set	20
   369  0009                     _PORTE	set	9
   370  0007                     _PORTC	set	7
   371  0005                     _PORTA	set	5
   372  0008                     _PORTD	set	8
   373  0006                     _PORTB	set	6
   374  0013                     _SSPBUF	set	19
   375  009E                     _ADRESL	set	158
   376  008C                     _PIE1bits	set	140
   377  0094                     _SSPSTAT	set	148
   378  0089                     _TRISE	set	137
   379  0087                     _TRISC	set	135
   380  0088                     _TRISD	set	136
   381  0086                     _TRISB	set	134
   382  0085                     _TRISA	set	133
   383  0094                     _SSPSTATbits	set	148
   384  0189                     _ANSELH	set	393
   385  0188                     _ANSELbits	set	392
   386  0188                     _ANSEL	set	392
   387                           
   388                           	psect	cinit
   389  07F8                     start_initialization:	
   390                           ; #config settings
   391                           
   392  07F8                     __initialization:
   393                           
   394                           ; Clear objects allocated to COMMON
   395  07F8  01F5               	clrf	__pbssCOMMON& (0+127)
   396  07F9  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   397  07FA  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   398  07FB  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   399  07FC                     end_of_initialization:	
   400                           ;End of C runtime variable initialization code
   401                           
   402  07FC                     __end_of__initialization:
   403  07FC  0183               	clrf	3
   404  07FD  120A  118A  2F13   	ljmp	_main	;jump to C main() function
   405                           
   406                           	psect	bssCOMMON
   407  0075                     __pbssCOMMON:
   408  0075                     _dummy:
   409  0075                     	ds	1
   410  0076                     _rxByteMaster:
   411  0076                     	ds	1
   412  0077                     _POTENCIOMETRO:
   413  0077                     	ds	1
   414  0078                     _data:
   415  0078                     	ds	1
   416                           
   417                           	psect	cstackCOMMON
   418  0070                     __pcstackCOMMON:
   419  0070                     ?_SETUP:
   420  0070                     ??_SETUP:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_ADC_C:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_ADC_CONVCLK:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ??_ADC_CONVCLK:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_ADC_READ:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ??_ADC_READ:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_ADC_CONTINUE:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ??_ADC_CONTINUE:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_main:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ADC_C@CH:	
   448                           ; 1 bytes @ 0x0
   449                           
   450                           
   451                           ; 2 bytes @ 0x0
   452  0070                     	ds	2
   453  0072                     ??_ADC_C:
   454  0072                     ADC_CONVCLK@CONV:	
   455                           ; 1 bytes @ 0x2
   456                           
   457  0072                     ADC_READ@JUSTIFICACION:	
   458                           ; 1 bytes @ 0x2
   459                           
   460                           
   461                           ; 1 bytes @ 0x2
   462  0072                     	ds	1
   463  0073                     ADC_READ@VALOR_ADC:
   464                           
   465                           ; 1 bytes @ 0x3
   466  0073                     	ds	1
   467  0074                     ??_main:
   468                           
   469                           ; 1 bytes @ 0x4
   470  0074                     	ds	1
   471                           
   472                           	psect	maintext
   473  0713                     __pmaintext:	
   474 ;;
   475 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   476 ;;
   477 ;; *************** function _main *****************
   478 ;; Defined at:
   479 ;;		line 41 in file "Principal_Slave1.c"
   480 ;; Parameters:    Size  Location     Type
   481 ;;		None
   482 ;; Auto vars:     Size  Location     Type
   483 ;;		None
   484 ;; Return value:  Size  Location     Type
   485 ;;                  1    wreg      void 
   486 ;; Registers used:
   487 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   488 ;; Tracked objects:
   489 ;;		On entry : B00/0
   490 ;;		On exit  : 0/0
   491 ;;		Unchanged: 0/0
   492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   493 ;;      Params:         0       0       0       0       0
   494 ;;      Locals:         0       0       0       0       0
   495 ;;      Temps:          1       0       0       0       0
   496 ;;      Totals:         1       0       0       0       0
   497 ;;Total ram usage:        1 bytes
   498 ;; Hardware stack levels required when called:    1
   499 ;; This function calls:
   500 ;;		_ADC_C
   501 ;;		_ADC_CONTINUE
   502 ;;		_ADC_CONVCLK
   503 ;;		_ADC_READ
   504 ;;		_SETUP
   505 ;; This function is called by:
   506 ;;		Startup code after reset
   507 ;; This function uses a non-reentrant model
   508 ;;
   509                           
   510                           
   511                           ;psect for function _main
   512  0713                     _main:
   513  0713                     l940:	
   514                           ;incstack = 0
   515                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   516                           
   517                           
   518                           ;Principal_Slave1.c: 43:  SETUP();
   519  0713  120A  118A  268D  120A  118A  	fcall	_SETUP
   520  0718                     l942:
   521                           
   522                           ;Principal_Slave1.c: 44:     ADC_C(0);
   523  0718  3000               	movlw	0
   524  0719  00F0               	movwf	ADC_C@CH
   525  071A  00F1               	movwf	ADC_C@CH+1
   526  071B  120A  118A  275C  120A  118A  	fcall	_ADC_C
   527  0720                     l944:
   528                           
   529                           ;Principal_Slave1.c: 45:     ADC_CONVCLK(1);
   530  0720  3001               	movlw	1
   531  0721  120A  118A  26D0  120A  118A  	fcall	_ADC_CONVCLK
   532  0726                     l946:
   533                           
   534                           ;Principal_Slave1.c: 46:     dummy=SSPBUF;
   535  0726  1283               	bcf	3,5	;RP0=0, select bank0
   536  0727  1303               	bcf	3,6	;RP1=0, select bank0
   537  0728  0813               	movf	19,w	;volatile
   538  0729  00F4               	movwf	??_main
   539  072A  0874               	movf	??_main,w
   540  072B  00F5               	movwf	_dummy
   541  072C                     l948:
   542                           
   543                           ;Principal_Slave1.c: 50:  {;Principal_Slave1.c: 51:     POTENCIOMETRO = ADC_READ (0);
   544  072C  3000               	movlw	0
   545  072D  120A  118A  26AE  120A  118A  	fcall	_ADC_READ
   546  0732  00F4               	movwf	??_main
   547  0733  0874               	movf	??_main,w
   548  0734  00F7               	movwf	_POTENCIOMETRO
   549  0735                     l950:
   550                           
   551                           ;Principal_Slave1.c: 52:     ADC_CONTINUE();
   552  0735  120A  118A  267A  120A  118A  	fcall	_ADC_CONTINUE
   553  073A                     l952:
   554                           
   555                           ;Principal_Slave1.c: 53:     PORTB= POTENCIOMETRO;
   556  073A  0877               	movf	_POTENCIOMETRO,w
   557  073B  1283               	bcf	3,5	;RP0=0, select bank0
   558  073C  1303               	bcf	3,6	;RP1=0, select bank0
   559  073D  0086               	movwf	6	;volatile
   560  073E                     l954:
   561                           
   562                           ;Principal_Slave1.c: 56:     if (SSPSTATbits.BF == 0) {
   563  073E  1683               	bsf	3,5	;RP0=1, select bank1
   564  073F  1303               	bcf	3,6	;RP1=0, select bank1
   565  0740  1814               	btfsc	20,0	;volatile
   566  0741  2F43               	goto	u51
   567  0742  2F44               	goto	u50
   568  0743                     u51:
   569  0743  2F48               	goto	l958
   570  0744                     u50:
   571  0744                     l956:
   572                           
   573                           ;Principal_Slave1.c: 57:         SSPBUF = POTENCIOMETRO;
   574  0744  0877               	movf	_POTENCIOMETRO,w
   575  0745  1283               	bcf	3,5	;RP0=0, select bank0
   576  0746  1303               	bcf	3,6	;RP1=0, select bank0
   577  0747  0093               	movwf	19	;volatile
   578  0748                     l958:
   579                           
   580                           ;Principal_Slave1.c: 61:     if (SSPSTATbits.BF ) {
   581  0748  1683               	bsf	3,5	;RP0=1, select bank1
   582  0749  1303               	bcf	3,6	;RP1=0, select bank1
   583  074A  1C14               	btfss	20,0	;volatile
   584  074B  2F4D               	goto	u61
   585  074C  2F4E               	goto	u60
   586  074D                     u61:
   587  074D  2F2C               	goto	l948
   588  074E                     u60:
   589  074E                     l960:
   590                           
   591                           ;Principal_Slave1.c: 63:           rxByteMaster = SSPBUF;
   592  074E  1283               	bcf	3,5	;RP0=0, select bank0
   593  074F  1303               	bcf	3,6	;RP1=0, select bank0
   594  0750  0813               	movf	19,w	;volatile
   595  0751  00F4               	movwf	??_main
   596  0752  0874               	movf	??_main,w
   597  0753  00F6               	movwf	_rxByteMaster
   598                           
   599                           ;Principal_Slave1.c: 64:           PORTD = rxByteMaster;
   600  0754  0876               	movf	_rxByteMaster,w
   601  0755  0088               	movwf	8	;volatile
   602                           
   603                           ;Principal_Slave1.c: 66:           SSPBUF = POTENCIOMETRO;
   604  0756  0877               	movf	_POTENCIOMETRO,w
   605  0757  0093               	movwf	19	;volatile
   606  0758  2F2C               	goto	l948
   607  0759  120A  118A  2800   	ljmp	start
   608  075C                     __end_of_main:
   609                           
   610                           	psect	text1
   611  068D                     __ptext1:	
   612 ;; *************** function _SETUP *****************
   613 ;; Defined at:
   614 ;;		line 77 in file "Principal_Slave1.c"
   615 ;; Parameters:    Size  Location     Type
   616 ;;		None
   617 ;; Auto vars:     Size  Location     Type
   618 ;;		None
   619 ;; Return value:  Size  Location     Type
   620 ;;                  1    wreg      void 
   621 ;; Registers used:
   622 ;;		wreg, status,2
   623 ;; Tracked objects:
   624 ;;		On entry : 0/0
   625 ;;		On exit  : 0/0
   626 ;;		Unchanged: 0/0
   627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   628 ;;      Params:         0       0       0       0       0
   629 ;;      Locals:         0       0       0       0       0
   630 ;;      Temps:          0       0       0       0       0
   631 ;;      Totals:         0       0       0       0       0
   632 ;;Total ram usage:        0 bytes
   633 ;; Hardware stack levels used:    1
   634 ;; This function calls:
   635 ;;		Nothing
   636 ;; This function is called by:
   637 ;;		_main
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641                           
   642                           ;psect for function _SETUP
   643  068D                     _SETUP:
   644  068D                     l752:	
   645                           ;incstack = 0
   646                           ; Regs used in _SETUP: [wreg+status,2]
   647                           
   648                           
   649                           ;Principal_Slave1.c: 79:         PORTA = 0;
   650  068D  1283               	bcf	3,5	;RP0=0, select bank0
   651  068E  1303               	bcf	3,6	;RP1=0, select bank0
   652  068F  0185               	clrf	5	;volatile
   653                           
   654                           ;Principal_Slave1.c: 80:         PORTB = 0;
   655  0690  0186               	clrf	6	;volatile
   656                           
   657                           ;Principal_Slave1.c: 81:         PORTC = 0;
   658  0691  0187               	clrf	7	;volatile
   659                           
   660                           ;Principal_Slave1.c: 82:         PORTD = 0;
   661  0692  0188               	clrf	8	;volatile
   662                           
   663                           ;Principal_Slave1.c: 83:         PORTE = 0;
   664  0693  0189               	clrf	9	;volatile
   665  0694                     l754:
   666                           
   667                           ;Principal_Slave1.c: 85:         TRISA = 0b00100001;
   668  0694  3021               	movlw	33
   669  0695  1683               	bsf	3,5	;RP0=1, select bank1
   670  0696  1303               	bcf	3,6	;RP1=0, select bank1
   671  0697  0085               	movwf	5	;volatile
   672  0698                     l756:
   673                           
   674                           ;Principal_Slave1.c: 86:         TRISB = 0;
   675  0698  0186               	clrf	6	;volatile
   676  0699                     l758:
   677                           
   678                           ;Principal_Slave1.c: 87:         TRISD = 0;
   679  0699  0188               	clrf	8	;volatile
   680  069A                     l760:
   681                           
   682                           ;Principal_Slave1.c: 88:         TRISC = 0b00011000;
   683  069A  3018               	movlw	24
   684  069B  0087               	movwf	7	;volatile
   685                           
   686                           ;Principal_Slave1.c: 89:         TRISE = 0;
   687  069C  0189               	clrf	9	;volatile
   688                           
   689                           ;Principal_Slave1.c: 91:         ANSEL = 0;
   690  069D  1683               	bsf	3,5	;RP0=1, select bank3
   691  069E  1703               	bsf	3,6	;RP1=1, select bank3
   692  069F  0188               	clrf	8	;volatile
   693  06A0                     l762:
   694                           
   695                           ;Principal_Slave1.c: 92:         ANSELbits.ANS0 = 1;
   696  06A0  1408               	bsf	8,0	;volatile
   697                           
   698                           ;Principal_Slave1.c: 93:         ANSELH = 0;
   699  06A1  0189               	clrf	9	;volatile
   700  06A2                     l764:
   701                           
   702                           ;Principal_Slave1.c: 95:         SSPCONbits.SSPEN = 0;
   703  06A2  1283               	bcf	3,5	;RP0=0, select bank0
   704  06A3  1303               	bcf	3,6	;RP1=0, select bank0
   705  06A4  1294               	bcf	20,5	;volatile
   706                           
   707                           ;Principal_Slave1.c: 96:         SSPSTAT = 0X00;
   708  06A5  1683               	bsf	3,5	;RP0=1, select bank1
   709  06A6  1303               	bcf	3,6	;RP1=0, select bank1
   710  06A7  0194               	clrf	20	;volatile
   711  06A8                     l766:
   712                           
   713                           ;Principal_Slave1.c: 97:         SSPCON= 0X14;
   714  06A8  3014               	movlw	20
   715  06A9  1283               	bcf	3,5	;RP0=0, select bank0
   716  06AA  1303               	bcf	3,6	;RP1=0, select bank0
   717  06AB  0094               	movwf	20	;volatile
   718  06AC                     l768:
   719                           
   720                           ;Principal_Slave1.c: 98:         SSPCONbits.SSPEN = 1;
   721  06AC  1694               	bsf	20,5	;volatile
   722  06AD                     l67:
   723  06AD  0008               	return
   724  06AE                     __end_of_SETUP:
   725                           
   726                           	psect	text2
   727  06AE                     __ptext2:	
   728 ;; *************** function _ADC_READ *****************
   729 ;; Defined at:
   730 ;;		line 164 in file "ADC.c"
   731 ;; Parameters:    Size  Location     Type
   732 ;;  JUSTIFICACIO    1    wreg     unsigned char 
   733 ;; Auto vars:     Size  Location     Type
   734 ;;  JUSTIFICACIO    1    2[COMMON] unsigned char 
   735 ;;  VALOR_ADC       1    3[COMMON] unsigned char 
   736 ;; Return value:  Size  Location     Type
   737 ;;                  1    wreg      unsigned char 
   738 ;; Registers used:
   739 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   740 ;; Tracked objects:
   741 ;;		On entry : 0/0
   742 ;;		On exit  : 0/0
   743 ;;		Unchanged: 0/0
   744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   745 ;;      Params:         0       0       0       0       0
   746 ;;      Locals:         2       0       0       0       0
   747 ;;      Temps:          2       0       0       0       0
   748 ;;      Totals:         4       0       0       0       0
   749 ;;Total ram usage:        4 bytes
   750 ;; Hardware stack levels used:    1
   751 ;; This function calls:
   752 ;;		Nothing
   753 ;; This function is called by:
   754 ;;		_main
   755 ;; This function uses a non-reentrant model
   756 ;;
   757                           
   758                           
   759                           ;psect for function _ADC_READ
   760  06AE                     _ADC_READ:
   761                           
   762                           ;incstack = 0
   763                           ; Regs used in _ADC_READ: [wreg-fsr0h+status,2+status,0]
   764                           ;ADC_READ@JUSTIFICACION stored from wreg
   765  06AE  00F2               	movwf	ADC_READ@JUSTIFICACION
   766  06AF                     l794:
   767                           
   768                           ;ADC.c: 168:     switch (JUSTIFICACION){
   769  06AF  2EBE               	goto	l802
   770  06B0                     l796:
   771                           
   772                           ;ADC.c: 170:             VALOR_ADC = ADRESH;
   773  06B0  1283               	bcf	3,5	;RP0=0, select bank0
   774  06B1  1303               	bcf	3,6	;RP1=0, select bank0
   775  06B2  081E               	movf	30,w	;volatile
   776  06B3  00F0               	movwf	??_ADC_READ
   777  06B4  0870               	movf	??_ADC_READ,w
   778  06B5  00F3               	movwf	ADC_READ@VALOR_ADC
   779                           
   780                           ;ADC.c: 171:             break;
   781  06B6  2ECE               	goto	l804
   782  06B7                     l798:
   783                           
   784                           ;ADC.c: 173:             VALOR_ADC = ADRESL;
   785  06B7  1683               	bsf	3,5	;RP0=1, select bank1
   786  06B8  1303               	bcf	3,6	;RP1=0, select bank1
   787  06B9  081E               	movf	30,w	;volatile
   788  06BA  00F0               	movwf	??_ADC_READ
   789  06BB  0870               	movf	??_ADC_READ,w
   790  06BC  00F3               	movwf	ADC_READ@VALOR_ADC
   791                           
   792                           ;ADC.c: 174:             break;
   793  06BD  2ECE               	goto	l804
   794  06BE                     l802:
   795  06BE  0872               	movf	ADC_READ@JUSTIFICACION,w
   796  06BF  00F0               	movwf	??_ADC_READ
   797  06C0  01F1               	clrf	??_ADC_READ+1
   798                           
   799                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   800                           ; Switch size 1, requested type "simple"
   801                           ; Number of cases is 1, Range of values is 0 to 0
