

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 12:55:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.31
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385                           
   386                           	psect	idataBANK0
   387  04FF                     __pidataBANK0:
   388                           
   389                           ;initializer for _DZ1
   390  04FF  3437               	retlw	55
   391                           
   392                           ;initializer for _DZ0
   393  0500  3436               	retlw	54
   394                           
   395                           ;initializer for _DY1
   396  0501  3435               	retlw	53
   397                           
   398                           ;initializer for _DY0
   399  0502  3434               	retlw	52
   400                           
   401                           ;initializer for _DX1
   402  0503  3433               	retlw	51
   403                           
   404                           ;initializer for _DX0
   405  0504  3432               	retlw	50
   406                           
   407                           ;initializer for _D_FRMT
   408  0505  3431               	retlw	49
   409                           
   410                           ;initializer for _P_CTL
   411  0506  342D               	retlw	45
   412                           
   413                           ;initializer for _READ
   414  0507  34A7               	retlw	167
   415                           
   416                           ;initializer for _WRITE
   417  0508  34A6               	retlw	166
   418  0018                     _RCSTAbits	set	24
   419  0013                     _SSPBUF	set	19
   420  0014                     _SSPCON	set	20
   421  0009                     _PORTE	set	9
   422  0008                     _PORTD	set	8
   423  0007                     _PORTC	set	7
   424  0006                     _PORTB	set	6
   425  0005                     _PORTA	set	5
   426  0019                     _TXREG	set	25
   427  000C                     _PIR1bits	set	12
   428  000B                     _INTCONbits	set	11
   429  0063                     _SSPIF	set	99
   430  005E                     _PEIE	set	94
   431  005F                     _GIE	set	95
   432  009A                     _SPBRGH	set	154
   433  0099                     _SPBRG	set	153
   434  0098                     _TXSTAbits	set	152
   435  0091                     _SSPCON2bits	set	145
   436  0094                     _SSPSTAT	set	148
   437  0093                     _SSPADD	set	147
   438  0091                     _SSPCON2	set	145
   439  008C                     _PIE1bits	set	140
   440  0087                     _TRISCbits	set	135
   441  0089                     _TRISE	set	137
   442  0088                     _TRISD	set	136
   443  0087                     _TRISC	set	135
   444  0086                     _TRISB	set	134
   445  0085                     _TRISA	set	133
   446  008F                     _OSCCONbits	set	143
   447  0463                     _SSPIE	set	1123
   448  043C                     _TRISC4	set	1084
   449  043B                     _TRISC3	set	1083
   450  048A                     _PEN	set	1162
   451  0489                     _RSEN	set	1161
   452  0488                     _SEN	set	1160
   453  0187                     _BAUDCTLbits	set	391
   454  0189                     _ANSELH	set	393
   455  0188                     _ANSEL	set	392
   456                           
   457                           	psect	cinit
   458  0013                     start_initialization:	
   459                           ; #config settings
   460                           
   461  0013                     __initialization:
   462                           
   463                           ; Initialize objects allocated to BANK0
   464  0013  1383               	bcf	3,7	;select IRP bank0
   465  0014  3058               	movlw	low (__pdataBANK0+10)
   466  0015  00FD               	movwf	btemp+-1
   467  0016  3004               	movlw	high __pidataBANK0
   468  0017  00FE               	movwf	btemp
   469  0018  30FF               	movlw	low __pidataBANK0
   470  0019  00FF               	movwf	btemp+1
   471  001A  304E               	movlw	low __pdataBANK0
   472  001B  0084               	movwf	4
   473  001C  120A  118A  24E3  120A  118A  	fcall	init_ram0
   474                           
   475                           ; Clear objects allocated to BANK0
   476  0021  303B               	movlw	low __pbssBANK0
   477  0022  0084               	movwf	4
   478  0023  304E               	movlw	low (__pbssBANK0+19)
   479  0024  120A  118A  2525  120A  118A  	fcall	clear_ram0
   480                           
   481                           ; Clear objects allocated to COMMON
   482  0029  01FD               	clrf	__pbssCOMMON& (0+127)
   483  002A                     end_of_initialization:	
   484                           ;End of C runtime variable initialization code
   485                           
   486  002A                     __end_of__initialization:
   487  002A  0183               	clrf	3
   488  002B  120A  118A  2C66   	ljmp	_main	;jump to C main() function
   489                           
   490                           	psect	bssCOMMON
   491  007D                     __pbssCOMMON:
   492  007D                     _X:
   493  007D                     	ds	1
   494                           
   495                           	psect	bssBANK0
   496  003B                     __pbssBANK0:
   497  003B                     _Z_cents:
   498  003B                     	ds	1
   499  003C                     _Z_decs:
   500  003C                     	ds	1
   501  003D                     _Z_units:
   502  003D                     	ds	1
   503  003E                     _Y_cents:
   504  003E                     	ds	1
   505  003F                     _Y_decs:
   506  003F                     	ds	1
   507  0040                     _Y_units:
   508  0040                     	ds	1
   509  0041                     _X_cents:
   510  0041                     	ds	1
   511  0042                     _X_decs:
   512  0042                     	ds	1
   513  0043                     _X_units:
   514  0043                     	ds	1
   515  0044                     _Y:
   516  0044                     	ds	1
   517  0045                     _Z:
   518  0045                     	ds	1
   519  0046                     _ZH:
   520  0046                     	ds	1
   521  0047                     _ZL:
   522  0047                     	ds	1
   523  0048                     _YH:
   524  0048                     	ds	1
   525  0049                     _YL:
   526  0049                     	ds	1
   527  004A                     _XH:
   528  004A                     	ds	1
   529  004B                     _XL:
   530  004B                     	ds	1
   531  004C                     _BANDERA_T:
   532  004C                     	ds	1
   533  004D                     _LECTURA:
   534  004D                     	ds	1
   535                           
   536                           	psect	dataBANK0
   537  004E                     __pdataBANK0:
   538  004E                     _DZ1:
   539  004E                     	ds	1
   540  004F                     _DZ0:
   541  004F                     	ds	1
   542  0050                     _DY1:
   543  0050                     	ds	1
   544  0051                     _DY0:
   545  0051                     	ds	1
   546  0052                     _DX1:
   547  0052                     	ds	1
   548  0053                     _DX0:
   549  0053                     	ds	1
   550  0054                     _D_FRMT:
   551  0054                     	ds	1
   552  0055                     _P_CTL:
   553  0055                     	ds	1
   554  0056                     _READ:
   555  0056                     	ds	1
   556  0057                     _WRITE:
   557  0057                     	ds	1
   558                           
   559                           	psect	inittext
   560  04DF                     init_fetch0:	
   561                           ;	Called with low address in FSR and high address in W
   562                           
   563  04DF  087E               	movf	btemp,w
   564  04E0  008A               	movwf	10
   565  04E1  087F               	movf	btemp+1,w
   566  04E2  0082               	movwf	2
   567  04E3                     init_ram0:	
   568                           ;Called with:
   569                           ;	high address of idata address in btemp 
   570                           ;	low address of idata address in btemp+1 
   571                           ;	low address of data in FSR
   572                           ;	high address + 1 of data in btemp-1
   573                           
   574  04E3  120A  118A  24DF  120A  118A  	fcall	init_fetch0
   575  04E8  0080               	movwf	0
   576  04E9  0A84               	incf	4,f
   577  04EA  0804               	movf	4,w
   578  04EB  067D               	xorwf	btemp+-1,w
   579  04EC  1903               	btfsc	3,2
   580  04ED  3400               	retlw	0
   581  04EE  0AFF               	incf	btemp+1,f
   582  04EF  1903               	btfsc	3,2
   583  04F0  0AFE               	incf	btemp,f
   584  04F1  2CE3               	goto	init_ram0
   585                           
   586                           	psect	clrtext
   587  0525                     clear_ram0:	
   588                           ;	Called with FSR containing the base address, and
   589                           ;	W with the last address+1
   590                           
   591  0525  0064               	clrwdt	;clear the watchdog before getting into this loop
   592  0526                     clrloop0:
   593  0526  0180               	clrf	0	;clear RAM location pointed to by FSR
   594  0527  0A84               	incf	4,f	;increment pointer
   595  0528  0604               	xorwf	4,w	;XOR with final address
   596  0529  1903               	btfsc	3,2	;have we reached the end yet?
   597  052A  3400               	retlw	0	;all done for this memory range, return
   598  052B  0604               	xorwf	4,w	;XOR again to restore value
   599  052C  2D26               	goto	clrloop0	;do the next byte
   600                           
   601                           	psect	cstackCOMMON
   602  0070                     __pcstackCOMMON:
   603  0070                     ?_TX:
   604  0070                     ?_SETUP:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_CONFIG_USART:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_ACELEROMETRO_CONFIG:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_LEER_VALORES:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_I2C_Master_Start:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_I2C_Master_Stop:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_EJEX_TO_CHARS:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_EJEY_TO_CHARS:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_EJEZ_TO_CHARS:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_isr:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_main:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_I2C_Master_Wait:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?___awdiv:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?___awmod:	
   644                           ; 2 bytes @ 0x0
   645                           
   646  0070                     ___awdiv@divisor:	
   647                           ; 2 bytes @ 0x0
   648                           
   649  0070                     ___awmod@divisor:	
   650                           ; 2 bytes @ 0x0
   651                           
   652                           
   653                           ; 2 bytes @ 0x0
   654  0070                     	ds	2
   655  0072                     ___awdiv@dividend:
   656  0072                     ___awmod@dividend:	
   657                           ; 2 bytes @ 0x2
   658                           
   659                           
   660                           ; 2 bytes @ 0x2
   661  0072                     	ds	2
   662  0074                     ??___awdiv:
   663  0074                     ??___awmod:	
   664                           ; 1 bytes @ 0x4
   665                           
   666                           
   667                           ; 1 bytes @ 0x4
   668  0074                     	ds	1
   669  0075                     ___awdiv@counter:
   670  0075                     ___awmod@counter:	
   671                           ; 1 bytes @ 0x5
   672                           
   673                           
   674                           ; 1 bytes @ 0x5
   675  0075                     	ds	1
   676  0076                     ___awdiv@sign:
   677  0076                     ___awmod@sign:	
   678                           ; 1 bytes @ 0x6
   679                           
   680                           
   681                           ; 1 bytes @ 0x6
   682  0076                     	ds	1
   683  0077                     ___awdiv@quotient:
   684                           
   685                           ; 2 bytes @ 0x7
   686  0077                     	ds	2
   687  0079                     ??_EJEX_TO_CHARS:
   688  0079                     ??_EJEY_TO_CHARS:	
   689                           ; 1 bytes @ 0x9
   690                           
   691  0079                     ??_EJEZ_TO_CHARS:	
   692                           ; 1 bytes @ 0x9
   693                           
   694                           
   695                           ; 1 bytes @ 0x9
   696  0079                     	ds	3
   697  007C                     EJEX_TO_CHARS@valor:
   698  007C                     EJEY_TO_CHARS@valor:	
   699                           ; 1 bytes @ 0xC
   700                           
   701  007C                     EJEZ_TO_CHARS@valor:	
   702                           ; 1 bytes @ 0xC
   703                           
   704                           
   705                           ; 1 bytes @ 0xC
   706  007C                     	ds	1
   707                           
   708                           	psect	cstackBANK0
   709  0020                     __pcstackBANK0:
   710  0020                     ??_TX:
   711                           
   712                           ; 1 bytes @ 0x0
   713  0020                     	ds	2
   714  0022                     ??_isr:
   715                           
   716                           ; 1 bytes @ 0x2
   717  0022                     	ds	3
   718  0025                     ??_SETUP:
   719  0025                     ??_CONFIG_USART:	
   720                           ; 1 bytes @ 0x5
   721                           
   722  0025                     ??_I2C_Master_Start:	
   723                           ; 1 bytes @ 0x5
   724                           
   725  0025                     ?_I2C_Master_Write:	
   726                           ; 1 bytes @ 0x5
   727                           
   728  0025                     ??_I2C_Master_Stop:	
   729                           ; 1 bytes @ 0x5
   730                           
   731  0025                     ??_I2C_Master_Wait:	
   732                           ; 1 bytes @ 0x5
   733                           
   734  0025                     ?_I2C_Master_Read:	
   735                           ; 1 bytes @ 0x5
   736                           
   737  0025                     ?___lldiv:	
   738                           ; 2 bytes @ 0x5
   739                           
   740  0025                     I2C_Master_Write@d:	
   741                           ; 4 bytes @ 0x5
   742                           
   743  0025                     I2C_Master_Read@a:	
   744                           ; 2 bytes @ 0x5
   745                           
   746  0025                     ___lldiv@divisor:	
   747                           ; 2 bytes @ 0x5
   748                           
   749                           
   750                           ; 4 bytes @ 0x5
   751  0025                     	ds	2
   752  0027                     ?_ACELEROMETRO_W:
   753  0027                     ??_I2C_Master_Write:	
   754                           ; 1 bytes @ 0x7
   755                           
   756  0027                     ??_I2C_Master_Read:	
   757                           ; 1 bytes @ 0x7
   758                           
   759  0027                     ACELEROMETRO_W@data:	
   760                           ; 1 bytes @ 0x7
   761                           
   762                           
   763                           ; 1 bytes @ 0x7
   764  0027                     	ds	1
   765  0028                     ??_ACELEROMETRO_W:
   766                           
   767                           ; 1 bytes @ 0x8
   768  0028                     	ds	1
   769  0029                     I2C_Master_Read@temp:
   770  0029                     ___lldiv@dividend:	
   771                           ; 2 bytes @ 0x9
   772                           
   773                           
   774                           ; 4 bytes @ 0x9
   775  0029                     	ds	1
   776  002A                     ACELEROMETRO_W@num:
   777                           
   778                           ; 1 bytes @ 0xA
   779  002A                     	ds	1
   780  002B                     ??_ACELEROMETRO_CONFIG:
   781  002B                     ?_ACELEROMETRO_R:	
   782                           ; 1 bytes @ 0xB
   783                           
   784                           
   785                           ; 2 bytes @ 0xB
   786  002B                     	ds	2
   787  002D                     ??_ACELEROMETRO_R:
   788  002D                     ??___lldiv:	
   789                           ; 1 bytes @ 0xD
   790                           
   791                           
   792                           ; 1 bytes @ 0xD
   793  002D                     	ds	1
   794  002E                     ___lldiv@quotient:
   795                           
   796                           ; 4 bytes @ 0xE
   797  002E                     	ds	1
   798  002F                     ACELEROMETRO_R@LECTURA:
   799                           
   800                           ; 2 bytes @ 0xF
   801  002F                     	ds	2
   802  0031                     ACELEROMETRO_R@num:
   803                           
   804                           ; 1 bytes @ 0x11
   805  0031                     	ds	1
   806  0032                     ??_LEER_VALORES:
   807  0032                     ___lldiv@counter:	
   808                           ; 1 bytes @ 0x12
   809                           
   810                           
   811                           ; 1 bytes @ 0x12
   812  0032                     	ds	1
   813  0033                     ?_I2C_Master_Init:
   814  0033                     I2C_Master_Init@c:	
   815                           ; 1 bytes @ 0x13
   816                           
   817                           
   818                           ; 4 bytes @ 0x13
   819  0033                     	ds	4
   820  0037                     ??_I2C_Master_Init:
   821                           
   822                           ; 1 bytes @ 0x17
   823  0037                     	ds	4
   824  003B                     ??_main:
   825                           
   826                           	psect	maintext
   827  0466                     __pmaintext:	
   828                           ; 1 bytes @ 0x1B
   829 ;;
   830 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   831 ;;
   832 ;; *************** function _main *****************
   833 ;; Defined at:
