

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 19:35:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.31
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383                           
   384                           	psect	idataBANK0
   385  03BC                     __pidataBANK0:
   386                           
   387                           ;initializer for _DZ1
   388  03BC  3437               	retlw	55
   389                           
   390                           ;initializer for _DZ0
   391  03BD  3436               	retlw	54
   392                           
   393                           ;initializer for _DY1
   394  03BE  3435               	retlw	53
   395                           
   396                           ;initializer for _DY0
   397  03BF  3434               	retlw	52
   398                           
   399                           ;initializer for _DX1
   400  03C0  3433               	retlw	51
   401                           
   402                           ;initializer for _DX0
   403  03C1  3432               	retlw	50
   404                           
   405                           ;initializer for _D_FRMT
   406  03C2  3431               	retlw	49
   407                           
   408                           ;initializer for _P_CTL
   409  03C3  342D               	retlw	45
   410                           
   411                           ;initializer for _READ
   412  03C4  34A7               	retlw	167
   413                           
   414                           ;initializer for _WRITE
   415  03C5  34A6               	retlw	166
   416  0018                     _RCSTAbits	set	24
   417  0013                     _SSPBUF	set	19
   418  0014                     _SSPCON	set	20
   419  0009                     _PORTE	set	9
   420  0008                     _PORTD	set	8
   421  0007                     _PORTC	set	7
   422  0006                     _PORTB	set	6
   423  0005                     _PORTAbits	set	5
   424  001A                     _RCREG	set	26
   425  0005                     _PORTA	set	5
   426  0001                     _TMR0	set	1
   427  0019                     _TXREG	set	25
   428  000C                     _PIR1bits	set	12
   429  000B                     _INTCONbits	set	11
   430  0063                     _SSPIF	set	99
   431  005E                     _PEIE	set	94
   432  005F                     _GIE	set	95
   433  009A                     _SPBRGH	set	154
   434  0099                     _SPBRG	set	153
   435  0098                     _TXSTAbits	set	152
   436  0091                     _SSPCON2bits	set	145
   437  0087                     _TRISCbits	set	135
   438  0094                     _SSPSTAT	set	148
   439  0093                     _SSPADD	set	147
   440  0091                     _SSPCON2	set	145
   441  0089                     _TRISE	set	137
   442  0088                     _TRISD	set	136
   443  0087                     _TRISC	set	135
   444  0086                     _TRISB	set	134
   445  0085                     _TRISA	set	133
   446  008F                     _OSCCONbits	set	143
   447  0081                     _OPTION_REG	set	129
   448  008C                     _PIE1bits	set	140
   449  0463                     _SSPIE	set	1123
   450  043C                     _TRISC4	set	1084
   451  043B                     _TRISC3	set	1083
   452  048A                     _PEN	set	1162
   453  0489                     _RSEN	set	1161
   454  0488                     _SEN	set	1160
   455  0187                     _BAUDCTLbits	set	391
   456  0189                     _ANSELH	set	393
   457  0188                     _ANSEL	set	392
   458                           
   459                           	psect	cinit
   460  0011                     start_initialization:	
   461                           ; #config settings
   462                           
   463  0011                     __initialization:
   464                           
   465                           ; Initialize objects allocated to BANK0
   466  0011  1383               	bcf	3,7	;select IRP bank0
   467  0012  305E               	movlw	low (__pdataBANK0+10)
   468  0013  00FD               	movwf	btemp+-1
   469  0014  3003               	movlw	high __pidataBANK0
   470  0015  00FE               	movwf	btemp
   471  0016  30BC               	movlw	low __pidataBANK0
   472  0017  00FF               	movwf	btemp+1
   473  0018  3054               	movlw	low __pdataBANK0
   474  0019  0084               	movwf	4
   475  001A  120A  118A  23A0  120A  118A  	fcall	init_ram0
   476                           
   477                           ; Clear objects allocated to BANK0
   478  001F  3020               	movlw	low __pbssBANK0
   479  0020  0084               	movwf	4
   480  0021  303E               	movlw	low (__pbssBANK0+30)
   481  0022  120A  118A  23EB  120A  118A  	fcall	clear_ram0
   482                           
   483                           ; Clear objects allocated to COMMON
   484  0027  01F0               	clrf	__pbssCOMMON& (0+127)
   485  0028  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   486  0029  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   487  002A  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   488  002B  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   489  002C  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   490  002D                     end_of_initialization:	
   491                           ;End of C runtime variable initialization code
   492                           
   493  002D                     __end_of__initialization:
   494  002D  0183               	clrf	3
   495  002E  120A  118A  2A9B   	ljmp	_main	;jump to C main() function
   496                           
   497                           	psect	bssCOMMON
   498  0070                     __pbssCOMMON:
   499  0070                     _X3:
   500  0070                     	ds	1
   501  0071                     _X2:
   502  0071                     	ds	1
   503  0072                     _X1:
   504  0072                     	ds	1
   505  0073                     _X0:
   506  0073                     	ds	1
   507  0074                     _BANDERA_T:
   508  0074                     	ds	1
   509  0075                     _LECTURA:
   510  0075                     	ds	1
   511                           
   512                           	psect	bssBANK0
   513  0020                     __pbssBANK0:
   514  0020                     _FLAG_RC:
   515  0020                     	ds	1
   516  0021                     _ENTER:
   517  0021                     	ds	1
   518  0022                     _LED2:
   519  0022                     	ds	1
   520  0023                     _LED1:
   521  0023                     	ds	1
   522  0024                     _b:
   523  0024                     	ds	1
   524  0025                     _a:
   525  0025                     	ds	1
   526  0026                     _variable:
   527  0026                     	ds	1
   528  0027                     _Z_D:
   529  0027                     	ds	1
   530  0028                     _Z_U:
   531  0028                     	ds	1
   532  0029                     _Y_D:
   533  0029                     	ds	1
   534  002A                     _Y_U:
   535  002A                     	ds	1
   536  002B                     _X_D:
   537  002B                     	ds	1
   538  002C                     _X_U:
   539  002C                     	ds	1
   540  002D                     _Y_1:
   541  002D                     	ds	1
   542  002E                     _Z_1:
   543  002E                     	ds	1
   544  002F                     _X_1:
   545  002F                     	ds	1
   546  0030                     _Z3:
   547  0030                     	ds	1
   548  0031                     _Z2:
   549  0031                     	ds	1
   550  0032                     _Z1:
   551  0032                     	ds	1
   552  0033                     _Z0:
   553  0033                     	ds	1
   554  0034                     _Y3:
   555  0034                     	ds	1
   556  0035                     _Y2:
   557  0035                     	ds	1
   558  0036                     _Y1:
   559  0036                     	ds	1
   560  0037                     _Y0:
   561  0037                     	ds	1
   562  0038                     _ZH:
   563  0038                     	ds	1
   564  0039                     _ZL:
   565  0039                     	ds	1
   566  003A                     _YH:
   567  003A                     	ds	1
   568  003B                     _YL:
   569  003B                     	ds	1
   570  003C                     _XH:
   571  003C                     	ds	1
   572  003D                     _XL:
   573  003D                     	ds	1
   574                           
   575                           	psect	dataBANK0
   576  0054                     __pdataBANK0:
   577  0054                     _DZ1:
   578  0054                     	ds	1
   579  0055                     _DZ0:
   580  0055                     	ds	1
   581  0056                     _DY1:
   582  0056                     	ds	1
   583  0057                     _DY0:
   584  0057                     	ds	1
   585  0058                     _DX1:
   586  0058                     	ds	1
   587  0059                     _DX0:
   588  0059                     	ds	1
   589  005A                     _D_FRMT:
   590  005A                     	ds	1
   591  005B                     _P_CTL:
   592  005B                     	ds	1
   593  005C                     _READ:
   594  005C                     	ds	1
   595  005D                     _WRITE:
   596  005D                     	ds	1
   597                           
   598                           	psect	inittext
   599  039C                     init_fetch0:	
   600                           ;	Called with low address in FSR and high address in W
   601                           
   602  039C  087E               	movf	btemp,w
   603  039D  008A               	movwf	10
   604  039E  087F               	movf	btemp+1,w
   605  039F  0082               	movwf	2
   606  03A0                     init_ram0:	
   607                           ;Called with:
   608                           ;	high address of idata address in btemp 
   609                           ;	low address of idata address in btemp+1 
   610                           ;	low address of data in FSR
   611                           ;	high address + 1 of data in btemp-1
   612                           
   613  03A0  120A  118A  239C  120A  118A  	fcall	init_fetch0
   614  03A5  0080               	movwf	0
   615  03A6  0A84               	incf	4,f
   616  03A7  0804               	movf	4,w
   617  03A8  067D               	xorwf	btemp+-1,w
   618  03A9  1903               	btfsc	3,2
   619  03AA  3400               	retlw	0
   620  03AB  0AFF               	incf	btemp+1,f
   621  03AC  1903               	btfsc	3,2
   622  03AD  0AFE               	incf	btemp,f
   623  03AE  2BA0               	goto	init_ram0
   624                           
   625                           	psect	clrtext
   626  03EB                     clear_ram0:	
   627                           ;	Called with FSR containing the base address, and
   628                           ;	W with the last address+1
   629                           
   630  03EB  0064               	clrwdt	;clear the watchdog before getting into this loop
   631  03EC                     clrloop0:
   632  03EC  0180               	clrf	0	;clear RAM location pointed to by FSR
   633  03ED  0A84               	incf	4,f	;increment pointer
   634  03EE  0604               	xorwf	4,w	;XOR with final address
   635  03EF  1903               	btfsc	3,2	;have we reached the end yet?
   636  03F0  3400               	retlw	0	;all done for this memory range, return
   637  03F1  0604               	xorwf	4,w	;XOR again to restore value
   638  03F2  2BEC               	goto	clrloop0	;do the next byte
   639                           
   640                           	psect	cstackCOMMON
   641  0076                     __pcstackCOMMON:
   642  0076                     ?_TX:
   643  0076                     ??_TX:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0076                     ?_SETUP:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0076                     ?_ACELEROMETRO_CONFIG:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0076                     ?_LEER_VALORES:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0076                     ?_EJEX_TO_CHARS:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0076                     ?_CONFIG_USART:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0076                     ?_I2C_Master_Start:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0076                     ?_I2C_Master_RepeatedStart:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0076                     ?_I2C_Master_Stop:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0076                     ?_ASCII:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0076                     ?_isr:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0076                     ?_main:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0076                     ?_I2C_Master_Wait:	
   680                           ; 1 bytes @ 0x0
   681                           
   682                           
   683                           ; 1 bytes @ 0x0
   684  0076                     	ds	2
   685  0078                     ??_isr:
   686                           
   687                           ; 1 bytes @ 0x2
   688  0078                     	ds	4
   689                           
   690                           	psect	cstackBANK0
   691  003E                     __pcstackBANK0:
   692  003E                     ??_SETUP:
   693  003E                     ??_CONFIG_USART:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  003E                     ??_I2C_Master_Start:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  003E                     ?_I2C_Master_Write:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  003E                     ??_I2C_Master_RepeatedStart:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  003E                     ??_I2C_Master_Stop:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  003E                     ??_ASCII:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  003E                     ??_I2C_Master_Wait:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  003E                     ?_I2C_Master_Read:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  003E                     ?___lldiv:	
   718                           ; 2 bytes @ 0x0
   719                           
   720  003E                     I2C_Master_Write@d:	
   721                           ; 4 bytes @ 0x0
   722                           
   723  003E                     I2C_Master_Read@a:	
   724                           ; 2 bytes @ 0x0
   725                           
   726  003E                     ___lldiv@divisor:	
   727                           ; 2 bytes @ 0x0
   728                           
   729                           
   730                           ; 4 bytes @ 0x0
   731  003E                     	ds	2
   732  0040                     ?_ACELEROMETRO_W:
   733  0040                     ??_I2C_Master_Write:	
   734                           ; 1 bytes @ 0x2
   735                           
   736  0040                     ??_I2C_Master_Read:	
   737                           ; 1 bytes @ 0x2
   738                           
   739  0040                     ACELEROMETRO_W@data:	
   740                           ; 1 bytes @ 0x2
   741                           
   742  0040                     ASCII@aconvertir:	
   743                           ; 1 bytes @ 0x2
   744                           
   745                           
   746                           ; 1 bytes @ 0x2
   747  0040                     	ds	1
   748  0041                     ??_EJEX_TO_CHARS:
   749  0041                     ??_ACELEROMETRO_W:	
   750                           ; 1 bytes @ 0x3
   751                           
   752                           
   753                           ; 1 bytes @ 0x3
   754  0041                     	ds	1
   755  0042                     I2C_Master_Read@temp:
   756  0042                     ___lldiv@dividend:	
   757                           ; 2 bytes @ 0x4
   758                           
   759                           
   760                           ; 4 bytes @ 0x4
   761  0042                     	ds	1
   762  0043                     ACELEROMETRO_W@num:
   763                           
   764                           ; 1 bytes @ 0x5
   765  0043                     	ds	1
   766  0044                     ??_ACELEROMETRO_CONFIG:
   767  0044                     ?_ACELEROMETRO_R:	
   768                           ; 1 bytes @ 0x6
   769                           
   770                           
   771                           ; 2 bytes @ 0x6
   772  0044                     	ds	2
   773  0046                     ??_ACELEROMETRO_R:
   774  0046                     ??___lldiv:	
   775                           ; 1 bytes @ 0x8
   776                           
   777                           
   778                           ; 1 bytes @ 0x8
   779  0046                     	ds	1
   780  0047                     ___lldiv@quotient:
   781                           
   782                           ; 4 bytes @ 0x9
   783  0047                     	ds	1
   784  0048                     ACELEROMETRO_R@num:
   785                           
   786                           ; 1 bytes @ 0xA
   787  0048                     	ds	1
   788  0049                     ACELEROMETRO_R@LECTURA:
   789                           
   790                           ; 2 bytes @ 0xB
   791  0049                     	ds	2
   792  004B                     ??_LEER_VALORES:
   793  004B                     ___lldiv@counter:	
   794                           ; 1 bytes @ 0xD
   795                           
   796                           
   797                           ; 1 bytes @ 0xD
   798  004B                     	ds	1
   799  004C                     ?_I2C_Master_Init:
   800  004C                     I2C_Master_Init@c:	
   801                           ; 1 bytes @ 0xE
   802                           
   803                           
   804                           ; 4 bytes @ 0xE
   805  004C                     	ds	4
   806  0050                     ??_I2C_Master_Init:
   807                           
   808                           ; 1 bytes @ 0x12
   809  0050                     	ds	4
   810  0054                     ??_main:
   811                           
   812                           	psect	maintext
   813  029B                     __pmaintext:	
   814                           ; 1 bytes @ 0x16
   815 ;;
   816 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   817 ;;
   818 ;; *************** function _main *****************
   819 ;; Defined at:
   820 ;;		line 181 in file "Principal_Master.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;		None
   823 ;; Auto vars:     Size  Location     Type
   824 ;;		None
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   829 ;; Tracked objects:
   830 ;;		On entry : B00/0
   831 ;;		On exit  : 0/0
