

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 08:22:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.31
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383                           
   384                           	psect	idataCOMMON
   385  0301                     __pidataCOMMON:
   386                           
   387                           ;initializer for _D_FRMT
   388  0301  3431               	retlw	49
   389                           
   390                           ;initializer for _P_CTL
   391  0302  342D               	retlw	45
   392                           
   393                           	psect	idataBANK0
   394  02F1                     __pidataBANK0:
   395                           
   396                           ;initializer for _DZ1
   397  02F1  3437               	retlw	55
   398                           
   399                           ;initializer for _DZ0
   400  02F2  3436               	retlw	54
   401                           
   402                           ;initializer for _DY1
   403  02F3  3435               	retlw	53
   404                           
   405                           ;initializer for _DY0
   406  02F4  3434               	retlw	52
   407                           
   408                           ;initializer for _DX1
   409  02F5  3433               	retlw	51
   410                           
   411                           ;initializer for _DX0
   412  02F6  3432               	retlw	50
   413                           
   414                           ;initializer for _READ
   415  02F7  34A7               	retlw	167
   416                           
   417                           ;initializer for _WRITE
   418  02F8  34A6               	retlw	166
   419  0018                     _RCSTAbits	set	24
   420  0013                     _SSPBUF	set	19
   421  0014                     _SSPCON	set	20
   422  0009                     _PORTE	set	9
   423  0008                     _PORTD	set	8
   424  0007                     _PORTC	set	7
   425  0006                     _PORTB	set	6
   426  0005                     _PORTA	set	5
   427  0019                     _TXREG	set	25
   428  000C                     _PIR1bits	set	12
   429  000B                     _INTCONbits	set	11
   430  0063                     _SSPIF	set	99
   431  005E                     _PEIE	set	94
   432  005F                     _GIE	set	95
   433  009A                     _SPBRGH	set	154
   434  0099                     _SPBRG	set	153
   435  0098                     _TXSTAbits	set	152
   436  0091                     _SSPCON2bits	set	145
   437  0094                     _SSPSTAT	set	148
   438  0093                     _SSPADD	set	147
   439  0091                     _SSPCON2	set	145
   440  008C                     _PIE1bits	set	140
   441  0087                     _TRISCbits	set	135
   442  0089                     _TRISE	set	137
   443  0088                     _TRISD	set	136
   444  0087                     _TRISC	set	135
   445  0086                     _TRISB	set	134
   446  0085                     _TRISA	set	133
   447  008F                     _OSCCONbits	set	143
   448  0463                     _SSPIE	set	1123
   449  043C                     _TRISC4	set	1084
   450  043B                     _TRISC3	set	1083
   451  048A                     _PEN	set	1162
   452  0489                     _RSEN	set	1161
   453  0488                     _SEN	set	1160
   454  0187                     _BAUDCTLbits	set	391
   455  0189                     _ANSELH	set	393
   456  0188                     _ANSEL	set	392
   457                           
   458                           	psect	strings
   459  02CB                     __pstrings:
   460  02CB                     stringtab:
   461  02CB                     __stringtab:
   462  02CB                     stringcode:	
   463                           ;	String table - string pointers are 1 byte each
   464                           
   465  02CB                     stringdir:
   466  02CB  3002               	movlw	high stringdir
   467  02CC  008A               	movwf	10
   468  02CD  0804               	movf	4,w
   469  02CE  0A84               	incf	4,f
   470  02CF  0782               	addwf	2,f
   471  02D0                     __stringbase:
   472  02D0  3400               	retlw	0
   473  02D1                     __end_of__stringtab:
   474  02D1                     STR_2:
   475  02D1  342C               	retlw	44	;','
   476  02D2  3400               	retlw	0
   477  02D3                     STR_1:
   478  02D3  3431               	retlw	49	;'1'
   479  02D4  3400               	retlw	0
   480                           
   481                           	psect	cinit
   482  0011                     start_initialization:	
   483                           ; #config settings
   484                           
   485  0011                     __initialization:
   486                           
   487                           ; Initialize objects allocated to BANK0
   488  0011  1383               	bcf	3,7	;select IRP bank0
   489  0012  304F               	movlw	low (__pdataBANK0+8)
   490  0013  00FD               	movwf	btemp+-1
   491  0014  3002               	movlw	high __pidataBANK0
   492  0015  00FE               	movwf	btemp
   493  0016  30F1               	movlw	low __pidataBANK0
   494  0017  00FF               	movwf	btemp+1
   495  0018  3047               	movlw	low __pdataBANK0
   496  0019  0084               	movwf	4
   497  001A  120A  118A  22AF  120A  118A  	fcall	init_ram0
   498                           
   499                           ; Initialize objects allocated to COMMON
   500  001F  120A  118A  2301  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   501  0024  00F8               	movwf	__pdataCOMMON& (0+127)
   502  0025  120A  118A  2302  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   503  002A  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
   504                           
   505                           ; Clear objects allocated to BANK0
   506  002B  3036               	movlw	low __pbssBANK0
   507  002C  0084               	movwf	4
   508  002D  3047               	movlw	low (__pbssBANK0+17)
   509  002E  120A  118A  22F9  120A  118A  	fcall	clear_ram0
   510                           
   511                           ; Clear objects allocated to COMMON
   512  0033  01F5               	clrf	__pbssCOMMON& (0+127)
   513  0034  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   514  0035  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   515  0036                     end_of_initialization:	
   516                           ;End of C runtime variable initialization code
   517                           
   518  0036                     __end_of__initialization:
   519  0036  0183               	clrf	3
   520  0037  120A  118A  2A12   	ljmp	_main	;jump to C main() function
   521                           
   522                           	psect	bssCOMMON
   523  0075                     __pbssCOMMON:
   524  0075                     _X:
   525  0075                     	ds	1
   526  0076                     _BANDERA_T:
   527  0076                     	ds	1
   528  0077                     _LECTURA:
   529  0077                     	ds	1
   530                           
   531                           	psect	dataCOMMON
   532  0078                     __pdataCOMMON:
   533  0078                     _D_FRMT:
   534  0078                     	ds	1
   535  0079                     _P_CTL:
   536  0079                     	ds	1
   537                           
   538                           	psect	bssBANK0
   539  0036                     __pbssBANK0:
   540  0036                     _Z_cents:
   541  0036                     	ds	1
   542  0037                     _Z_decs:
   543  0037                     	ds	1
   544  0038                     _Z_units:
   545  0038                     	ds	1
   546  0039                     _Y_cents:
   547  0039                     	ds	1
   548  003A                     _Y_decs:
   549  003A                     	ds	1
   550  003B                     _Y_units:
   551  003B                     	ds	1
   552  003C                     _X_cents:
   553  003C                     	ds	1
   554  003D                     _X_decs:
   555  003D                     	ds	1
   556  003E                     _X_units:
   557  003E                     	ds	1
   558  003F                     _Y:
   559  003F                     	ds	1
   560  0040                     _Z:
   561  0040                     	ds	1
   562  0041                     _ZH:
   563  0041                     	ds	1
   564  0042                     _ZL:
   565  0042                     	ds	1
   566  0043                     _YH:
   567  0043                     	ds	1
   568  0044                     _YL:
   569  0044                     	ds	1
   570  0045                     _XH:
   571  0045                     	ds	1
   572  0046                     _XL:
   573  0046                     	ds	1
   574                           
   575                           	psect	dataBANK0
   576  0047                     __pdataBANK0:
   577  0047                     _DZ1:
   578  0047                     	ds	1
   579  0048                     _DZ0:
   580  0048                     	ds	1
   581  0049                     _DY1:
   582  0049                     	ds	1
   583  004A                     _DY0:
   584  004A                     	ds	1
   585  004B                     _DX1:
   586  004B                     	ds	1
   587  004C                     _DX0:
   588  004C                     	ds	1
   589  004D                     _READ:
   590  004D                     	ds	1
   591  004E                     _WRITE:
   592  004E                     	ds	1
   593                           
   594                           	psect	inittext
   595  02AB                     init_fetch0:	
   596                           ;	Called with low address in FSR and high address in W
   597                           
   598  02AB  087E               	movf	btemp,w
   599  02AC  008A               	movwf	10
   600  02AD  087F               	movf	btemp+1,w
   601  02AE  0082               	movwf	2
   602  02AF                     init_ram0:	
   603                           ;Called with:
   604                           ;	high address of idata address in btemp 
   605                           ;	low address of idata address in btemp+1 
   606                           ;	low address of data in FSR
   607                           ;	high address + 1 of data in btemp-1
   608                           
   609  02AF  120A  118A  22AB  120A  118A  	fcall	init_fetch0
   610  02B4  0080               	movwf	0
   611  02B5  0A84               	incf	4,f
   612  02B6  0804               	movf	4,w
   613  02B7  067D               	xorwf	btemp+-1,w
   614  02B8  1903               	btfsc	3,2
   615  02B9  3400               	retlw	0
   616  02BA  0AFF               	incf	btemp+1,f
   617  02BB  1903               	btfsc	3,2
   618  02BC  0AFE               	incf	btemp,f
   619  02BD  2AAF               	goto	init_ram0
   620                           
   621                           	psect	clrtext
   622  02F9                     clear_ram0:	
   623                           ;	Called with FSR containing the base address, and
   624                           ;	W with the last address+1
   625                           
   626  02F9  0064               	clrwdt	;clear the watchdog before getting into this loop
   627  02FA                     clrloop0:
   628  02FA  0180               	clrf	0	;clear RAM location pointed to by FSR
   629  02FB  0A84               	incf	4,f	;increment pointer
   630  02FC  0604               	xorwf	4,w	;XOR with final address
   631  02FD  1903               	btfsc	3,2	;have we reached the end yet?
   632  02FE  3400               	retlw	0	;all done for this memory range, return
   633  02FF  0604               	xorwf	4,w	;XOR again to restore value
   634  0300  2AFA               	goto	clrloop0	;do the next byte
   635                           
   636                           	psect	cstackCOMMON
   637  0070                     __pcstackCOMMON:
   638  0070                     ?_TX:
   639  0070                     ??_TX:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_SETUP:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_CONFIG_USART:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_ACELEROMETRO_CONFIG:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_LEER_VALORES:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?_I2C_Master_Start:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_I2C_Master_Stop:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_isr:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_main:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_I2C_Master_Wait:	
   667                           ; 1 bytes @ 0x0
   668                           
   669                           
   670                           ; 1 bytes @ 0x0
   671  0070                     	ds	2
   672  0072                     ??_isr:
   673                           
   674                           ; 1 bytes @ 0x2
   675  0072                     	ds	3
   676                           
   677                           	psect	cstackBANK0
   678  0020                     __pcstackBANK0:
   679  0020                     ??_SETUP:
   680  0020                     ??_CONFIG_USART:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0020                     ??_I2C_Master_Start:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0020                     ?_I2C_Master_Write:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0020                     ??_I2C_Master_Stop:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0020                     ??_I2C_Master_Wait:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0020                     ?_I2C_Master_Read:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0020                     ?___lldiv:	
   699                           ; 2 bytes @ 0x0
   700                           
   701  0020                     I2C_Master_Write@d:	
   702                           ; 4 bytes @ 0x0
   703                           
   704  0020                     I2C_Master_Read@a:	
   705                           ; 2 bytes @ 0x0
   706                           
   707  0020                     ___lldiv@divisor:	
   708                           ; 2 bytes @ 0x0
   709                           
   710                           
   711                           ; 4 bytes @ 0x0
   712  0020                     	ds	2
   713  0022                     ?_ACELEROMETRO_W:
   714  0022                     ??_I2C_Master_Write:	
   715                           ; 1 bytes @ 0x2
   716                           
   717  0022                     ??_I2C_Master_Read:	
   718                           ; 1 bytes @ 0x2
   719                           
   720  0022                     ACELEROMETRO_W@data:	
   721                           ; 1 bytes @ 0x2
   722                           
   723                           
   724                           ; 1 bytes @ 0x2
   725  0022                     	ds	1
   726  0023                     ??_ACELEROMETRO_W:
   727                           
   728                           ; 1 bytes @ 0x3
   729  0023                     	ds	1
   730  0024                     I2C_Master_Read@temp:
   731  0024                     ___lldiv@dividend:	
   732                           ; 2 bytes @ 0x4
   733                           
   734                           
   735                           ; 4 bytes @ 0x4
   736  0024                     	ds	1
   737  0025                     ACELEROMETRO_W@num:
   738                           
   739                           ; 1 bytes @ 0x5
   740  0025                     	ds	1
   741  0026                     ??_ACELEROMETRO_CONFIG:
   742  0026                     ?_ACELEROMETRO_R:	
   743                           ; 1 bytes @ 0x6
   744                           
   745                           
   746                           ; 2 bytes @ 0x6
   747  0026                     	ds	2
   748  0028                     ??_ACELEROMETRO_R:
   749  0028                     ??___lldiv:	
   750                           ; 1 bytes @ 0x8
   751                           
   752                           
   753                           ; 1 bytes @ 0x8
   754  0028                     	ds	1
   755  0029                     ___lldiv@quotient:
   756                           
   757                           ; 4 bytes @ 0x9
   758  0029                     	ds	1
   759  002A                     ACELEROMETRO_R@num:
   760                           
   761                           ; 1 bytes @ 0xA
   762  002A                     	ds	1
   763  002B                     ACELEROMETRO_R@LECTURA:
   764                           
   765                           ; 2 bytes @ 0xB
   766  002B                     	ds	2
   767  002D                     ??_LEER_VALORES:
   768  002D                     ___lldiv@counter:	
   769                           ; 1 bytes @ 0xD
   770                           
   771                           
   772                           ; 1 bytes @ 0xD
   773  002D                     	ds	1
   774  002E                     ?_I2C_Master_Init:
   775  002E                     I2C_Master_Init@c:	
   776                           ; 1 bytes @ 0xE
   777                           
   778                           
   779                           ; 4 bytes @ 0xE
   780  002E                     	ds	4
   781  0032                     ??_I2C_Master_Init:
   782                           
   783                           ; 1 bytes @ 0x12
   784  0032                     	ds	4
   785  0036                     ??_main:
   786                           
   787                           	psect	maintext
   788  0212                     __pmaintext:	
   789                           ; 1 bytes @ 0x16
   790 ;;
   791 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   792 ;;
   793 ;; *************** function _main *****************
   794 ;; Defined at:
   795 ;;		line 101 in file "Principal_Master.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;		None
   798 ;; Auto vars:     Size  Location     Type
   799 ;;		None
   800 ;; Return value:  Size  Location     Type
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		wreg, status,2, status,0, pclath, cstack
   804 ;; Tracked objects:
   805 ;;		On entry : B00/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   809 ;;      Params:         0       0       0       0       0
   810 ;;      Locals:         0       0       0       0       0
   811 ;;      Temps:          0       0       0       0       0
   812 ;;      Totals:         0       0       0       0       0
   813 ;;Total ram usage:        0 bytes
   814 ;; Hardware stack levels required when called:    6
   815 ;; This function calls:
   816 ;;		_ACELEROMETRO_CONFIG
   817 ;;		_CONFIG_USART
   818 ;;		_I2C_Master_Init
   819 ;;		_LEER_VALORES
