

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 14:17:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.31
   207  009A                     	;# 
   208  009B                     	;# 
   209  009C                     	;# 
   210  009D                     	;# 
   211  009E                     	;# 
   212  009F                     	;# 
   213  0105                     	;# 
   214  0107                     	;# 
   215  0108                     	;# 
   216  0109                     	;# 
   217  010C                     	;# 
   218  010C                     	;# 
   219  010D                     	;# 
   220  010E                     	;# 
   221  010F                     	;# 
   222  0185                     	;# 
   223  0187                     	;# 
   224  0188                     	;# 
   225  0189                     	;# 
   226  018C                     	;# 
   227  018D                     	;# 
   228  0000                     	;# 
   229  0001                     	;# 
   230  0002                     	;# 
   231  0003                     	;# 
   232  0004                     	;# 
   233  0005                     	;# 
   234  0006                     	;# 
   235  0007                     	;# 
   236  0008                     	;# 
   237  0009                     	;# 
   238  000A                     	;# 
   239  000B                     	;# 
   240  000C                     	;# 
   241  000D                     	;# 
   242  000E                     	;# 
   243  000E                     	;# 
   244  000F                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384                           
   385                           	psect	idataBANK0
   386  0485                     __pidataBANK0:
   387                           
   388                           ;initializer for _DZ1
   389  0485  3437               	retlw	55
   390                           
   391                           ;initializer for _DZ0
   392  0486  3436               	retlw	54
   393                           
   394                           ;initializer for _DY1
   395  0487  3435               	retlw	53
   396                           
   397                           ;initializer for _DY0
   398  0488  3434               	retlw	52
   399                           
   400                           ;initializer for _DX1
   401  0489  3433               	retlw	51
   402                           
   403                           ;initializer for _DX0
   404  048A  3432               	retlw	50
   405                           
   406                           ;initializer for _D_FRMT
   407  048B  3431               	retlw	49
   408                           
   409                           ;initializer for _P_CTL
   410  048C  342D               	retlw	45
   411                           
   412                           ;initializer for _READ
   413  048D  34A7               	retlw	167
   414                           
   415                           ;initializer for _WRITE
   416  048E  34A6               	retlw	166
   417                           
   418                           	psect	strings
   419  0434                     __pstrings:
   420  0434                     stringtab:
   421  0434                     __stringtab:
   422  0434                     stringcode:	
   423                           ;	String table - string pointers are 1 byte each
   424                           
   425  0434                     stringdir:
   426  0434  3004               	movlw	high stringdir
   427  0435  008A               	movwf	10
   428  0436  0804               	movf	4,w
   429  0437  0A84               	incf	4,f
   430  0438  0782               	addwf	2,f
   431  0439                     __stringbase:
   432  0439  3400               	retlw	0
   433  043A                     __end_of__stringtab:
   434  043A                     _dpowers:
   435  043A  3401               	retlw	1
   436  043B  3400               	retlw	0
   437  043C  340A               	retlw	10
   438  043D  3400               	retlw	0
   439  043E  3464               	retlw	100
   440  043F  3400               	retlw	0
   441  0440  34E8               	retlw	232
   442  0441  3403               	retlw	3
   443  0442  3410               	retlw	16
   444  0443  3427               	retlw	39
   445  0444                     __end_of_dpowers:
   446  0018                     _RCSTAbits	set	24
   447  0013                     _SSPBUF	set	19
   448  0014                     _SSPCON	set	20
   449  0009                     _PORTE	set	9
   450  0008                     _PORTD	set	8
   451  0007                     _PORTC	set	7
   452  0006                     _PORTB	set	6
   453  0005                     _PORTA	set	5
   454  0005                     _PORTAbits	set	5
   455  001A                     _RCREG	set	26
   456  000C                     _PIR1bits	set	12
   457  000B                     _INTCONbits	set	11
   458  0019                     _TXREG	set	25
   459  0063                     _SSPIF	set	99
   460  005E                     _PEIE	set	94
   461  005F                     _GIE	set	95
   462  0064                     _TXIF	set	100
   463  009A                     _SPBRGH	set	154
   464  0099                     _SPBRG	set	153
   465  0098                     _TXSTAbits	set	152
   466  0091                     _SSPCON2bits	set	145
   467  0087                     _TRISCbits	set	135
   468  0094                     _SSPSTAT	set	148
   469  0093                     _SSPADD	set	147
   470  0091                     _SSPCON2	set	145
   471  008C                     _PIE1bits	set	140
   472  0089                     _TRISE	set	137
   473  0088                     _TRISD	set	136
   474  0087                     _TRISC	set	135
   475  0086                     _TRISB	set	134
   476  0085                     _TRISA	set	133
   477  008F                     _OSCCONbits	set	143
   478  0463                     _SSPIE	set	1123
   479  043C                     _TRISC4	set	1084
   480  043B                     _TRISC3	set	1083
   481  048A                     _PEN	set	1162
   482  0489                     _RSEN	set	1161
   483  0488                     _SEN	set	1160
   484  0187                     _BAUDCTLbits	set	391
   485  0189                     _ANSELH	set	393
   486  0188                     _ANSEL	set	392
   487  0444                     STR_1:
   488  0444  3425               	retlw	37	;'%'
   489  0445  3464               	retlw	100	;'d'
   490  0446  342C               	retlw	44	;','
   491  0447  3420               	retlw	32	;' '
   492  0448  3425               	retlw	37	;'%'
   493  0449  3464               	retlw	100	;'d'
   494  044A  342C               	retlw	44	;','
   495  044B  3420               	retlw	32	;' '
   496  044C  3425               	retlw	37	;'%'
   497  044D  3464               	retlw	100	;'d'
   498  044E  340D               	retlw	13
   499  044F  340A               	retlw	10
   500  0450  3400               	retlw	0
   501                           
   502                           	psect	cinit
   503  000F                     start_initialization:	
   504                           ; #config settings
   505                           
   506  000F                     __initialization:
   507                           
   508                           ; Initialize objects allocated to BANK0
   509  000F  1383               	bcf	3,7	;select IRP bank0
   510  0010  3054               	movlw	low (__pdataBANK0+10)
   511  0011  00FD               	movwf	btemp+-1
   512  0012  3004               	movlw	high __pidataBANK0
   513  0013  00FE               	movwf	btemp
   514  0014  3085               	movlw	low __pidataBANK0
   515  0015  00FF               	movwf	btemp+1
   516  0016  304A               	movlw	low __pdataBANK0
   517  0017  0084               	movwf	4
   518  0018  120A  118A  2469  120A  118A  	fcall	init_ram0
   519                           
   520                           ; Clear objects allocated to BANK0
   521  001D  01BC               	clrf	__pbssBANK0& (0+127)
   522  001E  01BD               	clrf	(__pbssBANK0+1)& (0+127)
   523  001F  01BE               	clrf	(__pbssBANK0+2)& (0+127)
   524  0020  01BF               	clrf	(__pbssBANK0+3)& (0+127)
   525  0021  01C0               	clrf	(__pbssBANK0+4)& (0+127)
   526  0022  01C1               	clrf	(__pbssBANK0+5)& (0+127)
   527  0023  01C2               	clrf	(__pbssBANK0+6)& (0+127)
   528  0024  01C3               	clrf	(__pbssBANK0+7)& (0+127)
   529  0025  01C4               	clrf	(__pbssBANK0+8)& (0+127)
   530  0026  01C5               	clrf	(__pbssBANK0+9)& (0+127)
   531  0027  01C6               	clrf	(__pbssBANK0+10)& (0+127)
   532  0028  01C7               	clrf	(__pbssBANK0+11)& (0+127)
   533  0029  01C8               	clrf	(__pbssBANK0+12)& (0+127)
   534  002A  01C9               	clrf	(__pbssBANK0+13)& (0+127)
   535                           
   536                           ; Clear objects allocated to COMMON
   537  002B  01F8               	clrf	__pbssCOMMON& (0+127)
   538  002C  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   539  002D  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   540  002E                     end_of_initialization:	
   541                           ;End of C runtime variable initialization code
   542                           
   543  002E                     __end_of__initialization:
   544  002E  0183               	clrf	3
   545  002F  120A  118A  2A9E   	ljmp	_main	;jump to C main() function
   546                           
   547                           	psect	bssCOMMON
   548  0078                     __pbssCOMMON:
   549  0078                     _c:
   550  0078                     	ds	1
   551  0079                     _BANDERA_T:
   552  0079                     	ds	1
   553  007A                     _LECTURA:
   554  007A                     	ds	1
   555                           
   556                           	psect	bssBANK0
   557  003C                     __pbssBANK0:
   558  003C                     _EJEZ:
   559  003C                     	ds	2
   560  003E                     _EJEY:
   561  003E                     	ds	2
   562  0040                     _EJEX:
   563  0040                     	ds	2
   564  0042                     _LED2:
   565  0042                     	ds	1
   566  0043                     _LED1:
   567  0043                     	ds	1
   568  0044                     _ZH:
   569  0044                     	ds	1
   570  0045                     _ZL:
   571  0045                     	ds	1
   572  0046                     _YH:
   573  0046                     	ds	1
   574  0047                     _YL:
   575  0047                     	ds	1
   576  0048                     _XH:
   577  0048                     	ds	1
   578  0049                     _XL:
   579  0049                     	ds	1
   580                           
   581                           	psect	dataBANK0
   582  004A                     __pdataBANK0:
   583  004A                     _DZ1:
   584  004A                     	ds	1
   585  004B                     _DZ0:
   586  004B                     	ds	1
   587  004C                     _DY1:
   588  004C                     	ds	1
   589  004D                     _DY0:
   590  004D                     	ds	1
   591  004E                     _DX1:
   592  004E                     	ds	1
   593  004F                     _DX0:
   594  004F                     	ds	1
   595  0050                     _D_FRMT:
   596  0050                     	ds	1
   597  0051                     _P_CTL:
   598  0051                     	ds	1
   599  0052                     _READ:
   600  0052                     	ds	1
   601  0053                     _WRITE:
   602  0053                     	ds	1
   603                           
   604                           	psect	inittext
   605  0465                     init_fetch0:	
   606                           ;	Called with low address in FSR and high address in W
   607                           
   608  0465  087E               	movf	btemp,w
   609  0466  008A               	movwf	10
   610  0467  087F               	movf	btemp+1,w
   611  0468  0082               	movwf	2
   612  0469                     init_ram0:	
   613                           ;Called with:
   614                           ;	high address of idata address in btemp 
   615                           ;	low address of idata address in btemp+1 
   616                           ;	low address of data in FSR
   617                           ;	high address + 1 of data in btemp-1
   618                           
   619  0469  120A  118A  2465  120A  118A  	fcall	init_fetch0
   620  046E  0080               	movwf	0
   621  046F  0A84               	incf	4,f
   622  0470  0804               	movf	4,w
   623  0471  067D               	xorwf	btemp+-1,w
   624  0472  1903               	btfsc	3,2
   625  0473  3400               	retlw	0
   626  0474  0AFF               	incf	btemp+1,f
   627  0475  1903               	btfsc	3,2
   628  0476  0AFE               	incf	btemp,f
   629  0477  2C69               	goto	init_ram0
   630                           
   631                           	psect	cstackCOMMON
   632  0070                     __pcstackCOMMON:
   633  0070                     ?_SETUP:
   634  0070                     ?_ACELEROMETRO_CONFIG:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_LEER_VALORES:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_CONFIG_USART:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_I2C_Master_Start:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_I2C_Master_RepeatedStart:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_I2C_Master_Stop:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_putch:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_isr:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ??_isr:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_main:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_I2C_Master_Wait:	
   665                           ; 1 bytes @ 0x0
   666                           
   667                           
   668                           ; 1 bytes @ 0x0
   669  0070                     	ds	3
   670  0073                     ??_SETUP:
   671  0073                     ??_CONFIG_USART:	
   672                           ; 1 bytes @ 0x3
   673                           
   674  0073                     ??_I2C_Master_Start:	
   675                           ; 1 bytes @ 0x3
   676                           
   677  0073                     ?_I2C_Master_Write:	
   678                           ; 1 bytes @ 0x3
   679                           
   680  0073                     ??_I2C_Master_RepeatedStart:	
   681                           ; 1 bytes @ 0x3
   682                           
   683  0073                     ??_I2C_Master_Stop:	
   684                           ; 1 bytes @ 0x3
   685                           
   686  0073                     ??_putch:	
   687                           ; 1 bytes @ 0x3
   688                           
   689  0073                     ??_I2C_Master_Wait:	
   690                           ; 1 bytes @ 0x3
   691                           
   692  0073                     ??___lldiv:	
   693                           ; 1 bytes @ 0x3
   694                           
   695  0073                     ?_I2C_Master_Read:	
   696                           ; 1 bytes @ 0x3
   697                           
   698  0073                     ?___lwdiv:	
   699                           ; 2 bytes @ 0x3
   700                           
   701  0073                     putch@data:	
   702                           ; 2 bytes @ 0x3
   703                           
   704  0073                     I2C_Master_Write@d:	
   705                           ; 1 bytes @ 0x3
   706                           
   707  0073                     I2C_Master_Read@a:	
   708                           ; 2 bytes @ 0x3
   709                           
   710  0073                     ___lwdiv@divisor:	
   711                           ; 2 bytes @ 0x3
   712                           
   713                           
   714                           ; 2 bytes @ 0x3
   715  0073                     	ds	1
   716  0074                     ??_I2C_Master_Init:
   717                           
   718                           ; 1 bytes @ 0x4
   719  0074                     	ds	1
   720  0075                     ?_ACELEROMETRO_W:
   721  0075                     ??_I2C_Master_Write:	
   722                           ; 1 bytes @ 0x5
   723                           
   724  0075                     ??_I2C_Master_Read:	
   725                           ; 1 bytes @ 0x5
   726                           
   727  0075                     ACELEROMETRO_W@data:	
   728                           ; 1 bytes @ 0x5
   729                           
   730  0075                     ___lwdiv@dividend:	
   731                           ; 1 bytes @ 0x5
   732                           
   733                           
   734                           ; 2 bytes @ 0x5
   735  0075                     	ds	1
   736  0076                     ??_ACELEROMETRO_W:
   737                           
   738                           ; 1 bytes @ 0x6
   739  0076                     	ds	1
   740  0077                     ??___lwdiv:
   741                           
   742                           ; 1 bytes @ 0x7
   743  0077                     	ds	1
   744                           
   745                           	psect	cstackBANK0
   746  0020                     __pcstackBANK0:
   747  0020                     ?___lldiv:
   748  0020                     ACELEROMETRO_W@num:	
   749                           ; 4 bytes @ 0x0
   750                           
   751  0020                     ___lwdiv@counter:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0020                     I2C_Master_Read@temp:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0020                     ___lldiv@divisor:	
   758                           ; 2 bytes @ 0x0
   759                           
   760                           
   761                           ; 4 bytes @ 0x0
   762  0020                     	ds	1
   763  0021                     ??_ACELEROMETRO_CONFIG:
   764  0021                     ___lwdiv@quotient:	
   765                           ; 1 bytes @ 0x1
   766                           
   767                           
   768                           ; 2 bytes @ 0x1
   769  0021                     	ds	1
   770  0022                     ?_ACELEROMETRO_R:
   771                           
   772                           ; 2 bytes @ 0x2
   773  0022                     	ds	1
   774  0023                     ?___lwmod:
   775  0023                     ___lwmod@divisor:	
   776                           ; 2 bytes @ 0x3
   777                           
   778                           
   779                           ; 2 bytes @ 0x3
   780  0023                     	ds	1
   781  0024                     ??_ACELEROMETRO_R:
   782  0024                     ___lldiv@dividend:	
   783                           ; 1 bytes @ 0x4
   784                           
   785                           
   786                           ; 4 bytes @ 0x4
   787  0024                     	ds	1
   788  0025                     ___lwmod@dividend:
   789                           
   790                           ; 2 bytes @ 0x5
   791  0025                     	ds	1
   792  0026                     ACELEROMETRO_R@num:
   793                           
   794                           ; 1 bytes @ 0x6
   795  0026                     	ds	1
   796  0027                     ??___lwmod:
   797  0027                     ACELEROMETRO_R@LECTURA:	
   798                           ; 1 bytes @ 0x7
   799                           
   800                           
   801                           ; 2 bytes @ 0x7
   802  0027                     	ds	1
   803  0028                     ___lwmod@counter:
   804  0028                     ___lldiv@quotient:	
   805                           ; 1 bytes @ 0x8
   806                           
   807                           
   808                           ; 4 bytes @ 0x8
   809  0028                     	ds	1
   810  0029                     ??_LEER_VALORES:
   811  0029                     ?_printf:	
   812                           ; 1 bytes @ 0x9
   813                           
   814                           
   815                           ; 2 bytes @ 0x9
   816  0029                     	ds	2
   817  002B                     LEER_VALORES@tempx:
   818                           
   819                           ; 2 bytes @ 0xB
